solution 98000 [ fit.: 0.690251, part.: (0.725520, 0.500000, 0.986882, 0.000001, 0.244484, 0.258593, 0.995967, 1.000000, 0.885673, 0.993246, 0.605507, 0.986824, 0.500000, 0.980810, ), spec.: 264, adj.fit.: 0.002205, age: 0, parents (97767, 97693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98001 [ fit.: 0.690101, part.: (0.725861, 0.500000, 0.988726, 0.000001, 0.244484, 0.258593, 0.980994, 1.000000, 0.885504, 0.993916, 0.597690, 0.985643, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002205, age: 0, parents (97969, 97757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98002 [ fit.: 0.691585, part.: (0.725939, 0.500000, 0.986475, 0.000001, 0.244484, 0.258593, 0.998068, 1.000000, 0.885550, 0.993229, 0.604129, 0.985727, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002210, age: 0, parents (97960, 97658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98003 [ fit.: 0.685900, part.: (0.647788, 0.500000, 0.988143, 0.000001, 0.244484, 0.258593, 0.999846, 1.000000, 0.885769, 0.999281, 0.597923, 0.980777, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002191, age: 0, parents (97880, 97769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 98004 [ fit.: 0.689947, part.: (0.726939, 0.500000, 0.988041, 0.000001, 0.244484, 0.258593, 0.995445, 1.000000, 0.885673, 0.995213, 0.591908, 0.972960, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002204, age: 0, parents (97871, 97724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98005 [ fit.: 0.691844, part.: (0.727664, 0.500000, 0.986320, 0.000002, 0.244484, 0.258593, 0.994136, 1.000000, 0.885081, 0.986897, 0.610969, 0.991667, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002210, age: 0, parents (97854, 97792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98006 [ fit.: 0.690373, part.: (0.724237, 0.500000, 0.985063, 0.000001, 0.244484, 0.258593, 0.971995, 1.000000, 0.885159, 0.985895, 0.612857, 0.996934, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002206, age: 0, parents (97941, 97796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 98007 [ fit.: 0.692334, part.: (0.728453, 0.500000, 0.986669, 0.000001, 0.244484, 0.258593, 0.998794, 1.000000, 0.885286, 0.984195, 0.608857, 0.997337, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002212, age: 0, parents (97784, 97823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98008 [ fit.: 0.690819, part.: (0.727908, 0.500000, 0.988468, 0.000001, 0.244484, 0.258593, 0.980767, 1.000000, 0.885394, 0.989560, 0.606193, 0.990103, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002207, age: 0, parents (97796, 97987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98009 [ fit.: 0.680024, part.: (0.727874, 0.500000, 0.989655, 0.000004, 0.244484, 0.258593, 0.995568, 1.000000, 0.884477, 0.976250, 0.606065, 0.837363, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002173, age: 0, parents (97786, 97636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98010 [ fit.: 0.692134, part.: (0.726324, 0.500000, 0.985888, 0.000002, 0.244484, 0.258593, 0.998173, 1.000000, 0.884947, 0.986271, 0.612380, 0.992817, 0.500000, 1.000000, ), spec.: 264, adj.fit.: 0.002211, age: 0, parents (97981, 97714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
