solution 45000 [ fit.: 0.669410, part.: (0.728520, 0.500000, 0.987788, 0.000003, 0.244484, 0.258593, 0.868936, 1.000000, 0.884127, 0.980634, 0.599690, 0.818964, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002092, age: 0, parents (44629, 44647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45001 [ fit.: 0.681765, part.: (0.727586, 0.500000, 0.986611, 0.000002, 0.244484, 0.258593, 0.868910, 1.000000, 0.885797, 0.999307, 0.596207, 0.977214, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002131, age: 0, parents (44710, 44795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45002 [ fit.: 0.666974, part.: (0.726499, 0.500000, 0.987212, 0.000003, 0.244484, 0.258593, 0.868932, 1.000000, 0.884340, 0.986282, 0.567398, 0.813898, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002084, age: 0, parents (44887, 44687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45003 [ fit.: 0.681987, part.: (0.724950, 0.500000, 0.989934, 0.000003, 0.244484, 0.258593, 0.868926, 1.000000, 0.884311, 0.982291, 0.605945, 0.988384, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002131, age: 0, parents (44580, 44765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 45004 [ fit.: 0.680944, part.: (0.729708, 0.500000, 0.986097, 0.000002, 0.244484, 0.258593, 0.868927, 1.000000, 0.884993, 0.994841, 0.590053, 0.975515, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002128, age: 0, parents (44823, 44723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45005 [ fit.: 0.681190, part.: (0.725858, 0.500000, 0.985241, 0.000003, 0.244484, 0.258593, 0.868985, 1.000000, 0.884400, 0.984116, 0.602412, 0.982563, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002129, age: 0, parents (44779, 44695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 45006 [ fit.: 0.681609, part.: (0.728474, 0.500000, 0.985140, 0.000002, 0.244484, 0.258593, 0.868941, 1.000000, 0.884649, 0.991362, 0.597622, 0.983261, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002130, age: 0, parents (44581, 44817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 45007 [ fit.: 0.680033, part.: (0.727361, 0.500000, 0.986919, 0.000002, 0.244484, 0.258593, 0.868954, 1.000000, 0.884948, 0.999321, 0.583950, 0.965929, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002125, age: 0, parents (44960, 44743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 45008 [ fit.: 0.674968, part.: (0.656113, 0.500000, 0.987065, 0.000003, 0.244484, 0.258593, 0.869026, 1.000000, 0.884538, 0.984239, 0.590423, 0.975066, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002109, age: 0, parents (44871, 44695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 45009 [ fit.: 0.682480, part.: (0.730713, 0.500000, 0.987720, 0.000003, 0.244484, 0.258593, 0.868932, 1.000000, 0.884551, 0.988098, 0.604336, 0.987291, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.002133, age: 0, parents (44629, 44971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 45010 [ fit.: 0.681892, part.: (0.727746, 0.500000, 0.986872, 0.000003, 0.244484, 0.258593, 0.868992, 1.000000, 0.884540, 0.984903, 0.604650, 0.985706, 0.500000, 1.000000, ), spec.: 122, adj.fit.: 0.006620, age: 0, parents (44646, 44904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
