solution 79500 [ fit.: 0.686451, part.: (0.729374, 0.500000, 0.987577, 0.000003, 0.244484, 0.258593, 0.937638, 1.000000, 0.884418, 0.987310, 0.600175, 0.980744, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002884, age: 0, parents (79088, 79453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 79501 [ fit.: 0.682529, part.: (0.728853, 0.500000, 0.986789, 0.000002, 0.244484, 0.258593, 0.886967, 1.000000, 0.884718, 0.995250, 0.593135, 0.976609, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002868, age: 0, parents (79088, 79469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 79502 [ fit.: 0.685075, part.: (0.726518, 0.500000, 0.951497, 0.000003, 0.244484, 0.258593, 0.940163, 1.000000, 0.884524, 0.980201, 0.612216, 0.992845, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002878, age: 0, parents (79204, 79261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 79503 [ fit.: 0.684587, part.: (0.728946, 0.500000, 0.988797, 0.000003, 0.244484, 0.258593, 0.903364, 1.000000, 0.884337, 0.980958, 0.606864, 0.987874, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002876, age: 0, parents (79116, 79355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 79504 [ fit.: 0.680514, part.: (0.730260, 0.500000, 0.943700, 0.000003, 0.244484, 0.258593, 0.940278, 1.000000, 0.884098, 0.924680, 0.607064, 0.994033, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002859, age: 0, parents (79478, 79173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 79505 [ fit.: 0.687688, part.: (0.729463, 0.500000, 0.986303, 0.000003, 0.244484, 0.258593, 0.940216, 1.000000, 0.884460, 0.979118, 0.609076, 0.995917, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002889, age: 0, parents (79024, 79052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 79506 [ fit.: 0.686129, part.: (0.719021, 0.500000, 0.984259, 0.000002, 0.244484, 0.258593, 0.939964, 1.000000, 0.884562, 0.986253, 0.603636, 0.985036, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002883, age: 0, parents (79373, 79312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 79507 [ fit.: 0.684805, part.: (0.726106, 0.500000, 0.988601, 0.000003, 0.244484, 0.258593, 0.906697, 1.000000, 0.884264, 0.979392, 0.607227, 0.991908, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002877, age: 0, parents (79225, 79279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 79508 [ fit.: 0.687685, part.: (0.728704, 0.500000, 0.987992, 0.000002, 0.244484, 0.258593, 0.940012, 1.000000, 0.884584, 0.985093, 0.608355, 0.989773, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002889, age: 0, parents (79340, 79118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 79509 [ fit.: 0.685122, part.: (0.726846, 0.500000, 0.987196, 0.000003, 0.244484, 0.258593, 0.939314, 1.000000, 0.884350, 0.986394, 0.591740, 0.972793, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002879, age: 0, parents (79489, 79129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 79510 [ fit.: 0.685960, part.: (0.729373, 0.500000, 0.988441, 0.000001, 0.244484, 0.258593, 0.940096, 1.000000, 0.885584, 0.998178, 0.588584, 0.970112, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.002882, age: 0, parents (79366, 79228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
