solution 79000 [ fit.: 0.687154, part.: (0.727157, 0.500000, 0.985864, 0.000003, 0.244484, 0.258593, 0.940193, 1.000000, 0.884558, 0.982925, 0.606370, 0.990007, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001613, age: 0, parents (78754, 78610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 79001 [ fit.: 0.670694, part.: (0.729079, 0.500000, 0.987336, 0.000006, 0.244484, 0.258593, 0.903490, 1.000000, 0.883908, 0.977298, 0.578924, 0.826604, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001574, age: 0, parents (78561, 78892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 79002 [ fit.: 0.684598, part.: (0.727061, 0.500000, 0.984584, 0.000002, 0.244484, 0.258593, 0.906481, 1.000000, 0.884855, 0.990583, 0.601602, 0.986127, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001607, age: 0, parents (78845, 78956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 79003 [ fit.: 0.674083, part.: (0.728804, 0.500000, 0.979585, 0.000002, 0.244484, 0.258593, 0.937093, 1.000000, 0.884672, 0.818322, 0.601099, 0.984509, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001582, age: 0, parents (78963, 78763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 79004 [ fit.: 0.683702, part.: (0.727545, 0.500000, 0.985231, 0.000003, 0.244484, 0.258593, 0.904307, 1.000000, 0.884471, 0.991277, 0.596637, 0.979274, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001605, age: 0, parents (78784, 78849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 79005 [ fit.: 0.648398, part.: (0.727375, 0.250000, 0.988189, 0.000000, 0.244484, 0.258593, 0.906113, 1.000000, 0.923221, 0.891078, 0.500999, 0.887514, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001522, age: 0, parents (78851, 78888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 79006 [ fit.: 0.679215, part.: (0.651383, 0.500000, 0.986728, 0.000002, 0.244484, 0.258593, 0.906424, 1.000000, 0.884769, 0.993484, 0.598543, 0.984603, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001594, age: 0, parents (78763, 78760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 79007 [ fit.: 0.685204, part.: (0.728305, 0.500000, 0.988014, 0.000002, 0.244484, 0.258593, 0.906673, 1.000000, 0.884569, 0.983610, 0.608231, 0.990369, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001608, age: 0, parents (78998, 78741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 79008 [ fit.: 0.686440, part.: (0.725801, 0.500000, 0.987805, 0.000002, 0.244484, 0.258593, 0.940207, 1.000000, 0.884759, 0.993798, 0.593306, 0.981410, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001611, age: 0, parents (78957, 78687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 79009 [ fit.: 0.684359, part.: (0.726700, 0.500000, 0.986803, 0.000003, 0.244484, 0.258593, 0.903463, 1.000000, 0.884277, 0.984822, 0.604266, 0.987612, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001606, age: 0, parents (78761, 78944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 79010 [ fit.: 0.684605, part.: (0.729078, 0.500000, 0.987548, 0.000003, 0.244484, 0.258593, 0.903337, 1.000000, 0.884486, 0.982279, 0.607569, 0.987093, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.001607, age: 0, parents (78688, 78850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
