solution 69000 [ fit.: 0.681820, part.: (0.727349, 0.500000, 0.987910, 0.000002, 0.244484, 0.258593, 0.871311, 1.000000, 0.884631, 0.993098, 0.597231, 0.980864, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.001971, age: 0, parents (68607, 68595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 69001 [ fit.: 0.614544, part.: (0.727733, 0.500000, 0.986728, 0.000001, 0.244484, 0.258593, 0.871162, 1.000000, 0.885635, 0.989607, 0.608644, 0.994296, 0.500000, 0.036734, ), spec.: 166, adj.fit.: 0.001776, age: 0, parents (68827, 68597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 69002 [ fit.: 0.682750, part.: (0.728565, 0.500000, 0.984960, 0.000003, 0.244484, 0.258593, 0.871483, 1.000000, 0.884345, 0.982328, 0.610732, 0.993000, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.001973, age: 0, parents (68041, 68594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 69003 [ fit.: 0.682214, part.: (0.728487, 0.500000, 0.986395, 0.000002, 0.244484, 0.258593, 0.875013, 1.000000, 0.884820, 0.991317, 0.598855, 0.983027, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.015505, age: 0, parents (68993, 68602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 69004 [ fit.: 0.681956, part.: (0.728844, 0.500000, 0.986178, 0.000003, 0.244484, 0.258593, 0.871234, 1.000000, 0.884446, 0.981199, 0.604731, 0.987668, 0.500000, 1.000000, ), spec.: 175, adj.fit.: 0.015499, age: 0, parents (68580, 68590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 69005 [ fit.: 0.682243, part.: (0.728604, 0.500000, 0.991864, 0.000004, 0.244484, 0.258593, 0.871187, 1.000000, 0.884007, 0.972427, 0.603234, 0.997003, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.028427, age: 0, parents (68827, 68606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 69006 [ fit.: 0.470215, part.: (0.727913, 0.250000, 0.986183, 0.007856, 0.244484, 0.258593, 0.871330, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 194, adj.fit.: 0.078369, age: 0, parents (68593, 68575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 69007 [ fit.: 0.682166, part.: (0.729136, 0.500000, 0.988198, 0.000004, 0.244484, 0.258593, 0.871295, 1.000000, 0.884166, 0.983950, 0.602643, 0.987860, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.001972, age: 0, parents (68608, 68578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 69008 [ fit.: 0.681439, part.: (0.727122, 0.500000, 0.987133, 0.000003, 0.244484, 0.258593, 0.880161, 1.000000, 0.884411, 0.980095, 0.599866, 0.978284, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.001969, age: 0, parents (68287, 68594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 69009 [ fit.: 0.682192, part.: (0.728330, 0.500000, 0.988336, 0.000003, 0.244484, 0.258593, 0.869177, 1.000000, 0.884231, 0.982291, 0.604546, 0.990698, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.001972, age: 0, parents (68674, 68597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 69010 [ fit.: 0.682547, part.: (0.725741, 0.500000, 0.986938, 0.000003, 0.244484, 0.258593, 0.871295, 1.000000, 0.884181, 0.979171, 0.611436, 0.993808, 0.500000, 1.000000, ), spec.: 166, adj.fit.: 0.001973, age: 0, parents (68596, 68565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
