solution 57000 [ fit.: 0.673057, part.: (0.723672, 0.500000, 0.943588, 0.000004, 0.244484, 0.258593, 0.868955, 1.000000, 0.883916, 0.922547, 0.598009, 0.979026, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004842, age: 0, parents (56753, 56865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 57001 [ fit.: 0.682110, part.: (0.729098, 0.500000, 0.986188, 0.000002, 0.244484, 0.258593, 0.868890, 1.000000, 0.884606, 0.986487, 0.605429, 0.985762, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004907, age: 0, parents (56938, 56507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 57002 [ fit.: 0.679975, part.: (0.725724, 0.500000, 0.985257, 0.000002, 0.244484, 0.258593, 0.868892, 1.000000, 0.884581, 0.984586, 0.593365, 0.974170, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004892, age: 0, parents (56746, 56528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 57003 [ fit.: 0.682161, part.: (0.729211, 0.500000, 0.989629, 0.000005, 0.244484, 0.258593, 0.868894, 1.000000, 0.884015, 0.981382, 0.607168, 0.986873, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004908, age: 0, parents (56552, 56892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 57004 [ fit.: 0.679201, part.: (0.692086, 0.500000, 0.988045, 0.000002, 0.244484, 0.258593, 0.868925, 1.000000, 0.884693, 0.993642, 0.596373, 0.981970, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004886, age: 0, parents (56912, 56511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 57005 [ fit.: 0.681601, part.: (0.728091, 0.500000, 0.985903, 0.000002, 0.244484, 0.258593, 0.868852, 1.000000, 0.884513, 0.988207, 0.600445, 0.983324, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004904, age: 0, parents (56769, 56882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 57006 [ fit.: 0.587930, part.: (0.730008, 0.250000, 0.915952, 0.000001, 0.244484, 0.258593, 0.868887, 1.000000, 0.886663, 0.995117, 0.606016, 0.974734, 0.500000, 0.000560, ), spec.: 149, adj.fit.: 0.004230, age: 0, parents (56893, 56873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 57007 [ fit.: 0.682466, part.: (0.725441, 0.500000, 0.988511, 0.000003, 0.244484, 0.258593, 0.868987, 1.000000, 0.884255, 0.977596, 0.610981, 0.995677, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004910, age: 0, parents (56726, 56692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 57008 [ fit.: 0.682685, part.: (0.728442, 0.500000, 0.989960, 0.000003, 0.244484, 0.258593, 0.868799, 1.000000, 0.884183, 0.977412, 0.610210, 0.995501, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.085336, age: 0, parents (56880, 56703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 57009 [ fit.: 0.681335, part.: (0.727978, 0.500000, 0.985094, 0.000002, 0.244484, 0.258593, 0.868980, 1.000000, 0.884644, 0.987908, 0.598287, 0.982719, 0.500000, 1.000000, ), spec.: 155, adj.fit.: 0.085167, age: 0, parents (56790, 56819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 57010 [ fit.: 0.681910, part.: (0.724617, 0.500000, 0.988664, 0.000003, 0.244484, 0.258593, 0.868994, 1.000000, 0.884341, 0.978834, 0.607341, 0.990864, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.004906, age: 0, parents (56844, 56730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
