solution 83500 [ fit.: 0.687225, part.: (0.725826, 0.500000, 0.986188, 0.000003, 0.244484, 0.258593, 0.937331, 1.000000, 0.884162, 0.979551, 0.611492, 0.993518, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.007991, age: 0, parents (83177, 83188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83501 [ fit.: 0.688519, part.: (0.729379, 0.500000, 0.986209, 0.000002, 0.244484, 0.258593, 0.966654, 1.000000, 0.884549, 0.989305, 0.597948, 0.982141, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.008006, age: 0, parents (83230, 83202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83502 [ fit.: 0.683719, part.: (0.728396, 0.500000, 0.960181, 0.000006, 0.244484, 0.258593, 0.943832, 1.000000, 0.883872, 0.985103, 0.594140, 0.973454, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.007950, age: 0, parents (83203, 83093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 83503 [ fit.: 0.687238, part.: (0.727735, 0.500000, 0.986235, 0.000002, 0.244484, 0.258593, 0.943368, 1.000000, 0.884633, 0.985553, 0.605309, 0.985415, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.010106, age: 0, parents (83073, 83251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83504 [ fit.: 0.686844, part.: (0.727735, 0.500000, 0.986351, 0.000003, 0.244484, 0.258593, 0.966530, 1.000000, 0.884416, 0.983928, 0.592654, 0.971119, 0.500000, 1.000000, ), spec.: 216, adj.fit.: 0.010101, age: 0, parents (83166, 83130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83505 [ fit.: 0.575685, part.: (0.727170, 0.250000, 0.986172, 0.000002, 0.244484, 0.258593, 0.939017, 1.000000, 0.884779, 0.891521, 0.495860, 0.881999, 0.500000, 0.000000, ), spec.: 229, adj.fit.: 0.006694, age: 0, parents (83178, 83130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 83506 [ fit.: 0.688359, part.: (0.729579, 0.500000, 0.991576, 0.000003, 0.244484, 0.258593, 0.951476, 1.000000, 0.884156, 0.981172, 0.608634, 0.987357, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.008004, age: 0, parents (83071, 83104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83507 [ fit.: 0.687521, part.: (0.727006, 0.500000, 0.985032, 0.000003, 0.244484, 0.258593, 0.943767, 1.000000, 0.884132, 0.976294, 0.609608, 0.996371, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.007994, age: 0, parents (83045, 83286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83508 [ fit.: 0.687743, part.: (0.729716, 0.500000, 0.990008, 0.000003, 0.244484, 0.258593, 0.936904, 1.000000, 0.884231, 0.978211, 0.610838, 0.995418, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.007997, age: 0, parents (83229, 83177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83509 [ fit.: 0.688267, part.: (0.721211, 0.500000, 0.987299, 0.000003, 0.244484, 0.258593, 0.964611, 1.000000, 0.884463, 0.984985, 0.604137, 0.985949, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.008003, age: 0, parents (83224, 83006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 83510 [ fit.: 0.687622, part.: (0.729286, 0.500000, 0.988256, 0.000002, 0.244484, 0.258593, 0.943414, 1.000000, 0.884735, 0.984283, 0.606847, 0.986804, 0.500000, 1.000000, ), spec.: 229, adj.fit.: 0.007996, age: 0, parents (83171, 83242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
