Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 44 [ fit.: 0.492334, part.: (0.728512, 0.250000, 0.861943, 0.640706, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002462, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 343 [ fit.: 0.630537, part.: (0.243684, 0.777997, 0.873124, 0.604027, 0.761388, 0.482684, ), spec.: 0, adj.fit.: 0.003153, age: 0, parents (94, 64), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 508 [ fit.: 0.634701, part.: (0.243688, 0.778023, 0.873338, 0.624667, 0.761373, 0.482684, ), spec.: 0, adj.fit.: 0.003174, age: 0, parents (343, 238), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 605 [ fit.: 0.749390, part.: (0.728563, 0.906762, 0.861946, 0.605961, 0.905774, 0.482684, ), spec.: 0, adj.fit.: 0.003766, age: 0, parents (442, 454), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 874 [ fit.: 0.637371, part.: (0.737359, 0.166667, 0.864016, 0.916301, 0.662821, 0.540984, ), spec.: 0, adj.fit.: 0.003187, age: 0, parents (611, 645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1012 [ fit.: 0.790008, part.: (0.737187, 0.763462, 0.861942, 0.963138, 0.882771, 0.482684, ), spec.: 0, adj.fit.: 0.003950, age: 0, parents (887, 993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1231 [ fit.: 0.822128, part.: (0.737076, 0.907562, 0.861946, 0.962405, 0.905859, 0.482684, ), spec.: 0, adj.fit.: 0.004111, age: 0, parents (1012, 1024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1558 [ fit.: 0.834013, part.: (0.726122, 0.883999, 0.864027, 0.932123, 0.774576, 0.773863, ), spec.: 0, adj.fit.: 0.004170, age: 0, parents (1202, 1200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1558 [ fit.: 0.836077, part.: (0.737411, 0.883946, 0.863897, 0.934746, 0.773689, 0.773930, ), spec.: 0, adj.fit.: 0.004223, age: 1, parents (1202, 1200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1960 [ fit.: 0.855751, part.: (0.646737, 0.881218, 0.930434, 0.995565, 0.743547, 0.881910, ), spec.: 3, adj.fit.: 0.009302, age: 0, parents (1680, 1680), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2092 [ fit.: 0.871132, part.: (0.642313, 0.870997, 0.930324, 0.995987, 0.872865, 0.872735, ), spec.: 3, adj.fit.: 0.004813, age: 0, parents (1995, 1956), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2231 [ fit.: 0.870524, part.: (0.642307, 0.871078, 0.930297, 0.992589, 0.873073, 0.872927, ), spec.: 3, adj.fit.: 0.005308, age: 0, parents (2044, 2071), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2440 [ fit.: 0.871056, part.: (0.642306, 0.870955, 0.930921, 0.995170, 0.872856, 0.872790, ), spec.: 3, adj.fit.: 0.009572, age: 0, parents (2226, 2322), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2665 [ fit.: 0.871032, part.: (0.642306, 0.870981, 0.930342, 0.995574, 0.872795, 0.872696, ), spec.: 3, adj.fit.: 0.008710, age: 0, parents (2456, 2495), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2863 [ fit.: 0.871647, part.: (0.642250, 0.871051, 0.930964, 0.998034, 0.872864, 0.872791, ), spec.: 3, adj.fit.: 0.008381, age: 0, parents (2440, 2660), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3008 [ fit.: 0.871021, part.: (0.642299, 0.870992, 0.931034, 0.994945, 0.872822, 0.872735, ), spec.: 3, adj.fit.: 0.009073, age: 0, parents (2824, 2849), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3289 [ fit.: 0.871676, part.: (0.642311, 0.871052, 0.930963, 0.998133, 0.872896, 0.872760, ), spec.: 3, adj.fit.: 0.008630, age: 0, parents (3034, 3038), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3446 [ fit.: 0.871620, part.: (0.642305, 0.870944, 0.930844, 0.998385, 0.872705, 0.872508, ), spec.: 3, adj.fit.: 0.008301, age: 0, parents (3238, 3218), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3666 [ fit.: 0.872805, part.: (0.646753, 0.790483, 0.930311, 0.995398, 0.927074, 0.933386, ), spec.: 3, adj.fit.: 0.008728, age: 0, parents (3476, 3482), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3827 [ fit.: 0.876506, part.: (0.646740, 0.880640, 0.930374, 0.998354, 0.881038, 0.879897, ), spec.: 5, adj.fit.: 0.008593, age: 0, parents (3655, 3614), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: false), cg (2-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]]
