solution 27400 [ fit.: 0.728392, part.: (0.250000, 0.950212, 0.984965, ), spec.: 169, adj.fit.: 0.004730, age: 0, parents (27311, 27244), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 8.)]
solution 27401 [ fit.: 0.564022, part.: (0.250000, 0.960444, 0.481621, ), spec.: 169, adj.fit.: 0.003662, age: 0, parents (27201, 27373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27402 [ fit.: 0.717090, part.: (0.250000, 0.954062, 0.947209, ), spec.: 169, adj.fit.: 0.004656, age: 0, parents (27305, 27339), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 409, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 27403 [ fit.: 0.701069, part.: (0.250000, 0.961357, 0.891850, ), spec.: 169, adj.fit.: 0.004552, age: 0, parents (27393, 27350), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 8.)]
solution 27404 [ fit.: 0.403595, part.: (0.250000, 0.960786, 0.000000, ), spec.: 169, adj.fit.: 0.002621, age: 0, parents (27230, 27325), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 27405 [ fit.: 0.726250, part.: (0.250000, 0.956724, 0.972026, ), spec.: 169, adj.fit.: 0.004716, age: 0, parents (27328, 27368), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 409, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27406 [ fit.: 0.712853, part.: (0.250000, 0.948511, 0.940048, ), spec.: 169, adj.fit.: 0.004629, age: 0, parents (27316, 27351), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 27407 [ fit.: 0.523014, part.: (0.250000, 0.941547, 0.377495, ), spec.: 169, adj.fit.: 0.003396, age: 0, parents (27305, 27341), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 409, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27408 [ fit.: 0.408506, part.: (0.250000, 0.958668, 0.016850, ), spec.: 169, adj.fit.: 0.002653, age: 0, parents (27279, 27280), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 2.)]
solution 27409 [ fit.: 0.686949, part.: (0.250000, 0.961006, 0.849841, ), spec.: 169, adj.fit.: 0.004461, age: 0, parents (27394, 27282), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 7.)]
solution 27410 [ fit.: 0.564184, part.: (0.250000, 0.942750, 0.499802, ), spec.: 169, adj.fit.: 0.003664, age: 0, parents (27339, 27238), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 4.)]
