solution 3600 [ fit.: 0.592894, part.: (0.872013, 0.906668, 0.000000, ), spec.: 0, adj.fit.: 0.002964, age: 0, parents (3415, 3550), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 39 and 40.)]
solution 3601 [ fit.: 0.336616, part.: (0.759810, 0.250000, 0.000039, ), spec.: 0, adj.fit.: 0.001683, age: 0, parents (3543, 3476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3602 [ fit.: 0.601666, part.: (0.874169, 0.930831, 0.000000, ), spec.: 0, adj.fit.: 0.003008, age: 0, parents (3596, 3430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3603 [ fit.: 0.585171, part.: (0.877146, 0.878367, 0.000000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3545, 3575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3604 [ fit.: 0.583730, part.: (0.874105, 0.877086, 0.000000, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (3480, 3401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3605 [ fit.: 0.584326, part.: (0.874218, 0.878760, 0.000000, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3505, 3426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 3606 [ fit.: 0.612498, part.: (0.876729, 0.960766, 0.000000, ), spec.: 0, adj.fit.: 0.003062, age: 0, parents (3536, 3454), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 3607 [ fit.: 0.586765, part.: (0.876518, 0.883778, 0.000000, ), spec.: 0, adj.fit.: 0.002934, age: 0, parents (3533, 3405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 3608 [ fit.: 0.584912, part.: (0.876710, 0.878027, 0.000000, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3581, 3479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 3609 [ fit.: 0.507609, part.: (0.758464, 0.764363, 0.000000, ), spec.: 0, adj.fit.: 0.002538, age: 0, parents (3508, 3538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 3610 [ fit.: 0.552832, part.: (0.882752, 0.775745, 0.000000, ), spec.: 0, adj.fit.: 0.002764, age: 0, parents (3583, 3466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 3611 [ fit.: 0.592722, part.: (0.872166, 0.906001, 0.000000, ), spec.: 0, adj.fit.: 0.002964, age: 0, parents (3415, 3494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 3612 [ fit.: 0.545773, part.: (0.758429, 0.878890, 0.000000, ), spec.: 0, adj.fit.: 0.002729, age: 0, parents (3561, 3418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3613 [ fit.: 0.584121, part.: (0.873773, 0.878589, 0.000000, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3569, 3573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3614 [ fit.: 0.594628, part.: (0.874232, 0.909653, 0.000000, ), spec.: 0, adj.fit.: 0.002973, age: 0, parents (3560, 3501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 3615 [ fit.: 0.584187, part.: (0.873966, 0.878596, 0.000000, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3463, 3406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 3616 [ fit.: 0.587011, part.: (0.877075, 0.883958, 0.000000, ), spec.: 0, adj.fit.: 0.002935, age: 0, parents (3554, 3486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3617 [ fit.: 0.584985, part.: (0.876376, 0.878578, 0.000000, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3484, 3497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3618 [ fit.: 0.585086, part.: (0.876336, 0.878922, 0.000000, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3588, 3505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3619 [ fit.: 0.585178, part.: (0.876464, 0.879072, 0.000000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3586, 3506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3620 [ fit.: 0.585268, part.: (0.876617, 0.879186, 0.000000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3517, 3458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3621 [ fit.: 0.554834, part.: (0.758544, 0.905958, 0.000000, ), spec.: 0, adj.fit.: 0.002774, age: 0, parents (3465, 3448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3622 [ fit.: 0.385191, part.: (0.250000, 0.905572, 0.000000, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (3452, 3589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3623 [ fit.: 0.584451, part.: (0.874481, 0.878871, 0.000000, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3470, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3624 [ fit.: 0.585432, part.: (0.877292, 0.879004, 0.000000, ), spec.: 0, adj.fit.: 0.002927, age: 0, parents (3420, 3505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
