Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 129 [ fit.: 0.565507, part.: (0.847197, 0.250000, 0.864087, 0.619769, 0.246480, ), spec.: 0, adj.fit.: 0.002828, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 211 [ fit.: 0.569812, part.: (0.640894, 0.250000, 0.864025, 0.847660, 0.246480, ), spec.: 0, adj.fit.: 0.002849, age: 0, parents (153, 19), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 409 [ fit.: 0.644744, part.: (0.630842, 0.863645, 0.862499, 0.000000, 0.866735, ), spec.: 0, adj.fit.: 0.003224, age: 0, parents (343, 313), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 723 [ fit.: 0.622119, part.: (0.847108, 0.250000, 0.863954, 0.903051, 0.246480, ), spec.: 0, adj.fit.: 0.003111, age: 0, parents (562, 453), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 987 [ fit.: 0.639756, part.: (0.847150, 0.752048, 0.863879, 0.000000, 0.735703, ), spec.: 0, adj.fit.: 0.003199, age: 0, parents (751, 651), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1023 [ fit.: 0.696197, part.: (0.847216, 0.880233, 0.863956, 0.000000, 0.889581, ), spec.: 0, adj.fit.: 0.003498, age: 0, parents (875, 800), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1280 [ fit.: 0.695811, part.: (0.847137, 0.879384, 0.864054, 0.000000, 0.888480, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (1116, 1149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1447 [ fit.: 0.690869, part.: (0.842173, 0.873708, 0.864037, 0.000000, 0.874427, ), spec.: 0, adj.fit.: 0.003454, age: 0, parents (1266, 1308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1711 [ fit.: 0.702276, part.: (0.767958, 0.898443, 0.878208, 0.000000, 0.966772, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (1482, 1424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1890 [ fit.: 0.712571, part.: (0.852438, 0.898776, 0.863884, 0.000000, 0.947756, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (1757, 1619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2093 [ fit.: 0.697032, part.: (0.853450, 0.878918, 0.863971, 0.000000, 0.888821, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (1977, 1922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2332 [ fit.: 0.709047, part.: (0.847153, 0.895509, 0.863886, 0.000000, 0.938685, ), spec.: 0, adj.fit.: 0.004029, age: 0, parents (2002, 2002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2486 [ fit.: 0.700608, part.: (0.871575, 0.878799, 0.863884, 0.000000, 0.888784, ), spec.: 0, adj.fit.: 0.004003, age: 0, parents (2267, 2341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2680 [ fit.: 0.698874, part.: (0.862588, 0.878875, 0.864118, 0.000000, 0.888787, ), spec.: 0, adj.fit.: 0.005682, age: 0, parents (2452, 2433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2804 [ fit.: 0.700011, part.: (0.847108, 0.894112, 0.863933, 0.000000, 0.894902, ), spec.: 0, adj.fit.: 0.005185, age: 0, parents (2617, 2617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3172 [ fit.: 0.699992, part.: (0.847149, 0.894148, 0.863973, 0.000000, 0.894691, ), spec.: 0, adj.fit.: 0.003743, age: 0, parents (2947, 2891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3293 [ fit.: 0.700204, part.: (0.847161, 0.894050, 0.863976, 0.000000, 0.895834, ), spec.: 0, adj.fit.: 0.003705, age: 0, parents (2804, 3052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3482 [ fit.: 0.700039, part.: (0.847110, 0.894087, 0.863965, 0.000000, 0.895032, ), spec.: 0, adj.fit.: 0.003684, age: 0, parents (3293, 3243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
