Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 148 [ fit.: 0.537678, part.: (0.724170, 0.250000, 0.860829, 0.606912, 0.246480, ), spec.: 0, adj.fit.: 0.002688, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 257 [ fit.: 0.595895, part.: (0.635422, 0.250000, 0.862319, 0.985257, 0.246480, ), spec.: 0, adj.fit.: 0.002979, age: 0, parents (31, 5), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 257 [ fit.: 0.596549, part.: (0.635414, 0.250000, 0.863917, 0.986933, 0.246480, ), spec.: 0, adj.fit.: 0.002983, age: 1, parents (31, 5), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 709 [ fit.: 0.620043, part.: (0.742334, 0.250000, 0.862001, 0.999398, 0.246480, ), spec.: 0, adj.fit.: 0.003116, age: 0, parents (571, 421), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 903 [ fit.: 0.622609, part.: (0.755364, 0.250000, 0.862014, 0.999190, 0.246480, ), spec.: 0, adj.fit.: 0.003129, age: 0, parents (709, 790), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1175 [ fit.: 0.632855, part.: (0.811205, 0.250000, 0.862005, 0.994585, 0.246480, ), spec.: 2, adj.fit.: 0.007911, age: 0, parents (857, 857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: false), cg (2-3, innov: 7, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1327 [ fit.: 0.681342, part.: (0.811259, 0.933038, 0.862010, 0.000000, 0.800403, ), spec.: 2, adj.fit.: 0.013627, age: 0, parents (1196, 1154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1547 [ fit.: 0.674554, part.: (0.699299, 0.901838, 0.861997, 0.000000, 0.909637, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (1327, 1348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1662 [ fit.: 0.684931, part.: (0.711078, 0.924023, 0.862006, 0.000000, 0.927548, ), spec.: 0, adj.fit.: 0.005269, age: 0, parents (1327, 1448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1806 [ fit.: 0.703571, part.: (0.811142, 0.939885, 0.862012, 0.000000, 0.904817, ), spec.: 0, adj.fit.: 0.003975, age: 0, parents (1648, 1723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2186 [ fit.: 0.705897, part.: (0.811216, 0.921201, 0.862006, 0.000000, 0.935064, ), spec.: 0, adj.fit.: 0.003620, age: 0, parents (1896, 1951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2231 [ fit.: 0.705286, part.: (0.811090, 0.920752, 0.862066, 0.000000, 0.932522, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (1896, 2021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2429 [ fit.: 0.706218, part.: (0.811343, 0.957125, 0.862225, 0.000000, 0.900396, ), spec.: 0, adj.fit.: 0.003640, age: 0, parents (2240, 2296), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2685 [ fit.: 0.704259, part.: (0.811309, 0.920716, 0.862008, 0.000000, 0.927261, ), spec.: 0, adj.fit.: 0.003891, age: 0, parents (2481, 2533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2843 [ fit.: 0.703249, part.: (0.811475, 0.917608, 0.861989, 0.000000, 0.925172, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (2662, 2603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3089 [ fit.: 0.704890, part.: (0.811294, 0.907831, 0.862016, 0.000000, 0.943310, ), spec.: 0, adj.fit.: 0.004171, age: 0, parents (2998, 2878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
