Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 123 [ fit.: 0.575642, part.: (0.911232, 0.250000, 0.862016, 0.608484, 0.246480, ), spec.: 0, adj.fit.: 0.002878, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 367 [ fit.: 0.559231, part.: (0.823199, 0.250000, 0.868549, 0.607929, 0.246480, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (182, 24), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 567 [ fit.: 0.702446, part.: (0.910686, 0.866988, 0.861945, 0.000000, 0.872612, ), spec.: 0, adj.fit.: 0.003512, age: 0, parents (255, 218), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 567 [ fit.: 0.702532, part.: (0.911105, 0.866984, 0.861960, 0.000000, 0.872609, ), spec.: 0, adj.fit.: 0.003513, age: 1, parents (255, 218), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 847 [ fit.: 0.702440, part.: (0.911333, 0.866983, 0.861963, 0.000000, 0.871923, ), spec.: 0, adj.fit.: 0.003512, age: 0, parents (567, 759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1151 [ fit.: 0.710944, part.: (0.953592, 0.866986, 0.861936, 0.000000, 0.872204, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (949, 904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1151 [ fit.: 0.711099, part.: (0.954286, 0.867009, 0.861988, 0.000000, 0.872210, ), spec.: 0, adj.fit.: 0.005116, age: 1, parents (949, 904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1475 [ fit.: 0.711108, part.: (0.954268, 0.867121, 0.861956, 0.000000, 0.872193, ), spec.: 0, adj.fit.: 0.005781, age: 0, parents (1205, 1249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1601 [ fit.: 0.713243, part.: (0.965076, 0.867013, 0.861935, 0.000000, 0.872191, ), spec.: 0, adj.fit.: 0.007508, age: 0, parents (1475, 1442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1948 [ fit.: 0.718572, part.: (0.991133, 0.867039, 0.861952, 0.000000, 0.872739, ), spec.: 0, adj.fit.: 0.003970, age: 0, parents (1681, 1681), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2140 [ fit.: 0.718452, part.: (0.990648, 0.867077, 0.861926, 0.000000, 0.872609, ), spec.: 0, adj.fit.: 0.005024, age: 0, parents (1991, 1991), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2318 [ fit.: 0.718492, part.: (0.990181, 0.867326, 0.861934, 0.000000, 0.873019, ), spec.: 0, adj.fit.: 0.003863, age: 0, parents (1948, 2103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2504 [ fit.: 0.719210, part.: (0.981344, 0.870923, 0.861948, 0.000000, 0.881835, ), spec.: 0, adj.fit.: 0.004086, age: 0, parents (2218, 2218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2665 [ fit.: 0.718409, part.: (0.990827, 0.867044, 0.861931, 0.000000, 0.872244, ), spec.: 0, adj.fit.: 0.004989, age: 0, parents (2432, 2470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2965 [ fit.: 0.719975, part.: (0.985155, 0.870919, 0.861967, 0.000000, 0.881833, ), spec.: 0, adj.fit.: 0.003934, age: 0, parents (2504, 2639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
