Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1762 [ fit.: 0.470525, spec.: 0, adj.fit.: 0.000235, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3269 [ fit.: 0.610415, spec.: 0, adj.fit.: 0.000305, age: 0, parents (1210, 1953), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5356 [ fit.: 0.631195, spec.: 0, adj.fit.: 0.000316, age: 0, parents (2297, 2249), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7988 [ fit.: 0.690697, spec.: 0, adj.fit.: 0.000345, age: 0, parents (5377, 5974), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8530 [ fit.: 0.718397, spec.: 0, adj.fit.: 0.000359, age: 0, parents (6264, 6776), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 11122 [ fit.: 0.720116, spec.: 0, adj.fit.: 0.000360, age: 0, parents (7988, 8721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 12350 [ fit.: 0.730670, spec.: 0, adj.fit.: 0.000366, age: 0, parents (10004, 11416), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 14458 [ fit.: 0.728851, spec.: 0, adj.fit.: 0.000509, age: 0, parents (13603, 13724), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 16201 [ fit.: 0.743112, spec.: 0, adj.fit.: 0.000661, age: 0, parents (14592, 14993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 2000 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 18946 [ fit.: 0.750646, spec.: 0, adj.fit.: 0.000662, age: 0, parents (16226, 16853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 2000 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 20402 [ fit.: 0.750397, spec.: 0, adj.fit.: 0.000657, age: 0, parents (18297, 18287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 2000 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 22285 [ fit.: 0.753904, spec.: 0, adj.fit.: 0.000661, age: 0, parents (20698, 20398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 2000 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 24170 [ fit.: 0.751173, spec.: 0, adj.fit.: 0.001273, age: 0, parents (22805, 22048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 26382 [ fit.: 0.755686, spec.: 0, adj.fit.: 0.000745, age: 0, parents (22285, 24308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 2000 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 26382 [ fit.: 0.755463, spec.: 0, adj.fit.: 0.001473, age: 1, parents (22285, 24308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 2000 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 30108 [ fit.: 0.756520, spec.: 0, adj.fit.: 0.000921, age: 0, parents (28319, 28004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 2000 Number of active species: 7 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 32228 [ fit.: 0.756314, spec.: 0, adj.fit.: 0.001142, age: 0, parents (30108, 30051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 32228 [ fit.: 0.755421, spec.: 0, adj.fit.: 0.001713, age: 1, parents (30108, 30051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 32228 [ fit.: 0.756193, spec.: 0, adj.fit.: 0.001969, age: 2, parents (30108, 30051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
