Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 150 [ fit.: 0.466030, part.: (0.543188, 0.250000, 0.985596, 0.011447, 0.244484, 0.258593, 0.994468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000932, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 585 [ fit.: 0.570540, part.: (0.345252, 0.250000, 0.638648, 0.013048, 0.536035, 0.947381, 0.898963, 0.000000, 0.870097, 0.868832, 0.492379, 0.876918, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001141, age: 0, parents (241, 21), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1353 [ fit.: 0.626157, part.: (0.248111, 0.250000, 0.638657, 0.813834, 0.244484, 0.258593, 0.898765, 1.000000, 0.869507, 0.895115, 0.505635, 0.893498, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001252, age: 0, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1353 [ fit.: 0.636651, part.: (0.345244, 0.250000, 0.638659, 0.863250, 0.244484, 0.258593, 0.899051, 1.000000, 0.869367, 0.895101, 0.505753, 0.893616, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001276, age: 1, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.636181, part.: (0.345103, 0.250000, 0.638632, 0.857002, 0.244484, 0.258593, 0.899184, 1.000000, 0.869383, 0.895100, 0.505608, 0.893437, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001280, age: 0, parents (1823, 1907), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2738 [ fit.: 0.649504, part.: (0.540938, 0.250000, 0.638652, 0.841794, 0.244484, 0.258593, 0.898926, 1.000000, 0.870109, 0.897533, 0.506841, 0.895191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001348, age: 0, parents (2046, 2311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3172 [ fit.: 0.644895, part.: (0.248126, 0.870133, 0.638603, 0.984090, 0.516004, 0.926574, 0.899073, 0.000000, 0.866066, 0.864789, 0.481359, 0.867678, 0.866031, 0.000000, ), spec.: 0, adj.fit.: 0.001316, age: 0, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3172 [ fit.: 0.646358, part.: (0.248115, 0.869470, 0.638619, 0.991935, 0.514744, 0.926621, 0.898921, 0.000000, 0.866070, 0.864824, 0.490222, 0.868060, 0.871413, 0.000000, ), spec.: 0, adj.fit.: 0.001781, age: 1, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4084 [ fit.: 0.646284, part.: (0.345294, 0.873239, 0.638636, 0.986905, 0.477686, 0.871964, 0.898798, 0.000000, 0.866308, 0.864965, 0.481573, 0.867945, 0.874658, 0.000000, ), spec.: 0, adj.fit.: 0.001810, age: 0, parents (3172, 3615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4583 [ fit.: 0.651996, part.: (0.345171, 0.869002, 0.638631, 0.980529, 0.519426, 0.926771, 0.898750, 0.000000, 0.866091, 0.864809, 0.481433, 0.867716, 0.869613, 0.000000, ), spec.: 0, adj.fit.: 0.002181, age: 0, parents (3172, 4340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5300 [ fit.: 0.671909, part.: (0.345146, 0.250000, 0.638634, 0.769650, 0.244484, 0.736959, 0.898881, 1.000000, 0.934695, 0.897018, 0.524569, 0.916690, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (4932, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5531 [ fit.: 0.703493, part.: (0.540971, 0.250000, 0.638656, 0.876867, 0.244484, 0.865905, 0.899262, 1.000000, 0.919919, 0.902000, 0.519663, 0.941176, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002314, age: 0, parents (5048, 5262), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5531 [ fit.: 0.682296, part.: (0.247978, 0.250000, 0.638604, 0.870649, 0.244484, 0.865933, 0.898967, 1.000000, 0.921413, 0.901694, 0.519321, 0.943094, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002993, age: 1, parents (5048, 5262), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6503 [ fit.: 0.689595, part.: (0.345286, 0.250000, 0.638630, 0.873785, 0.244484, 0.865852, 0.898885, 1.000000, 0.920793, 0.902031, 0.519110, 0.945478, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005652, age: 0, parents (5531, 6072), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7070 [ fit.: 0.690580, part.: (0.345118, 0.250000, 0.638629, 0.892576, 0.244484, 0.865937, 0.898995, 1.000000, 0.919581, 0.901507, 0.519437, 0.941861, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.015695, age: 0, parents (6503, 6677), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7511 [ fit.: 0.731117, part.: (0.248109, 0.870233, 0.638661, 0.999802, 0.500856, 0.896369, 0.899024, 1.000000, 0.940635, 0.896430, 0.525711, 0.950312, 0.869491, 0.000000, ), spec.: 0, adj.fit.: 0.004974, age: 0, parents (7004, 7065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7511 [ fit.: 0.732482, part.: (0.248081, 0.870944, 0.638663, 0.999991, 0.518257, 0.895297, 0.898976, 1.000000, 0.940069, 0.897200, 0.525597, 0.951383, 0.870296, 0.000000, ), spec.: 0, adj.fit.: 0.006599, age: 1, parents (7004, 7065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
