Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3562 [ fit.: 0.692394, part.: (0.652961, 0.866600, 0.866038, 0.160898, 0.866630, 0.866725, 0.893974, 1.000000, 0.247389, 0.482158, 0.738395, 0.492642, 0.866718, ), spec.: 0, adj.fit.: 0.004842, age: 1, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4518 [ fit.: 0.686608, part.: (0.652964, 0.866795, 0.866032, 0.148223, 0.866785, 0.866733, 0.893925, 1.000000, 0.247389, 0.483594, 0.674301, 0.492407, 0.866762, ), spec.: 0, adj.fit.: 0.003633, age: 0, parents (3562, 4198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4518 [ fit.: 0.693350, part.: (0.652969, 0.866635, 0.866090, 0.173350, 0.866654, 0.866723, 0.893793, 1.000000, 0.247389, 0.482235, 0.738395, 0.492619, 0.866693, ), spec.: 0, adj.fit.: 0.006029, age: 1, parents (3562, 4198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5505 [ fit.: 0.692281, part.: (0.652952, 0.866708, 0.866034, 0.158026, 0.866669, 0.866732, 0.893955, 1.000000, 0.247389, 0.483621, 0.738414, 0.492493, 0.866665, ), spec.: 0, adj.fit.: 0.006020, age: 0, parents (4518, 5015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6031 [ fit.: 0.686763, part.: (0.652953, 0.866774, 0.866053, 0.151897, 0.866613, 0.866674, 0.893926, 1.000000, 0.247389, 0.482198, 0.674251, 0.492571, 0.866620, ), spec.: 0, adj.fit.: 0.003993, age: 0, parents (5541, 5508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6555 [ fit.: 0.716031, part.: (0.647188, 0.865657, 0.869877, 0.787437, 0.471119, 0.865728, 0.866201, 1.000000, 0.247389, 0.477820, 0.865714, 0.478609, 0.865663, ), spec.: 0, adj.fit.: 0.005967, age: 0, parents (6168, 6126), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6555 [ fit.: 0.707533, part.: (0.647295, 0.748450, 0.869844, 0.792243, 0.472248, 0.865716, 0.866194, 1.000000, 0.247389, 0.478566, 0.865700, 0.478616, 0.865669, ), spec.: 0, adj.fit.: 0.007608, age: 1, parents (6168, 6126), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7531 [ fit.: 0.717291, part.: (0.647646, 0.865665, 0.869893, 0.790126, 0.865679, 0.483593, 0.866242, 1.000000, 0.247389, 0.478558, 0.865695, 0.478612, 0.865680, ), spec.: 0, adj.fit.: 0.010706, age: 0, parents (6555, 7152), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8005 [ fit.: 0.717185, part.: (0.645871, 0.865664, 0.869845, 0.790554, 0.865692, 0.483593, 0.866265, 1.000000, 0.247389, 0.478566, 0.865692, 0.478610, 0.865659, ), spec.: 0, adj.fit.: 0.010547, age: 0, parents (6555, 7534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8005 [ fit.: 0.717914, part.: (0.646468, 0.865651, 0.869854, 0.799521, 0.865666, 0.483593, 0.866242, 1.000000, 0.247389, 0.478549, 0.865692, 0.478613, 0.865649, ), spec.: 0, adj.fit.: 0.010256, age: 1, parents (6555, 7534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
