Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 115 [ fit.: 0.496752, part.: (0.730806, 0.250000, 0.927258, 0.612088, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002484, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 318 [ fit.: 0.573545, part.: (0.790127, 0.864853, 0.865898, 0.000000, 0.507207, 0.507260, ), spec.: 0, adj.fit.: 0.002868, age: 0, parents (65, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 439 [ fit.: 0.678077, part.: (0.289914, 0.882390, 0.863912, 0.612491, 0.493206, 0.880306, ), spec.: 0, adj.fit.: 0.003390, age: 0, parents (324, 220), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 609 [ fit.: 0.680284, part.: (0.314900, 0.879352, 0.863916, 0.609278, 0.492250, 0.879318, ), spec.: 0, adj.fit.: 0.003401, age: 0, parents (543, 589), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 805 [ fit.: 0.679906, part.: (0.310275, 0.881673, 0.862280, 0.615164, 0.881682, 0.482684, ), spec.: 0, adj.fit.: 0.003417, age: 0, parents (645, 682), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1064 [ fit.: 0.774675, part.: (0.714296, 0.922661, 0.864448, 0.836038, 0.758144, 0.482684, ), spec.: 0, adj.fit.: 0.003893, age: 0, parents (861, 879), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1300 [ fit.: 0.795475, part.: (0.630828, 0.929820, 0.863917, 0.903909, 0.880766, 0.482684, ), spec.: 0, adj.fit.: 0.004187, age: 0, parents (1143, 1143), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1496 [ fit.: 0.805312, part.: (0.635225, 0.927540, 0.863928, 0.909451, 0.538718, 0.881553, ), spec.: 0, adj.fit.: 0.004088, age: 0, parents (1356, 1398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1647 [ fit.: 0.801225, part.: (0.635410, 0.867594, 0.862299, 0.909657, 0.736978, 0.737145, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (1402, 1547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1949 [ fit.: 0.807383, part.: (0.631026, 0.928884, 0.862280, 0.922960, 0.538686, 0.881437, ), spec.: 0, adj.fit.: 0.004162, age: 0, parents (1635, 1638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2034 [ fit.: 0.806157, part.: (0.635236, 0.927515, 0.862317, 0.915365, 0.538130, 0.881524, ), spec.: 0, adj.fit.: 0.005070, age: 0, parents (1814, 1993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2034 [ fit.: 0.804987, part.: (0.635225, 0.927650, 0.862302, 0.909048, 0.538683, 0.881437, ), spec.: 0, adj.fit.: 0.004849, age: 1, parents (1814, 1993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2483 [ fit.: 0.808909, part.: (0.635235, 0.927640, 0.862260, 0.777989, 0.741457, 0.879599, ), spec.: 0, adj.fit.: 0.004148, age: 0, parents (2335, 2252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2603 [ fit.: 0.802852, part.: (0.635217, 0.932817, 0.862278, 0.897081, 0.534916, 0.880070, ), spec.: 0, adj.fit.: 0.005694, age: 0, parents (2555, 2520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2870 [ fit.: 0.803320, part.: (0.635408, 0.938864, 0.862291, 0.909433, 0.910686, 0.482684, ), spec.: 0, adj.fit.: 0.004099, age: 0, parents (2647, 2688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3135 [ fit.: 0.829002, part.: (0.630769, 0.943569, 0.862294, 0.762672, 0.881238, 0.877387, ), spec.: 0, adj.fit.: 0.004166, age: 0, parents (2983, 2983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
