solution 35600 [ fit.: 0.741509, part.: (0.974603, 0.250000, 0.999923, ), spec.: 118, adj.fit.: 0.005617, age: 0, parents (35473, 35526), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 35601 [ fit.: 0.692886, part.: (0.828843, 0.250000, 0.999814, ), spec.: 99, adj.fit.: 0.043305, age: 0, parents (35497, 35576), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: false), cg (5-3, innov: 243, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
solution 35602 [ fit.: 0.739108, part.: (0.972502, 0.250000, 0.994823, ), spec.: 99, adj.fit.: 0.046194, age: 0, parents (35536, 35575), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 35603 [ fit.: 0.712659, part.: (0.956739, 0.250000, 0.931236, ), spec.: 118, adj.fit.: 0.005399, age: 0, parents (35486, 35594), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35604 [ fit.: 0.719228, part.: (0.907684, 0.250000, 1.000000, ), spec.: 118, adj.fit.: 0.005449, age: 0, parents (35417, 35437), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 3.)]
solution 35605 [ fit.: 0.741640, part.: (0.974923, 0.250000, 0.999998, ), spec.: 118, adj.fit.: 0.005618, age: 0, parents (35497, 35507), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: false), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 6.)]
solution 35606 [ fit.: 0.693136, part.: (0.829479, 0.250000, 0.999929, ), spec.: 118, adj.fit.: 0.005251, age: 0, parents (35529, 35514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 3.)]
solution 35607 [ fit.: 0.719303, part.: (0.907936, 0.250000, 0.999973, ), spec.: 118, adj.fit.: 0.005449, age: 0, parents (35529, 35516), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 3.)]
solution 35608 [ fit.: 0.741533, part.: (0.974789, 0.250000, 0.999809, ), spec.: 99, adj.fit.: 0.046346, age: 0, parents (35521, 35532), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 3.)]
solution 35609 [ fit.: 0.741501, part.: (0.974722, 0.250000, 0.999782, ), spec.: 118, adj.fit.: 0.005617, age: 0, parents (35541, 35490), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate field gene 1.)]
solution 35610 [ fit.: 0.667896, part.: (0.972839, 0.250000, 0.780849, ), spec.: 117, adj.fit.: 0.166974, age: 0, parents (35508, 35419), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 0.)]
