solution 32300 [ fit.: 0.741253, part.: (0.973946, 0.250000, 0.999814, ), spec.: 99, adj.fit.: 0.003985, age: 0, parents (32132, 32113), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32301 [ fit.: 0.741399, part.: (0.974208, 0.250000, 0.999990, ), spec.: 99, adj.fit.: 0.003986, age: 0, parents (32182, 32131), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32302 [ fit.: 0.737310, part.: (0.969227, 0.250000, 0.992703, ), spec.: 99, adj.fit.: 0.003964, age: 0, parents (32111, 32111), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate field gene 2.)]
solution 32303 [ fit.: 0.741350, part.: (0.974663, 0.250000, 0.999387, ), spec.: 99, adj.fit.: 0.003986, age: 0, parents (32132, 32111), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 32304 [ fit.: 0.741605, part.: (0.974845, 0.250000, 0.999971, ), spec.: 99, adj.fit.: 0.003987, age: 0, parents (32112, 32132), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32305 [ fit.: 0.741307, part.: (0.973921, 0.250000, 1.000000, ), spec.: 99, adj.fit.: 0.003986, age: 0, parents (32182, 32113), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32306 [ fit.: 0.741221, part.: (0.973662, 0.250000, 0.999999, ), spec.: 99, adj.fit.: 0.003985, age: 0, parents (32112, 32131), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32307 [ fit.: 0.718933, part.: (0.907850, 0.250000, 0.998950, ), spec.: 99, adj.fit.: 0.003865, age: 0, parents (32113, 32131), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32308 [ fit.: 0.741295, part.: (0.973966, 0.250000, 0.999918, ), spec.: 99, adj.fit.: 0.003985, age: 0, parents (32182, 32111), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32309 [ fit.: 0.741368, part.: (0.974140, 0.250000, 0.999964, ), spec.: 99, adj.fit.: 0.003986, age: 0, parents (32112, 32131), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32310 [ fit.: 0.740854, part.: (0.974418, 0.250000, 0.998144, ), spec.: 99, adj.fit.: 0.003983, age: 0, parents (32132, 32182), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 8.)]
solution 32311 [ fit.: 0.365730, part.: (0.250000, 0.250000, 0.597190, ), spec.: 99, adj.fit.: 0.001966, age: 0, parents (32132, 32113), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32312 [ fit.: 0.693195, part.: (0.830355, 0.250000, 0.999231, ), spec.: 99, adj.fit.: 0.003727, age: 0, parents (32132, 32111), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(no more valid connection gene tuples.)]
