solution 21700 [ fit.: 0.710572, part.: (0.961672, 0.250000, 0.920043, ), spec.: 36, adj.fit.: 0.003553, age: 0, parents (21648, 21627), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 21701 [ fit.: 0.691291, part.: (0.912626, 0.250000, 0.911246, ), spec.: 36, adj.fit.: 0.003456, age: 0, parents (21673, 21630), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21702 [ fit.: 0.650909, part.: (0.952196, 0.250000, 0.750532, ), spec.: 36, adj.fit.: 0.003255, age: 0, parents (21652, 21627), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21703 [ fit.: 0.718099, part.: (0.962981, 0.250000, 0.941317, ), spec.: 36, adj.fit.: 0.003590, age: 0, parents (21660, 21637), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21704 [ fit.: 0.675927, part.: (0.822485, 0.250000, 0.955295, ), spec.: 36, adj.fit.: 0.003380, age: 0, parents (21647, 21642), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 3.)]
solution 21705 [ fit.: 0.709317, part.: (0.962464, 0.250000, 0.915485, ), spec.: 36, adj.fit.: 0.003547, age: 0, parents (21656, 21633), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21706 [ fit.: 0.691166, part.: (0.965706, 0.250000, 0.857791, ), spec.: 36, adj.fit.: 0.003456, age: 0, parents (21679, 21603), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21707 [ fit.: 0.530591, part.: (0.912630, 0.250000, 0.429142, ), spec.: 36, adj.fit.: 0.002653, age: 0, parents (21601, 21697), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21708 [ fit.: 0.648440, part.: (0.952148, 0.250000, 0.743174, ), spec.: 36, adj.fit.: 0.003242, age: 0, parents (21681, 21656), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21709 [ fit.: 0.734164, part.: (0.957231, 0.250000, 0.995260, ), spec.: 36, adj.fit.: 0.003671, age: 0, parents (21614, 21637), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21710 [ fit.: 0.467992, part.: (0.947303, 0.250000, 0.206672, ), spec.: 36, adj.fit.: 0.002340, age: 0, parents (21670, 21668), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21711 [ fit.: 0.525394, part.: (0.810828, 0.250000, 0.515353, ), spec.: 36, adj.fit.: 0.002627, age: 0, parents (21685, 21691), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21712 [ fit.: 0.719735, part.: (0.971692, 0.250000, 0.937513, ), spec.: 36, adj.fit.: 0.003599, age: 0, parents (21673, 21685), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
