solution 31500 [ fit.: 0.741134, part.: (0.973788, 0.250000, 0.999614, ), spec.: 86, adj.fit.: 0.008235, age: 0, parents (31479, 31473), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31501 [ fit.: 0.690647, part.: (0.828879, 0.250000, 0.993062, ), spec.: 86, adj.fit.: 0.007674, age: 0, parents (31475, 31425), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31502 [ fit.: 0.719206, part.: (0.907941, 0.250000, 0.999677, ), spec.: 86, adj.fit.: 0.007991, age: 0, parents (31415, 31485), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(mutate field gene 3.)]
solution 31503 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001852, age: 0, parents (31469, 31405), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31504 [ fit.: 0.693289, part.: (0.829903, 0.250000, 0.999964, ), spec.: 86, adj.fit.: 0.007703, age: 0, parents (31415, 31483), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(mutate field gene 1.)]
solution 31505 [ fit.: 0.739765, part.: (0.969401, 0.250000, 0.999894, ), spec.: 86, adj.fit.: 0.008220, age: 0, parents (31495, 31422), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(mutate field gene 3.)]
solution 31506 [ fit.: 0.740878, part.: (0.972633, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.008232, age: 0, parents (31470, 31444), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31507 [ fit.: 0.741267, part.: (0.973817, 0.250000, 0.999984, ), spec.: 86, adj.fit.: 0.008236, age: 0, parents (31415, 31452), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31508 [ fit.: 0.662654, part.: (0.816408, 0.250000, 0.921554, ), spec.: 86, adj.fit.: 0.007363, age: 0, parents (31441, 31405), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31509 [ fit.: 0.741641, part.: (0.974924, 0.250000, 0.999999, ), spec.: 86, adj.fit.: 0.008240, age: 0, parents (31424, 31403), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(mutate field gene 2.)]
solution 31510 [ fit.: 0.741276, part.: (0.974266, 0.250000, 0.999562, ), spec.: 86, adj.fit.: 0.008236, age: 0, parents (31491, 31413), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: false), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 207, enabled: true), cg (5-3, innov: 213, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
