solution 0 [ fit.: 0.388070, part.: (0.545601, 0.250000, 0.638655, 0.011611, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000776, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 1 [ fit.: 0.406794, part.: (0.721281, 0.250000, 0.174389, 0.012405, 0.244484, 0.258593, 0.797319, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000814, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 2 [ fit.: 0.413999, part.: (0.555306, 0.250000, 0.356246, 0.012342, 0.244484, 0.258593, 0.882360, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 3 [ fit.: 0.406369, part.: (0.177512, 0.250000, 0.638309, 0.011609, 0.244484, 0.258593, 0.872003, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000813, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 4 [ fit.: 0.427862, part.: (0.540746, 0.250000, 0.580405, 0.011812, 0.244484, 0.258593, 0.867381, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000856, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 5 [ fit.: 0.370114, part.: (0.340117, 0.250000, 0.592823, 0.011546, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000740, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 6 [ fit.: 0.420666, part.: (0.346405, 0.250000, 0.675715, 0.011500, 0.244484, 0.258593, 0.865973, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000841, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 7 [ fit.: 0.400315, part.: (0.540833, 0.250000, 0.174389, 0.011381, 0.244484, 0.258593, 0.888081, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000801, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 8 [ fit.: 0.432742, part.: (0.547024, 0.250000, 0.654882, 0.012462, 0.244484, 0.258593, 0.854287, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 9 [ fit.: 0.387967, part.: (0.544128, 0.250000, 0.638557, 0.011741, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000776, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 10 [ fit.: 0.431577, part.: (0.519152, 0.250000, 0.644460, 0.011620, 0.244484, 0.258593, 0.877123, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000863, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 11 [ fit.: 0.411961, part.: (0.581369, 0.250000, 0.711677, 0.012290, 0.244484, 0.258593, 0.472389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000824, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 12 [ fit.: 0.366225, part.: (0.248879, 0.250000, 0.628673, 0.012485, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 13 [ fit.: 0.386850, part.: (0.545492, 0.250000, 0.621586, 0.011704, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000774, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 14 [ fit.: 0.395767, part.: (0.545781, 0.250000, 0.244268, 0.011521, 0.244484, 0.258593, 0.749449, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000792, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 15 [ fit.: 0.443818, part.: (0.728572, 0.250000, 0.615285, 0.015044, 0.244484, 0.258593, 0.864824, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000888, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 16 [ fit.: 0.449467, part.: (0.779667, 0.250000, 0.645046, 0.013333, 0.244484, 0.258593, 0.864761, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000899, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 17 [ fit.: 0.432240, part.: (0.545649, 0.250000, 0.638198, 0.011395, 0.244484, 0.258593, 0.866393, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 18 [ fit.: 0.407265, part.: (0.604209, 0.250000, 0.230038, 0.011652, 0.244484, 0.258593, 0.866080, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000815, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 19 [ fit.: 0.378645, part.: (0.177512, 0.250000, 0.248854, 0.015683, 0.244484, 0.258593, 0.869257, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000757, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 20 [ fit.: 0.428052, part.: (0.544312, 0.250000, 0.582331, 0.011539, 0.244484, 0.258593, 0.864823, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000856, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 21 [ fit.: 0.412066, part.: (0.222333, 0.250000, 0.674796, 0.011738, 0.244484, 0.258593, 0.870328, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000824, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 22 [ fit.: 0.362378, part.: (0.177512, 0.250000, 0.643781, 0.014886, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000725, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 23 [ fit.: 0.433519, part.: (0.541171, 0.250000, 0.644187, 0.020078, 0.244484, 0.258593, 0.874109, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000867, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 24 [ fit.: 0.420914, part.: (0.177512, 0.250000, 0.828515, 0.011535, 0.244484, 0.258593, 0.885506, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000842, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 25 [ fit.: 0.406000, part.: (0.177512, 0.250000, 0.638711, 0.011919, 0.244484, 0.258593, 0.866136, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000812, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
