solution 13000 [ fit.: 0.719254, part.: (0.345683, 0.870360, 0.638718, 0.977251, 0.870742, 0.483593, 0.898208, 1.000000, 0.247389, 0.484106, 0.883948, 0.499128, 0.870428, 1.000000, ), spec.: 31, adj.fit.: 0.079917, age: 0, parents (12822, 12735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13001 [ fit.: 0.715532, part.: (0.248355, 0.886238, 0.638694, 0.998234, 0.475411, 0.868886, 0.898547, 0.000000, 0.889477, 0.940789, 0.491397, 0.800577, 0.880841, 1.000000, ), spec.: 28, adj.fit.: 0.005111, age: 0, parents (12746, 12944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 13002 [ fit.: 0.694870, part.: (0.345460, 0.870036, 0.638691, 0.991590, 0.874908, 0.483593, 0.903514, 1.000000, 0.247389, 0.499727, 0.488458, 0.492239, 0.892581, 1.000000, ), spec.: 5, adj.fit.: 0.002256, age: 0, parents (12517, 12727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13003 [ fit.: 0.724086, part.: (0.344957, 0.871289, 0.638664, 0.998833, 0.871425, 0.483593, 0.898564, 1.000000, 0.247389, 0.485935, 0.911553, 0.513567, 0.871436, 1.000000, ), spec.: 5, adj.fit.: 0.002351, age: 0, parents (12525, 12915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 13004 [ fit.: 0.724846, part.: (0.346664, 0.890918, 0.638688, 0.999918, 0.478839, 0.882932, 0.898035, 1.000000, 0.247389, 0.505124, 0.877752, 0.488755, 0.892832, 1.000000, ), spec.: 5, adj.fit.: 0.002353, age: 0, parents (12542, 12915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 13005 [ fit.: 0.719173, part.: (0.248090, 0.871318, 0.638708, 0.999724, 0.475232, 0.869444, 0.898917, 0.000000, 0.889953, 0.928470, 0.491327, 0.880732, 0.876504, 1.000000, ), spec.: 5, adj.fit.: 0.002335, age: 0, parents (12924, 12863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13006 [ fit.: 0.657330, part.: (0.346263, 0.939508, 0.638669, 0.959120, 0.925426, 0.483593, 0.895216, 1.000000, 0.247389, 0.511807, 0.869747, 0.482110, 0.903765, 0.000000, ), spec.: 5, adj.fit.: 0.002134, age: 0, parents (12939, 12825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13007 [ fit.: 0.721830, part.: (0.345854, 0.880307, 0.638659, 0.996506, 0.870695, 0.483593, 0.898695, 1.000000, 0.247389, 0.493892, 0.881908, 0.491753, 0.876370, 1.000000, ), spec.: 5, adj.fit.: 0.002344, age: 0, parents (12500, 12646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13008 [ fit.: 0.658815, part.: (0.248359, 0.872185, 0.638655, 0.888937, 0.865141, 0.258593, 0.895856, 1.000000, 0.247389, 0.485342, 0.472632, 0.482796, 0.867532, 1.000000, ), spec.: 5, adj.fit.: 0.002139, age: 0, parents (12533, 12682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 13009 [ fit.: 0.638804, part.: (0.248285, 0.867709, 0.638697, 0.999610, 0.244484, 0.483593, 0.898620, 1.000000, 0.247389, 0.481520, 0.477179, 0.487451, 0.868713, 1.000000, ), spec.: 5, adj.fit.: 0.002074, age: 0, parents (12897, 12992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13010 [ fit.: 0.642987, part.: (0.248342, 0.953473, 0.638697, 0.995112, 0.472258, 0.865635, 0.898596, 0.000000, 0.877714, 0.883052, 0.509715, 0.751724, 0.907495, 0.000000, ), spec.: 5, adj.fit.: 0.002088, age: 0, parents (12660, 12656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
