Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 159 [ fit.: 0.450606, part.: (0.612578, 0.250000, 0.825147, 0.011495, 0.244484, 0.258593, 0.869534, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 892 [ fit.: 0.620036, part.: (0.766088, 0.500000, 0.606539, 0.013699, 0.480479, 0.483593, 0.867113, 1.000000, 0.247389, 0.867548, 0.480457, 0.867598, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001240, age: 0, parents (53, 243), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1432 [ fit.: 0.622566, part.: (0.765963, 0.500000, 0.640967, 0.014671, 0.480505, 0.483593, 0.867228, 1.000000, 0.247389, 0.867547, 0.480473, 0.867583, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001250, age: 0, parents (892, 979), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1790 [ fit.: 0.630290, part.: (0.584566, 0.250000, 0.643761, 0.535809, 0.244484, 0.258593, 0.868984, 1.000000, 0.888568, 0.884018, 0.492324, 0.922957, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002159, age: 0, parents (1173, 1173), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1790 [ fit.: 0.629578, part.: (0.584581, 0.250000, 0.643768, 0.526906, 0.244484, 0.258593, 0.868974, 1.000000, 0.888344, 0.884019, 0.492230, 0.922197, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002488, age: 1, parents (1173, 1173), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.673145, part.: (0.768494, 0.500000, 0.640946, 0.992829, 0.469484, 0.483593, 0.867150, 1.000000, 0.247389, 0.735988, 0.482120, 0.736039, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.003581, age: 0, parents (2103, 2273), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2530 [ fit.: 0.673377, part.: (0.768862, 0.500000, 0.640969, 0.985579, 0.479283, 0.483593, 0.867120, 1.000000, 0.247389, 0.735998, 0.482468, 0.736019, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004459, age: 1, parents (2103, 2273), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3514 [ fit.: 0.669664, part.: (0.768326, 0.500000, 0.640957, 0.933676, 0.480373, 0.483593, 0.867105, 1.000000, 0.247389, 0.735872, 0.482040, 0.735964, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004159, age: 0, parents (2530, 3009), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3514 [ fit.: 0.664378, part.: (0.768596, 0.500000, 0.574080, 0.926136, 0.480372, 0.483593, 0.867249, 1.000000, 0.247389, 0.735923, 0.482020, 0.735936, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004958, age: 1, parents (2530, 3009), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4518 [ fit.: 0.686912, part.: (0.768750, 0.500000, 0.640896, 0.914302, 0.478583, 0.483593, 0.867118, 1.000000, 0.247389, 0.867715, 0.480632, 0.867796, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008178, age: 0, parents (3514, 4106), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4518 [ fit.: 0.683570, part.: (0.768361, 0.500000, 0.574093, 0.934477, 0.478623, 0.483593, 0.867168, 1.000000, 0.247389, 0.867797, 0.480700, 0.867783, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005299, age: 1, parents (3514, 4106), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5531 [ fit.: 0.685214, part.: (0.768695, 0.500000, 0.606474, 0.924928, 0.478588, 0.483593, 0.867128, 1.000000, 0.247389, 0.867766, 0.480679, 0.867756, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005076, age: 0, parents (5001, 5098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6004 [ fit.: 0.687574, part.: (0.768165, 0.500000, 0.640945, 0.923967, 0.478619, 0.483593, 0.867170, 1.000000, 0.247389, 0.867737, 0.480678, 0.867766, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008385, age: 0, parents (5531, 5580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6519 [ fit.: 0.688092, part.: (0.768272, 0.500000, 0.640891, 0.931156, 0.478634, 0.483593, 0.867106, 1.000000, 0.247389, 0.867779, 0.480656, 0.867814, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.007561, age: 0, parents (6004, 6016), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7023 [ fit.: 0.690431, part.: (0.768392, 0.500000, 0.606529, 0.997626, 0.478676, 0.483593, 0.867166, 1.000000, 0.247389, 0.867905, 0.480808, 0.867953, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006769, age: 0, parents (6519, 6731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7523 [ fit.: 0.698906, part.: (0.768533, 0.500000, 0.606538, 0.923041, 0.472930, 0.483593, 0.867216, 0.550328, 0.867665, 0.881619, 0.481638, 0.881581, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010278, age: 0, parents (7017, 7152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 16 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8001 [ fit.: 0.688601, part.: (0.768116, 0.500000, 0.640931, 0.938543, 0.478588, 0.483593, 0.867116, 1.000000, 0.247389, 0.867708, 0.480675, 0.867759, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.008398, age: 0, parents (7503, 7524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8522 [ fit.: 0.690815, part.: (0.768999, 0.500000, 0.640914, 0.927128, 0.472954, 0.483593, 0.867130, 0.398285, 0.867684, 0.881514, 0.481663, 0.881544, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010311, age: 0, parents (8009, 8023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9024 [ fit.: 0.687678, part.: (0.770369, 0.500000, 0.640941, 0.932381, 0.469484, 0.483593, 0.867148, 1.000000, 0.247389, 0.867755, 0.480689, 0.867747, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006809, age: 0, parents (8521, 8582), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9024 [ fit.: 0.687832, part.: (0.770254, 0.500000, 0.640957, 0.934630, 0.469484, 0.483593, 0.867136, 1.000000, 0.247389, 0.867730, 0.480683, 0.867797, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.010918, age: 1, parents (8521, 8582), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10115 [ fit.: 0.691272, part.: (0.773240, 0.500000, 0.640946, 0.979563, 0.469484, 0.483593, 0.867213, 1.000000, 0.247389, 0.867792, 0.480770, 0.867818, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001690, age: 0, parents (9515, 9094), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10115 [ fit.: 0.691110, part.: (0.773589, 0.500000, 0.640894, 0.977081, 0.469484, 0.483593, 0.867211, 1.000000, 0.247389, 0.867781, 0.480694, 0.867830, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001607, age: 1, parents (9515, 9094), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11487 [ fit.: 0.719607, part.: (0.768910, 0.500000, 0.606480, 0.777415, 0.478519, 0.483593, 0.867189, 1.000000, 0.865640, 0.873184, 0.480471, 0.873100, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001478, age: 0, parents (10622, 10785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 67, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11487 [ fit.: 0.717726, part.: (0.768629, 0.500000, 0.574092, 0.783510, 0.478492, 0.483593, 0.867190, 1.000000, 0.865702, 0.873276, 0.480451, 0.873231, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002688, age: 1, parents (10622, 10785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 67, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 24 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12183 [ fit.: 0.729360, part.: (0.768790, 0.500000, 0.640928, 0.879232, 0.478530, 0.483593, 0.867187, 1.000000, 0.865727, 0.873316, 0.480467, 0.873268, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001562, age: 0, parents (11487, 11584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 67, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12183 [ fit.: 0.725292, part.: (0.768525, 0.500000, 0.574125, 0.889546, 0.478215, 0.483593, 0.867246, 1.000000, 0.865708, 0.873288, 0.480494, 0.873350, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001723, age: 1, parents (11487, 11584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 67, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13341 [ fit.: 0.735267, part.: (0.777680, 0.500000, 0.640953, 0.962943, 0.471612, 0.483593, 0.867177, 1.000000, 0.864548, 0.872246, 0.480675, 0.872305, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001585, age: 0, parents (12539, 12539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 75, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13556 [ fit.: 0.733629, part.: (0.777730, 0.500000, 0.608686, 0.973896, 0.470726, 0.483593, 0.867209, 1.000000, 0.864579, 0.871914, 0.480548, 0.871925, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001605, age: 0, parents (13474, 13019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 75, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 13556 [ fit.: 0.736091, part.: (0.777613, 0.500000, 0.643178, 0.974009, 0.470749, 0.483593, 0.867187, 1.000000, 0.864547, 0.871884, 0.480520, 0.871993, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001654, age: 1, parents (13474, 13019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 75, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 13556 [ fit.: 0.736365, part.: (0.778036, 0.500000, 0.641192, 0.979485, 0.470748, 0.483593, 0.867133, 1.000000, 0.864550, 0.871936, 0.480507, 0.871934, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002446, age: 2, parents (13474, 13019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 75, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15135 [ fit.: 0.737476, part.: (0.773614, 0.500000, 0.641045, 0.997939, 0.470125, 0.483593, 0.867154, 1.000000, 0.865706, 0.872497, 0.480434, 0.872552, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001632, age: 0, parents (14798, 14695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
