Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 127 [ fit.: 0.481279, part.: (0.673386, 0.250000, 0.886449, 0.608398, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002406, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 245 [ fit.: 0.565646, part.: (0.732251, 0.868792, 0.732771, 0.000000, 0.480445, 0.667116, ), spec.: 0, adj.fit.: 0.002828, age: 0, parents (53, 18), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 245 [ fit.: 0.569793, part.: (0.732185, 0.868788, 0.864884, 0.000000, 0.521583, 0.521581, ), spec.: 0, adj.fit.: 0.002849, age: 1, parents (53, 18), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 609 [ fit.: 0.684334, part.: (0.732365, 0.753323, 0.864900, 0.607770, 0.667490, 0.482684, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (553, 462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 609 [ fit.: 0.689985, part.: (0.731993, 0.869253, 0.864873, 0.602215, 0.520518, 0.520555, ), spec.: 0, adj.fit.: 0.003502, age: 1, parents (553, 462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1028 [ fit.: 0.723945, part.: (0.605910, 0.854456, 0.913001, 0.895634, 0.488968, 0.484965, ), spec.: 0, adj.fit.: 0.004161, age: 0, parents (969, 901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1284 [ fit.: 0.791053, part.: (0.732349, 0.901354, 0.732785, 0.926986, 0.888085, 0.482684, ), spec.: 0, adj.fit.: 0.004036, age: 0, parents (1050, 1021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1471 [ fit.: 0.810651, part.: (0.732500, 0.897260, 0.864910, 0.929692, 0.888312, 0.482684, ), spec.: 0, adj.fit.: 0.004222, age: 0, parents (1284, 1334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1676 [ fit.: 0.774112, part.: (0.732505, 0.893215, 0.732772, 0.954604, 0.749029, 0.482684, ), spec.: 0, adj.fit.: 0.004527, age: 0, parents (1471, 1410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1828 [ fit.: 0.786624, part.: (0.715808, 0.898199, 0.864915, 0.923762, 0.751471, 0.482684, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (1471, 1668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2007 [ fit.: 0.798677, part.: (0.756735, 0.897418, 0.864894, 0.953083, 0.752868, 0.482684, ), spec.: 0, adj.fit.: 0.004034, age: 0, parents (1821, 1953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2285 [ fit.: 0.813989, part.: (0.732226, 0.868263, 0.864735, 0.991880, 0.866758, 0.482684, ), spec.: 0, adj.fit.: 0.004678, age: 0, parents (2058, 2001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2488 [ fit.: 0.794049, part.: (0.756400, 0.897490, 0.864867, 0.929825, 0.753288, 0.482684, ), spec.: 0, adj.fit.: 0.003970, age: 0, parents (2204, 2290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2659 [ fit.: 0.815257, part.: (0.732291, 0.868241, 0.864857, 0.998393, 0.866370, 0.482684, ), spec.: 0, adj.fit.: 0.004076, age: 0, parents (2463, 2543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2894 [ fit.: 0.792870, part.: (0.732299, 0.869242, 0.864881, 0.985068, 0.733519, 0.482684, ), spec.: 0, adj.fit.: 0.003964, age: 0, parents (2708, 2790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3145 [ fit.: 0.798736, part.: (0.759806, 0.869236, 0.864746, 0.992352, 0.735553, 0.482684, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (2970, 2909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3294 [ fit.: 0.795105, part.: (0.732657, 0.869400, 0.864727, 0.993676, 0.736530, 0.482684, ), spec.: 0, adj.fit.: 0.003976, age: 0, parents (3173, 3124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3404 [ fit.: 0.807289, part.: (0.732537, 0.869235, 0.864724, 0.956131, 0.868162, 0.482684, ), spec.: 0, adj.fit.: 0.004036, age: 0, parents (3217, 3379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3720 [ fit.: 0.817820, part.: (0.760024, 0.867694, 0.864750, 0.990771, 0.866724, 0.482684, ), spec.: 0, adj.fit.: 0.004089, age: 0, parents (3553, 3542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3815 [ fit.: 0.825372, part.: (0.732077, 0.907713, 0.864728, 0.992011, 0.890027, 0.482684, ), spec.: 0, adj.fit.: 0.004127, age: 0, parents (3747, 3744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4100 [ fit.: 0.830306, part.: (0.760102, 0.907484, 0.864736, 0.989535, 0.898496, 0.482684, ), spec.: 0, adj.fit.: 0.004152, age: 0, parents (3815, 3986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4340 [ fit.: 0.791913, part.: (0.659462, 0.893906, 0.864729, 0.999233, 0.748357, 0.482684, ), spec.: 0, adj.fit.: 0.003960, age: 0, parents (4090, 4160), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4404 [ fit.: 0.807251, part.: (0.732588, 0.868634, 0.864874, 0.956919, 0.867459, 0.482684, ), spec.: 0, adj.fit.: 0.004036, age: 0, parents (4288, 4367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4709 [ fit.: 0.817558, part.: (0.756066, 0.868356, 0.864444, 0.991940, 0.866800, 0.482684, ), spec.: 0, adj.fit.: 0.004088, age: 0, parents (4441, 4469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4879 [ fit.: 0.816797, part.: (0.756071, 0.866854, 0.864449, 0.990481, 0.865658, 0.482684, ), spec.: 0, adj.fit.: 0.004084, age: 0, parents (4709, 4774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5153 [ fit.: 0.813688, part.: (0.716585, 0.870019, 0.864478, 0.999657, 0.867939, 0.482684, ), spec.: 0, adj.fit.: 0.004068, age: 0, parents (4948, 4974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5364 [ fit.: 0.827579, part.: (0.760889, 0.897379, 0.864452, 0.990606, 0.891853, 0.482684, ), spec.: 0, adj.fit.: 0.004138, age: 0, parents (5150, 5151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5364 [ fit.: 0.827436, part.: (0.760646, 0.897092, 0.864444, 0.990351, 0.891875, 0.482684, ), spec.: 0, adj.fit.: 0.004137, age: 1, parents (5150, 5151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
