Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 30 [ fit.: 0.439375, part.: (0.969259, 0.250000, 0.865910, 0.011693, 0.244484, 0.258593, 0.875292, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 721 [ fit.: 0.622600, part.: (0.708157, 0.750006, 0.861305, 0.012315, 0.473265, 0.733400, 0.864870, 1.000000, 0.247389, 0.479799, 0.733405, 0.479914, 0.749970, ), spec.: 0, adj.fit.: 0.001245, age: 0, parents (278, 218), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1340 [ fit.: 0.646922, part.: (0.708143, 0.750061, 0.861303, 0.576754, 0.733292, 0.483593, 0.864848, 1.000000, 0.247389, 0.479870, 0.473539, 0.481185, 0.750003, ), spec.: 0, adj.fit.: 0.001294, age: 0, parents (721, 627), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1801 [ fit.: 0.713446, part.: (0.626184, 0.867391, 0.864757, 0.012559, 0.477456, 0.736019, 0.873287, 1.000000, 0.864618, 0.865733, 0.735760, 0.483647, 0.867393, ), spec.: 0, adj.fit.: 0.001441, age: 0, parents (1379, 1134), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1801 [ fit.: 0.713454, part.: (0.626187, 0.867393, 0.864763, 0.012722, 0.477425, 0.735984, 0.873322, 1.000000, 0.864599, 0.865717, 0.735722, 0.483654, 0.867415, ), spec.: 0, adj.fit.: 0.001436, age: 1, parents (1379, 1134), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1801 [ fit.: 0.713428, part.: (0.626189, 0.867405, 0.864750, 0.012375, 0.477451, 0.735996, 0.873334, 1.000000, 0.864609, 0.865717, 0.735701, 0.483632, 0.867399, ), spec.: 0, adj.fit.: 0.001640, age: 2, parents (1379, 1134), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3049 [ fit.: 0.713429, part.: (0.626196, 0.867333, 0.864773, 0.012398, 0.477451, 0.736002, 0.873344, 1.000000, 0.864603, 0.865730, 0.735697, 0.483634, 0.867410, ), spec.: 0, adj.fit.: 0.002662, age: 0, parents (1801, 2505), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3049 [ fit.: 0.713404, part.: (0.626193, 0.867406, 0.864796, 0.012127, 0.477443, 0.735972, 0.873270, 1.000000, 0.864597, 0.865735, 0.735721, 0.483616, 0.867371, ), spec.: 0, adj.fit.: 0.003775, age: 1, parents (1801, 2505), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4014 [ fit.: 0.713478, part.: (0.626187, 0.867405, 0.864788, 0.012665, 0.477516, 0.736100, 0.873325, 1.000000, 0.864630, 0.865738, 0.735731, 0.483676, 0.867448, ), spec.: 0, adj.fit.: 0.003497, age: 0, parents (3049, 3507), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4014 [ fit.: 0.713466, part.: (0.626198, 0.867401, 0.864778, 0.012610, 0.477500, 0.736056, 0.873319, 1.000000, 0.864613, 0.865729, 0.735744, 0.483700, 0.867410, ), spec.: 0, adj.fit.: 0.004031, age: 1, parents (3049, 3507), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5145 [ fit.: 0.720980, part.: (0.711734, 0.865772, 0.861309, 0.718747, 0.865790, 0.864593, 0.864846, 1.000000, 0.247389, 0.478296, 0.665897, 0.479771, 0.748596, ), spec.: 0, adj.fit.: 0.004266, age: 0, parents (4742, 4602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5522 [ fit.: 0.741755, part.: (0.713637, 0.748400, 0.861306, 0.001178, 0.865794, 0.731726, 0.864863, 1.000000, 0.870459, 0.867533, 0.491593, 0.877837, 0.748484, ), spec.: 1, adj.fit.: 0.148351, age: 0, parents (5145, 5005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6070 [ fit.: 0.751995, part.: (0.713798, 0.748499, 0.861313, 0.001124, 0.865803, 0.864586, 0.864846, 1.000000, 0.870459, 0.867556, 0.491646, 0.877814, 0.748488, ), spec.: 0, adj.fit.: 0.005921, age: 0, parents (5522, 5521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6070 [ fit.: 0.751993, part.: (0.713748, 0.748511, 0.861303, 0.001208, 0.865838, 0.864574, 0.864856, 1.000000, 0.870434, 0.867528, 0.491571, 0.877864, 0.748479, ), spec.: 0, adj.fit.: 0.009400, age: 1, parents (5522, 5521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7010 [ fit.: 0.751430, part.: (0.713572, 0.748481, 0.861314, 0.001686, 0.865750, 0.864627, 0.864872, 1.000000, 0.870338, 0.867368, 0.491264, 0.870914, 0.748403, ), spec.: 0, adj.fit.: 0.007440, age: 0, parents (6081, 6537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7531 [ fit.: 0.723167, part.: (0.713876, 0.748477, 0.861310, 0.001036, 0.865761, 0.483593, 0.864841, 1.000000, 0.871459, 0.871274, 0.491703, 0.879359, 0.748489, ), spec.: 0, adj.fit.: 0.007861, age: 0, parents (6070, 7018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7531 [ fit.: 0.723183, part.: (0.713796, 0.748478, 0.861304, 0.001180, 0.865785, 0.483593, 0.864868, 1.000000, 0.871452, 0.871282, 0.491753, 0.879415, 0.748476, ), spec.: 0, adj.fit.: 0.010044, age: 1, parents (6070, 7018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8536 [ fit.: 0.731910, part.: (0.712169, 0.864570, 0.861306, 0.001435, 0.865764, 0.483593, 0.864866, 1.000000, 0.871235, 0.871030, 0.491403, 0.878968, 0.748496, ), spec.: 0, adj.fit.: 0.016634, age: 0, parents (8043, 8031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9040 [ fit.: 0.736731, part.: (0.713784, 0.752667, 0.861304, 0.000892, 0.868378, 0.483593, 0.864854, 1.000000, 0.878286, 0.878759, 0.493020, 0.913777, 0.868186, ), spec.: 0, adj.fit.: 0.011334, age: 0, parents (8509, 8540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9040 [ fit.: 0.736726, part.: (0.713663, 0.868155, 0.861304, 0.000889, 0.868341, 0.483593, 0.864890, 1.000000, 0.878295, 0.878759, 0.493022, 0.913884, 0.752636, ), spec.: 0, adj.fit.: 0.032032, age: 1, parents (8509, 8540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10194 [ fit.: 0.746321, part.: (0.713763, 0.868081, 0.861307, 0.000452, 0.868326, 0.483593, 0.864861, 1.000000, 0.878706, 0.879162, 0.501519, 0.914308, 0.868097, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (9504, 9507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]]
