solution 7800 [ fit.: 0.574020, part.: (0.777341, 0.944720, 0.000000, ), spec.: 0, adj.fit.: 0.004784, age: 0, parents (7627, 7628), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 18, enabled: true), cg (2-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (1-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7801 [ fit.: 0.389649, part.: (0.918947, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003247, age: 0, parents (7685, 7651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7802 [ fit.: 0.648019, part.: (0.873576, 0.250000, 0.820482, ), spec.: 14, adj.fit.: 0.008203, age: 0, parents (7770, 7703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 7803 [ fit.: 0.394958, part.: (0.926437, 0.250000, 0.008437, ), spec.: 0, adj.fit.: 0.003291, age: 0, parents (7645, 7651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7804 [ fit.: 0.169399, part.: (0.250000, 0.250000, 0.008196, ), spec.: 0, adj.fit.: 0.001412, age: 0, parents (7689, 7669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]
solution 7805 [ fit.: 0.721107, part.: (0.916370, 0.250000, 0.996952, ), spec.: 0, adj.fit.: 0.006009, age: 0, parents (7657, 7633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7806 [ fit.: 0.676348, part.: (0.903539, 0.250000, 0.875506, ), spec.: 0, adj.fit.: 0.005636, age: 0, parents (7697, 7678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7807 [ fit.: 0.707493, part.: (0.918758, 0.250000, 0.953720, ), spec.: 0, adj.fit.: 0.005896, age: 0, parents (7621, 7695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7808 [ fit.: 0.688466, part.: (0.819111, 0.250000, 0.996285, ), spec.: 0, adj.fit.: 0.005737, age: 0, parents (6814, 7664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 7809 [ fit.: 0.387518, part.: (0.912554, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003229, age: 0, parents (7653, 7604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7810 [ fit.: 0.386048, part.: (0.908145, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003217, age: 0, parents (7613, 7682), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 57, enabled: true), cg (4-3, innov: 58, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 7811 [ fit.: 0.385944, part.: (0.907833, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003216, age: 0, parents (7600, 7653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7812 [ fit.: 0.384259, part.: (0.902776, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003202, age: 0, parents (7603, 7669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]
solution 7813 [ fit.: 0.607839, part.: (0.903072, 0.920444, 0.000000, ), spec.: 0, adj.fit.: 0.005065, age: 0, parents (7612, 7691), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 18, enabled: true), cg (2-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: false), cg (1-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7814 [ fit.: 0.348701, part.: (0.796104, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002906, age: 0, parents (7632, 7686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7815 [ fit.: 0.383771, part.: (0.901313, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003198, age: 0, parents (7650, 7652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 7816 [ fit.: 0.684251, part.: (0.896203, 0.250000, 0.906549, ), spec.: 0, adj.fit.: 0.005702, age: 0, parents (7665, 7674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7817 [ fit.: 0.693759, part.: (0.873503, 0.250000, 0.957774, ), spec.: 0, adj.fit.: 0.005781, age: 0, parents (7719, 7728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 7818 [ fit.: 0.384121, part.: (0.902364, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003201, age: 0, parents (7605, 7642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 7819 [ fit.: 0.672355, part.: (0.898189, 0.250000, 0.868877, ), spec.: 0, adj.fit.: 0.005603, age: 0, parents (7620, 7685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 7820 [ fit.: 0.170582, part.: (0.250000, 0.250000, 0.011746, ), spec.: 0, adj.fit.: 0.001422, age: 0, parents (7620, 7727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7821 [ fit.: 0.402965, part.: (0.877330, 0.250000, 0.081565, ), spec.: 0, adj.fit.: 0.003358, age: 0, parents (7767, 7763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7822 [ fit.: 0.598201, part.: (0.816205, 0.250000, 0.728398, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (7616, 7701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 7823 [ fit.: 0.711296, part.: (0.909230, 0.250000, 0.974657, ), spec.: 0, adj.fit.: 0.005927, age: 0, parents (7600, 7768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 7824 [ fit.: 0.170566, part.: (0.250000, 0.250000, 0.011698, ), spec.: 0, adj.fit.: 0.001421, age: 0, parents (7623, 7671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7825 [ fit.: 0.717090, part.: (0.909875, 0.250000, 0.991395, ), spec.: 0, adj.fit.: 0.005976, age: 0, parents (7624, 7725), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 7826 [ fit.: 0.671639, part.: (0.874432, 0.250000, 0.890484, ), spec.: 14, adj.fit.: 0.008502, age: 0, parents (7703, 7632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
