solution 15900 [ fit.: 0.168286, part.: (0.250000, 0.250000, 0.004859, ), spec.: 0, adj.fit.: 0.001211, age: 0, parents (15804, 15833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 15901 [ fit.: 0.388876, part.: (0.916628, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002798, age: 0, parents (15793, 15729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15902 [ fit.: 0.706985, part.: (0.871915, 0.250000, 0.999040, ), spec.: 0, adj.fit.: 0.005086, age: 0, parents (15802, 15715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 15903 [ fit.: 0.669492, part.: (0.908942, 0.250000, 0.849533, ), spec.: 0, adj.fit.: 0.004816, age: 0, parents (15803, 15785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15904 [ fit.: 0.404023, part.: (0.873414, 0.250000, 0.088656, ), spec.: 0, adj.fit.: 0.002907, age: 0, parents (15778, 15773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 15905 [ fit.: 0.540243, part.: (0.925452, 0.250000, 0.445276, ), spec.: 0, adj.fit.: 0.003887, age: 0, parents (15825, 15737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15906 [ fit.: 0.362360, part.: (0.837081, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002607, age: 0, parents (15722, 15759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15907 [ fit.: 0.703956, part.: (0.872098, 0.250000, 0.989770, ), spec.: 0, adj.fit.: 0.005064, age: 0, parents (15808, 15782), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 15908 [ fit.: 0.724082, part.: (0.939604, 0.250000, 0.982643, ), spec.: 0, adj.fit.: 0.005209, age: 0, parents (15812, 15794), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 15909 [ fit.: 0.341319, part.: (0.773957, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002456, age: 0, parents (15735, 15737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 15910 [ fit.: 0.411568, part.: (0.872024, 0.250000, 0.112679, ), spec.: 0, adj.fit.: 0.002961, age: 0, parents (15827, 15765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
