solution 37300 [ fit.: 0.620430, part.: (0.951642, 0.909647, 0.000000, ), spec.: 38, adj.fit.: 0.004736, age: 0, parents (37136, 37234), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 37301 [ fit.: 0.705524, part.: (0.949300, 0.250000, 0.917272, ), spec.: 38, adj.fit.: 0.005386, age: 0, parents (37109, 37169), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37302 [ fit.: 0.616774, part.: (0.929620, 0.920703, 0.000000, ), spec.: 38, adj.fit.: 0.004708, age: 0, parents (37255, 37126), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), cg (1-5, innov: 243, enabled: true), cg (5-4, innov: 244, enabled: true), }, mutation(mutate field gene 3.)]
solution 37303 [ fit.: 0.620777, part.: (0.952722, 0.909609, 0.000000, ), spec.: 38, adj.fit.: 0.004739, age: 0, parents (37211, 37164), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37304 [ fit.: 0.633358, part.: (0.945448, 0.250000, 0.704625, ), spec.: 38, adj.fit.: 0.004835, age: 0, parents (37297, 37105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 0.)]
solution 37305 [ fit.: 0.620718, part.: (0.952789, 0.909365, 0.000000, ), spec.: 58, adj.fit.: 0.014107, age: 0, parents (37104, 37286), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37306 [ fit.: 0.575603, part.: (0.947419, 0.779392, 0.000000, ), spec.: 38, adj.fit.: 0.004394, age: 0, parents (37120, 37125), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37307 [ fit.: 0.734293, part.: (0.952914, 0.250000, 0.999964, ), spec.: 38, adj.fit.: 0.005605, age: 0, parents (37146, 37184), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 4.)]
solution 37308 [ fit.: 0.576114, part.: (0.819087, 0.909256, 0.000000, ), spec.: 38, adj.fit.: 0.004398, age: 0, parents (37288, 37244), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37309 [ fit.: 0.582752, part.: (0.908544, 0.250000, 0.589711, ), spec.: 38, adj.fit.: 0.004448, age: 0, parents (37282, 37189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 37310 [ fit.: 0.735426, part.: (0.957139, 0.250000, 0.999139, ), spec.: 38, adj.fit.: 0.005614, age: 0, parents (37232, 37292), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37311 [ fit.: 0.731960, part.: (0.949753, 0.250000, 0.996126, ), spec.: 38, adj.fit.: 0.005587, age: 0, parents (37211, 37119), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 37312 [ fit.: 0.710313, part.: (0.958165, 0.250000, 0.922774, ), spec.: 38, adj.fit.: 0.005422, age: 0, parents (37169, 37105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 3.)]
solution 37313 [ fit.: 0.694636, part.: (0.925578, 0.250000, 0.908331, ), spec.: 38, adj.fit.: 0.005303, age: 0, parents (37171, 37133), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 3.)]
solution 37314 [ fit.: 0.619039, part.: (0.947919, 0.909199, 0.000000, ), spec.: 38, adj.fit.: 0.004725, age: 0, parents (37298, 37129), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37315 [ fit.: 0.696716, part.: (0.957709, 0.250000, 0.882439, ), spec.: 38, adj.fit.: 0.005318, age: 0, parents (37166, 37161), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 37316 [ fit.: 0.623014, part.: (0.962485, 0.906557, 0.000000, ), spec.: 38, adj.fit.: 0.004756, age: 0, parents (37263, 37254), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
