solution 35900 [ fit.: 0.579765, part.: (0.950964, 0.788331, 0.000000, ), spec.: 38, adj.fit.: 0.003431, age: 0, parents (35717, 35796), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 35901 [ fit.: 0.397970, part.: (0.943910, 0.250000, 0.000000, ), spec.: 38, adj.fit.: 0.002355, age: 0, parents (35798, 35759), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 1.)]
solution 35902 [ fit.: 0.169880, part.: (0.250000, 0.250000, 0.009640, ), spec.: 38, adj.fit.: 0.001005, age: 0, parents (35711, 35783), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 0.)]
solution 35903 [ fit.: 0.538487, part.: (0.837246, 0.778216, 0.000000, ), spec.: 38, adj.fit.: 0.003186, age: 0, parents (35761, 35773), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35904 [ fit.: 0.397047, part.: (0.941142, 0.250000, 0.000000, ), spec.: 38, adj.fit.: 0.002349, age: 0, parents (35784, 35709), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35905 [ fit.: 0.611348, part.: (0.940456, 0.893586, 0.000000, ), spec.: 38, adj.fit.: 0.003617, age: 0, parents (35740, 35707), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 3.)]
solution 35906 [ fit.: 0.728553, part.: (0.935750, 0.250000, 0.999910, ), spec.: 38, adj.fit.: 0.004311, age: 0, parents (35787, 35710), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35907 [ fit.: 0.730267, part.: (0.941042, 0.250000, 0.999758, ), spec.: 38, adj.fit.: 0.004321, age: 0, parents (35740, 35753), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 1.)]
solution 35908 [ fit.: 0.612338, part.: (0.938722, 0.898293, 0.000000, ), spec.: 38, adj.fit.: 0.003623, age: 0, parents (35883, 35855), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35909 [ fit.: 0.615495, part.: (0.942562, 0.903924, 0.000000, ), spec.: 38, adj.fit.: 0.003642, age: 0, parents (35747, 35831), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 2.)]
solution 35910 [ fit.: 0.733980, part.: (0.952255, 0.250000, 0.999685, ), spec.: 38, adj.fit.: 0.004343, age: 0, parents (35785, 35736), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
