solution 46300 [ fit.: 0.404125, part.: (0.962375, 0.250000, 0.000000, ), spec.: 87, adj.fit.: 0.002659, age: 0, parents (46207, 46193), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 46301 [ fit.: 0.619172, part.: (0.960502, 0.897013, 0.000000, ), spec.: 87, adj.fit.: 0.004073, age: 0, parents (46209, 46218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46302 [ fit.: 0.403973, part.: (0.961918, 0.250000, 0.000000, ), spec.: 87, adj.fit.: 0.002658, age: 0, parents (46142, 46112), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46303 [ fit.: 0.627831, part.: (0.955668, 0.927825, 0.000000, ), spec.: 81, adj.fit.: 0.024147, age: 0, parents (46202, 46154), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46304 [ fit.: 0.733898, part.: (0.957902, 0.250000, 0.993792, ), spec.: 87, adj.fit.: 0.004828, age: 0, parents (46128, 46224), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 46305 [ fit.: 0.734995, part.: (0.957266, 0.250000, 0.997718, ), spec.: 87, adj.fit.: 0.004835, age: 0, parents (46120, 46207), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 4.)]
solution 46306 [ fit.: 0.736138, part.: (0.958712, 0.250000, 0.999703, ), spec.: 87, adj.fit.: 0.004843, age: 0, parents (46212, 46160), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46307 [ fit.: 0.707751, part.: (0.929059, 0.250000, 0.944195, ), spec.: 87, adj.fit.: 0.004656, age: 0, parents (46243, 46116), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 46308 [ fit.: 0.619753, part.: (0.962234, 0.897024, 0.000000, ), spec.: 87, adj.fit.: 0.004077, age: 0, parents (46212, 46273), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 46309 [ fit.: 0.731758, part.: (0.955450, 0.250000, 0.989824, ), spec.: 87, adj.fit.: 0.004814, age: 0, parents (46282, 46235), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46310 [ fit.: 0.615609, part.: (0.949906, 0.896921, 0.000000, ), spec.: 81, adj.fit.: 0.023677, age: 0, parents (46242, 46185), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
