solution 21600 [ fit.: 0.170694, part.: (0.250000, 0.250000, 0.012083, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (21555, 21433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 21601 [ fit.: 0.166823, part.: (0.250000, 0.250000, 0.000470, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (21474, 21574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]
solution 21602 [ fit.: 0.350937, part.: (0.794602, 0.250000, 0.008208, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (21482, 21571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 21603 [ fit.: 0.571378, part.: (0.817056, 0.250000, 0.647076, ), spec.: 0, adj.fit.: 0.002857, age: 0, parents (21546, 21419), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21604 [ fit.: 0.733274, part.: (0.955945, 0.250000, 0.993878, ), spec.: 0, adj.fit.: 0.003666, age: 0, parents (21434, 21523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 21605 [ fit.: 0.380382, part.: (0.891147, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001902, age: 0, parents (21536, 21525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 21606 [ fit.: 0.396074, part.: (0.938221, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001980, age: 0, parents (21438, 21518), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]
solution 21607 [ fit.: 0.550178, part.: (0.949234, 0.250000, 0.451301, ), spec.: 0, adj.fit.: 0.002751, age: 0, parents (21539, 21529), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21608 [ fit.: 0.398904, part.: (0.946691, 0.250000, 0.000022, ), spec.: 0, adj.fit.: 0.001995, age: 0, parents (21489, 21424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21609 [ fit.: 0.730776, part.: (0.954549, 0.250000, 0.987779, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (21423, 21595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21610 [ fit.: 0.352929, part.: (0.808787, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001765, age: 0, parents (21504, 21583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21611 [ fit.: 0.458787, part.: (0.917667, 0.250000, 0.208695, ), spec.: 0, adj.fit.: 0.002294, age: 0, parents (21442, 21481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 21612 [ fit.: 0.396784, part.: (0.940353, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001984, age: 0, parents (21513, 21497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 21613 [ fit.: 0.402099, part.: (0.956298, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002010, age: 0, parents (21469, 21561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]
solution 21614 [ fit.: 0.617142, part.: (0.913814, 0.937612, 0.000000, ), spec.: 0, adj.fit.: 0.003086, age: 0, parents (21597, 21433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 21615 [ fit.: 0.386148, part.: (0.908432, 0.250000, 0.000010, ), spec.: 0, adj.fit.: 0.001931, age: 0, parents (21513, 21517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21616 [ fit.: 0.605442, part.: (0.905213, 0.911114, 0.000000, ), spec.: 0, adj.fit.: 0.003027, age: 0, parents (21550, 21418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
