solution 20800 [ fit.: 0.395969, part.: (0.937907, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001980, age: 0, parents (20657, 20602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 20801 [ fit.: 0.369816, part.: (0.824412, 0.250000, 0.035037, ), spec.: 0, adj.fit.: 0.001849, age: 0, parents (20659, 20768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20802 [ fit.: 0.703991, part.: (0.957213, 0.250000, 0.904761, ), spec.: 0, adj.fit.: 0.003520, age: 0, parents (20706, 20767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 20803 [ fit.: 0.620673, part.: (0.906096, 0.250000, 0.705924, ), spec.: 0, adj.fit.: 0.003103, age: 0, parents (20660, 20644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 20804 [ fit.: 0.583822, part.: (0.945983, 0.805482, 0.000000, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (20606, 20788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 20805 [ fit.: 0.391485, part.: (0.924454, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001957, age: 0, parents (20793, 20680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20806 [ fit.: 0.385316, part.: (0.905949, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001927, age: 0, parents (20700, 20686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 20807 [ fit.: 0.342912, part.: (0.778737, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (20623, 20768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20808 [ fit.: 0.388208, part.: (0.914624, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001941, age: 0, parents (20734, 20743), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20809 [ fit.: 0.386330, part.: (0.908991, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001932, age: 0, parents (20790, 20700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20810 [ fit.: 0.693110, part.: (0.959767, 0.250000, 0.869564, ), spec.: 0, adj.fit.: 0.003466, age: 0, parents (20756, 20637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
