solution 8800 [ fit.: 0.375440, part.: (0.875152, 0.250000, 0.001167, ), spec.: 0, adj.fit.: 0.001887, age: 0, parents (8716, 8698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8801 [ fit.: 0.707101, part.: (0.873593, 0.250000, 0.997711, ), spec.: 0, adj.fit.: 0.003553, age: 0, parents (8672, 8627), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8802 [ fit.: 0.482649, part.: (0.872084, 0.250000, 0.325863, ), spec.: 0, adj.fit.: 0.002425, age: 0, parents (8652, 8742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8803 [ fit.: 0.572217, part.: (0.872069, 0.250000, 0.594581, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (8715, 8756), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8804 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000838, age: 0, parents (8610, 8645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8805 [ fit.: 0.718474, part.: (0.906534, 0.250000, 0.998887, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (8691, 8656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8806 [ fit.: 0.170583, part.: (0.250000, 0.250000, 0.011748, ), spec.: 0, adj.fit.: 0.000857, age: 0, parents (8653, 8722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8807 [ fit.: 0.702518, part.: (0.873857, 0.250000, 0.983696, ), spec.: 0, adj.fit.: 0.003530, age: 0, parents (8603, 8664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8808 [ fit.: 0.377267, part.: (0.871805, 0.250000, 0.009994, ), spec.: 0, adj.fit.: 0.001896, age: 0, parents (8751, 8644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8809 [ fit.: 0.644457, part.: (0.873719, 0.250000, 0.809650, ), spec.: 0, adj.fit.: 0.003238, age: 0, parents (8715, 8613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8810 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.000838, age: 0, parents (8672, 8757), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
