solution 12800 [ fit.: 0.686890, part.: (0.910143, 0.250000, 0.900527, ), spec.: 0, adj.fit.: 0.006869, age: 0, parents (12639, 12700), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 89, enabled: false), cg (4-3, innov: 90, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12801 [ fit.: 0.388948, part.: (0.916844, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (12790, 12654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12802 [ fit.: 0.388794, part.: (0.916381, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003888, age: 0, parents (12735, 12637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12803 [ fit.: 0.388064, part.: (0.914191, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003881, age: 0, parents (12714, 12787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 12804 [ fit.: 0.599127, part.: (0.910956, 0.250000, 0.636426, ), spec.: 0, adj.fit.: 0.005991, age: 0, parents (12722, 12728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12805 [ fit.: 0.385945, part.: (0.907836, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003859, age: 0, parents (12668, 12733), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 89, enabled: true), cg (4-3, innov: 90, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12806 [ fit.: 0.675157, part.: (0.921557, 0.250000, 0.853913, ), spec.: 0, adj.fit.: 0.006752, age: 0, parents (12798, 12643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 12807 [ fit.: 0.646424, part.: (0.824183, 0.250000, 0.865088, ), spec.: 0, adj.fit.: 0.006464, age: 0, parents (12621, 12653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12808 [ fit.: 0.402791, part.: (0.958374, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004028, age: 0, parents (12732, 12687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12809 [ fit.: 0.718758, part.: (0.907218, 0.250000, 0.999055, ), spec.: 0, adj.fit.: 0.007188, age: 0, parents (12664, 12653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 12810 [ fit.: 0.389858, part.: (0.919575, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003899, age: 0, parents (12690, 12739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 3.)]
solution 12811 [ fit.: 0.169335, part.: (0.250000, 0.250000, 0.008004, ), spec.: 0, adj.fit.: 0.001693, age: 0, parents (12660, 12753), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 89, enabled: true), cg (4-3, innov: 90, enabled: true), cg (1-4, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
