solution 43900 [ fit.: 0.693841, part.: (0.956470, 0.250000, 0.875051, ), spec.: 77, adj.fit.: 0.004886, age: 0, parents (43853, 43870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43901 [ fit.: 0.612885, part.: (0.941882, 0.896772, 0.000000, ), spec.: 81, adj.fit.: 0.011786, age: 0, parents (43863, 43735), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43902 [ fit.: 0.701901, part.: (0.934128, 0.250000, 0.921574, ), spec.: 77, adj.fit.: 0.004943, age: 0, parents (43706, 43787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43903 [ fit.: 0.731339, part.: (0.957755, 0.250000, 0.986261, ), spec.: 77, adj.fit.: 0.005150, age: 0, parents (43759, 43778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43904 [ fit.: 0.733973, part.: (0.955534, 0.250000, 0.996386, ), spec.: 77, adj.fit.: 0.005169, age: 0, parents (43759, 43794), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 43905 [ fit.: 0.628869, part.: (0.958281, 0.928327, 0.000000, ), spec.: 80, adj.fit.: 0.209623, age: 0, parents (43893, 43800), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43906 [ fit.: 0.733402, part.: (0.957796, 0.250000, 0.992411, ), spec.: 77, adj.fit.: 0.005165, age: 0, parents (43753, 43791), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43907 [ fit.: 0.733264, part.: (0.954273, 0.250000, 0.995519, ), spec.: 77, adj.fit.: 0.005164, age: 0, parents (43737, 43831), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 43908 [ fit.: 0.736962, part.: (0.961579, 0.250000, 0.999306, ), spec.: 77, adj.fit.: 0.005190, age: 0, parents (43829, 43808), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 43909 [ fit.: 0.735306, part.: (0.957819, 0.250000, 0.998100, ), spec.: 77, adj.fit.: 0.005178, age: 0, parents (43829, 43833), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 2.)]
solution 43910 [ fit.: 0.571274, part.: (0.808866, 0.250000, 0.654956, ), spec.: 77, adj.fit.: 0.004023, age: 0, parents (43793, 43748), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
