solution 97000 [ fit.: 0.770989, part.: (0.540997, 0.748928, 0.976508, 0.999927, 0.864652, 0.864613, 0.864651, 1.000000, 0.247389, 0.477664, 0.864903, 0.478701, 0.864913, 1.000000, ), spec.: 490, adj.fit.: 0.003836, age: 0, parents (96921, 96959), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97001 [ fit.: 0.687652, part.: (0.541069, 0.748843, 0.976901, 0.999927, 0.471573, 0.483593, 0.864624, 1.000000, 0.247389, 0.477813, 0.472492, 0.478103, 0.864799, 1.000000, ), spec.: 490, adj.fit.: 0.003421, age: 0, parents (96993, 96882), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97002 [ fit.: 0.735545, part.: (0.540993, 0.866164, 0.978531, 0.999993, 0.864679, 0.864656, 0.864663, 1.000000, 0.247389, 0.477814, 0.864822, 0.477926, 0.250000, 1.000000, ), spec.: 490, adj.fit.: 0.003659, age: 0, parents (96994, 96998), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97003 [ fit.: 0.779525, part.: (0.541006, 0.866175, 0.978983, 0.999993, 0.864689, 0.864655, 0.864681, 1.000000, 0.247389, 0.477748, 0.865062, 0.478095, 0.864871, 1.000000, ), spec.: 536, adj.fit.: 0.155905, age: 0, parents (96926, 96864), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97004 [ fit.: 0.779377, part.: (0.541044, 0.866157, 0.977641, 0.999237, 0.864669, 0.864694, 0.864665, 1.000000, 0.247389, 0.477606, 0.865114, 0.478127, 0.864932, 1.000000, ), spec.: 490, adj.fit.: 0.003877, age: 0, parents (96963, 96995), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97005 [ fit.: 0.755486, part.: (0.540960, 0.748874, 0.892667, 0.999960, 0.864636, 0.864693, 0.864653, 1.000000, 0.247389, 0.477796, 0.732275, 0.478064, 0.864843, 1.000000, ), spec.: 490, adj.fit.: 0.003759, age: 0, parents (96894, 96918), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97006 [ fit.: 0.735494, part.: (0.540998, 0.866151, 0.977565, 0.999781, 0.864625, 0.864711, 0.864658, 1.000000, 0.247389, 0.477828, 0.865135, 0.478076, 0.250000, 1.000000, ), spec.: 490, adj.fit.: 0.003659, age: 0, parents (96961, 96958), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97007 [ fit.: 0.773529, part.: (0.541048, 0.866161, 0.895095, 0.999994, 0.864694, 0.864622, 0.864657, 1.000000, 0.247389, 0.477694, 0.865162, 0.478083, 0.864812, 1.000000, ), spec.: 490, adj.fit.: 0.003848, age: 0, parents (96765, 96926), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 6.)]
solution 97008 [ fit.: 0.722528, part.: (0.541004, 0.748884, 0.977820, 0.940973, 0.244484, 0.864646, 0.864652, 1.000000, 0.247389, 0.477701, 0.865065, 0.478028, 0.864748, 1.000000, ), spec.: 490, adj.fit.: 0.003595, age: 0, parents (96992, 96921), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 4.)]
solution 97009 [ fit.: 0.763382, part.: (0.540985, 0.866104, 0.978335, 0.999981, 0.864670, 0.864574, 0.864672, 1.000000, 0.247389, 0.252456, 0.865142, 0.478114, 0.864919, 1.000000, ), spec.: 490, adj.fit.: 0.003798, age: 0, parents (96894, 96867), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97010 [ fit.: 0.719591, part.: (0.541002, 0.866190, 0.980011, 0.999886, 0.864654, 0.864641, 0.864671, 1.000000, 0.247389, 0.252565, 0.865144, 0.478121, 0.250000, 1.000000, ), spec.: 490, adj.fit.: 0.003580, age: 0, parents (96929, 96758), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
