solution 93000 [ fit.: 0.757325, part.: (0.540982, 0.866154, 0.893808, 0.999586, 0.864662, 0.864702, 0.864644, 1.000000, 0.247389, 0.252514, 0.865129, 0.478113, 0.864871, 1.000000, ), spec.: 482, adj.fit.: 0.006011, age: 0, parents (92829, 92956), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 5.)]
solution 93001 [ fit.: 0.770918, part.: (0.541011, 0.748933, 0.976067, 0.999652, 0.864643, 0.864706, 0.864617, 1.000000, 0.247389, 0.477793, 0.865107, 0.478070, 0.864865, 1.000000, ), spec.: 482, adj.fit.: 0.006118, age: 0, parents (92835, 92835), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93002 [ fit.: 0.528510, part.: (0.541001, 0.500000, 0.895644, 0.017074, 0.864683, 0.864664, 0.864649, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.864768, 0.000000, ), spec.: 482, adj.fit.: 0.004195, age: 0, parents (92817, 92829), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93003 [ fit.: 0.779600, part.: (0.541004, 0.866198, 0.980172, 0.999962, 0.864642, 0.864646, 0.864650, 1.000000, 0.247389, 0.477670, 0.865127, 0.478103, 0.864843, 1.000000, ), spec.: 482, adj.fit.: 0.006187, age: 0, parents (92959, 92856), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 6.)]
solution 93004 [ fit.: 0.771130, part.: (0.540987, 0.748830, 0.979250, 0.999917, 0.864623, 0.864615, 0.864651, 1.000000, 0.247389, 0.477633, 0.865081, 0.478071, 0.864775, 1.000000, ), spec.: 482, adj.fit.: 0.006120, age: 0, parents (92956, 92954), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 5.)]
solution 93005 [ fit.: 0.779381, part.: (0.540983, 0.866149, 0.977618, 0.999420, 0.864663, 0.864656, 0.864664, 1.000000, 0.247389, 0.477795, 0.865002, 0.478125, 0.864870, 1.000000, ), spec.: 482, adj.fit.: 0.006186, age: 0, parents (92792, 92790), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93006 [ fit.: 0.779205, part.: (0.541003, 0.866177, 0.977117, 0.997139, 0.864687, 0.864714, 0.864672, 1.000000, 0.247389, 0.477726, 0.865162, 0.478108, 0.864974, 1.000000, ), spec.: 482, adj.fit.: 0.006184, age: 0, parents (92804, 92954), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 8.)]
solution 93007 [ fit.: 0.729477, part.: (0.541005, 0.866188, 0.892417, 1.000000, 0.864653, 0.864682, 0.864642, 1.000000, 0.247389, 0.477854, 0.865079, 0.478763, 0.250000, 1.000000, ), spec.: 482, adj.fit.: 0.005789, age: 0, parents (92948, 92802), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 6.)]
solution 93008 [ fit.: 0.763400, part.: (0.540989, 0.866139, 0.978564, 1.000000, 0.864677, 0.864695, 0.864630, 1.000000, 0.247389, 0.252561, 0.865119, 0.478085, 0.864752, 1.000000, ), spec.: 482, adj.fit.: 0.006059, age: 0, parents (92786, 92959), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 3.)]
solution 93009 [ fit.: 0.710835, part.: (0.540992, 0.748865, 0.978448, 0.996449, 0.864653, 0.864645, 0.864641, 1.000000, 0.247389, 0.252456, 0.865111, 0.478046, 0.250000, 1.000000, ), spec.: 476, adj.fit.: 0.005733, age: 0, parents (92956, 92853), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93010 [ fit.: 0.779304, part.: (0.541038, 0.866167, 0.975836, 0.999935, 0.864635, 0.864679, 0.864664, 1.000000, 0.247389, 0.477845, 0.865138, 0.478138, 0.864795, 1.000000, ), spec.: 476, adj.fit.: 0.006285, age: 0, parents (92763, 92790), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 8.)]
solution 93011 [ fit.: 0.772032, part.: (0.541083, 0.866160, 0.908987, 0.965304, 0.864667, 0.864672, 0.864646, 1.000000, 0.247389, 0.477791, 0.864953, 0.478091, 0.864710, 1.000000, ), spec.: 476, adj.fit.: 0.006226, age: 0, parents (92855, 92802), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 1.)]
solution 93012 [ fit.: 0.751321, part.: (0.541040, 0.866160, 0.809121, 0.999543, 0.864647, 0.864711, 0.864653, 1.000000, 0.247389, 0.252582, 0.865085, 0.478757, 0.864802, 1.000000, ), spec.: 476, adj.fit.: 0.006059, age: 0, parents (92817, 92910), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 5.)]
solution 93013 [ fit.: 0.779320, part.: (0.540996, 0.866166, 0.975976, 0.999597, 0.864692, 0.864606, 0.864655, 1.000000, 0.247389, 0.477696, 0.865128, 0.478744, 0.864834, 1.000000, ), spec.: 476, adj.fit.: 0.006285, age: 0, parents (92954, 92954), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 9.)]
