solution 99000 [ fit.: 0.769868, part.: (0.541016, 0.866118, 0.977043, 0.999729, 0.864645, 0.864666, 0.864653, 1.000000, 0.247389, 0.477762, 0.732316, 0.478060, 0.864753, 1.000000, ), spec.: 540, adj.fit.: 0.003774, age: 0, parents (98767, 98870), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99001 [ fit.: 0.779299, part.: (0.540983, 0.866189, 0.975384, 0.999782, 0.864690, 0.864588, 0.864647, 1.000000, 0.247389, 0.477732, 0.865128, 0.478797, 0.864884, 1.000000, ), spec.: 567, adj.fit.: 0.779299, age: 0, parents (98923, 98779), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 10.)]
solution 99002 [ fit.: 0.779124, part.: (0.540982, 0.866185, 0.974133, 0.999656, 0.864559, 0.864616, 0.864629, 1.000000, 0.247389, 0.477663, 0.864970, 0.478084, 0.864874, 1.000000, ), spec.: 540, adj.fit.: 0.003819, age: 0, parents (98934, 98817), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 8.)]
solution 99003 [ fit.: 0.747366, part.: (0.541019, 0.866154, 0.979059, 0.999974, 0.864677, 0.864753, 0.864660, 1.000000, 0.247389, 0.478510, 0.639588, 0.252564, 0.864781, 1.000000, ), spec.: 551, adj.fit.: 0.006280, age: 0, parents (98953, 98796), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99004 [ fit.: 0.769815, part.: (0.541017, 0.866177, 0.976060, 0.999967, 0.864699, 0.864666, 0.864650, 1.000000, 0.247389, 0.477667, 0.732267, 0.478084, 0.864767, 1.000000, ), spec.: 551, adj.fit.: 0.006469, age: 0, parents (98996, 98870), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 7.)]
solution 99005 [ fit.: 0.757756, part.: (0.540970, 0.866198, 0.743578, 0.930810, 0.864640, 0.864665, 0.864644, 1.000000, 0.247389, 0.477637, 0.865121, 0.478094, 0.864838, 1.000000, ), spec.: 547, adj.fit.: 0.031573, age: 0, parents (98840, 98866), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99006 [ fit.: 0.779609, part.: (0.540976, 0.866174, 0.980511, 0.999681, 0.864651, 0.864732, 0.864634, 1.000000, 0.247389, 0.477755, 0.865164, 0.478118, 0.864746, 1.000000, ), spec.: 563, adj.fit.: 0.026883, age: 0, parents (98930, 98981), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99007 [ fit.: 0.779099, part.: (0.540989, 0.866188, 0.973314, 0.999946, 0.864687, 0.864649, 0.864664, 1.000000, 0.247389, 0.477691, 0.865031, 0.478058, 0.864778, 1.000000, ), spec.: 563, adj.fit.: 0.026865, age: 0, parents (98931, 98943), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: false), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), cg (5-7, innov: 597, enabled: true), cg (7-6, innov: 598, enabled: true), }, mutation(add new field gene 7 and two new connection genes with innov's 597 and 598.)]
solution 99008 [ fit.: 0.748909, part.: (0.541039, 0.748951, 0.894882, 0.997840, 0.864663, 0.864674, 0.864642, 1.000000, 0.247389, 0.252599, 0.865141, 0.478106, 0.864803, 1.000000, ), spec.: 551, adj.fit.: 0.006293, age: 0, parents (98804, 98854), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99009 [ fit.: 0.729290, part.: (0.541032, 0.866155, 0.890925, 0.999700, 0.864666, 0.864646, 0.864658, 1.000000, 0.247389, 0.477718, 0.865091, 0.478084, 0.250000, 1.000000, ), spec.: 551, adj.fit.: 0.006128, age: 0, parents (98932, 98794), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(mutate field gene 1.)]
solution 99010 [ fit.: 0.779252, part.: (0.540981, 0.866163, 0.975099, 0.999989, 0.864681, 0.864618, 0.864630, 1.000000, 0.247389, 0.477769, 0.865148, 0.478107, 0.864955, 1.000000, ), spec.: 559, adj.fit.: 0.009168, age: 0, parents (98826, 98883), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 538, enabled: true), }, mutation(no more valid connection gene tuples.)]
