solution 37500 [ fit.: 0.570475, part.: (0.559667, 0.250000, 0.643286, 0.012724, 0.471732, 0.483593, 0.867204, 1.000000, 0.247389, 0.864699, 0.471676, 0.864680, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001349, age: 0, parents (37442, 37167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 37501 [ fit.: 0.685044, part.: (0.559630, 0.250000, 0.643240, 0.996347, 0.471728, 0.483593, 0.867349, 1.000000, 0.864700, 0.865866, 0.472349, 0.865810, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001619, age: 0, parents (37123, 37425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37502 [ fit.: 0.685126, part.: (0.562328, 0.250000, 0.638700, 0.999887, 0.471665, 0.483593, 0.867086, 1.000000, 0.864641, 0.865814, 0.472288, 0.865759, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001620, age: 0, parents (37190, 37068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 37503 [ fit.: 0.683055, part.: (0.529054, 0.250000, 0.643267, 0.999618, 0.471682, 0.483593, 0.867051, 1.000000, 0.864635, 0.865787, 0.472303, 0.865785, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001615, age: 0, parents (37377, 37459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37504 [ fit.: 0.685274, part.: (0.559896, 0.250000, 0.643268, 0.999832, 0.471662, 0.483593, 0.867081, 1.000000, 0.864625, 0.865810, 0.472296, 0.865768, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001620, age: 0, parents (37333, 37209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37505 [ fit.: 0.676510, part.: (0.559672, 0.250000, 0.643240, 0.999993, 0.471770, 0.483593, 0.867297, 0.876738, 0.864734, 0.865903, 0.472380, 0.865821, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001599, age: 0, parents (37188, 37002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37506 [ fit.: 0.685255, part.: (0.559596, 0.250000, 0.643289, 0.999495, 0.471700, 0.483593, 0.867217, 1.000000, 0.864688, 0.865845, 0.472340, 0.865810, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001620, age: 0, parents (37218, 37309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 37507 [ fit.: 0.684657, part.: (0.559549, 0.250000, 0.643245, 0.991152, 0.471764, 0.483593, 0.867062, 1.000000, 0.864712, 0.865906, 0.472376, 0.865836, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001619, age: 0, parents (37378, 37371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37508 [ fit.: 0.681161, part.: (0.559689, 0.250000, 0.643154, 0.999506, 0.471758, 0.483593, 0.867337, 0.942436, 0.864702, 0.865858, 0.472381, 0.865845, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001610, age: 0, parents (37446, 37329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 37509 [ fit.: 0.683045, part.: (0.528764, 0.250000, 0.643206, 0.999742, 0.471687, 0.483593, 0.867114, 1.000000, 0.864653, 0.865798, 0.472308, 0.865758, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001615, age: 0, parents (37111, 37464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 37510 [ fit.: 0.685232, part.: (0.559984, 0.250000, 0.643262, 0.999791, 0.471669, 0.483593, 0.867097, 1.000000, 0.864634, 0.865795, 0.471675, 0.865751, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001620, age: 0, parents (37379, 37336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37511 [ fit.: 0.684927, part.: (0.559409, 0.250000, 0.643260, 0.994995, 0.471749, 0.483593, 0.867270, 1.000000, 0.864684, 0.865865, 0.472354, 0.865807, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001619, age: 0, parents (37122, 37350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37512 [ fit.: 0.685306, part.: (0.559700, 0.250000, 0.643202, 0.999997, 0.471733, 0.483593, 0.867337, 1.000000, 0.864662, 0.865867, 0.472352, 0.865842, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.052716, age: 0, parents (37287, 37382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37513 [ fit.: 0.685337, part.: (0.562310, 0.250000, 0.643288, 0.998852, 0.471670, 0.483593, 0.867089, 1.000000, 0.864636, 0.865808, 0.471688, 0.865786, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.052718, age: 0, parents (37324, 37352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37514 [ fit.: 0.683030, part.: (0.528029, 0.250000, 0.643305, 0.999964, 0.471733, 0.483593, 0.867226, 1.000000, 0.864643, 0.865819, 0.472297, 0.865808, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.052541, age: 0, parents (37382, 37406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 37515 [ fit.: 0.685294, part.: (0.559982, 0.250000, 0.643256, 0.999987, 0.471670, 0.483593, 0.867161, 1.000000, 0.864620, 0.865773, 0.472315, 0.865753, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.052715, age: 0, parents (37085, 37425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37516 [ fit.: 0.685309, part.: (0.559710, 0.250000, 0.643232, 0.999882, 0.471735, 0.483593, 0.867371, 1.000000, 0.864718, 0.865888, 0.472361, 0.865838, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.052716, age: 0, parents (37335, 37001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
