solution 81000 [ fit.: 0.570498, part.: (0.560269, 0.250000, 0.643264, 0.012313, 0.471705, 0.483593, 0.867410, 1.000000, 0.247389, 0.864683, 0.471683, 0.864658, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.004457, age: 0, parents (80933, 80975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 81001 [ fit.: 0.685275, part.: (0.560183, 0.250000, 0.643300, 0.999806, 0.471684, 0.483593, 0.867290, 1.000000, 0.864632, 0.865830, 0.471736, 0.865795, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005354, age: 0, parents (80990, 80987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 81002 [ fit.: 0.685300, part.: (0.559829, 0.250000, 0.643365, 0.999774, 0.471697, 0.483593, 0.867365, 1.000000, 0.864656, 0.865830, 0.472316, 0.865775, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005354, age: 0, parents (80606, 80565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81003 [ fit.: 0.685167, part.: (0.562963, 0.250000, 0.643292, 0.995302, 0.471700, 0.483593, 0.867312, 1.000000, 0.864696, 0.865815, 0.471810, 0.865855, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005353, age: 0, parents (80765, 80985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 81004 [ fit.: 0.685244, part.: (0.560165, 0.250000, 0.643315, 0.998694, 0.471717, 0.483593, 0.867351, 1.000000, 0.864629, 0.865818, 0.472336, 0.865793, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005353, age: 0, parents (80931, 80761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81005 [ fit.: 0.685307, part.: (0.559983, 0.250000, 0.643147, 0.999949, 0.471708, 0.483593, 0.867357, 1.000000, 0.864640, 0.865810, 0.472313, 0.865797, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005354, age: 0, parents (80557, 80565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81006 [ fit.: 0.652959, part.: (0.562856, 0.250000, 0.643301, 0.999684, 0.244484, 0.258593, 0.867499, 1.000000, 0.864680, 0.864604, 0.471128, 0.864591, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005101, age: 0, parents (80992, 80765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81007 [ fit.: 0.684810, part.: (0.560198, 0.250000, 0.643272, 0.992525, 0.471698, 0.483593, 0.867385, 1.000000, 0.864678, 0.865853, 0.472318, 0.865821, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005350, age: 0, parents (80973, 80984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81008 [ fit.: 0.683001, part.: (0.529093, 0.250000, 0.643265, 0.999249, 0.471603, 0.483593, 0.867371, 1.000000, 0.864616, 0.865796, 0.471662, 0.865771, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005336, age: 0, parents (80558, 80981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81009 [ fit.: 0.683156, part.: (0.531449, 0.250000, 0.643284, 0.999032, 0.471702, 0.483593, 0.867215, 1.000000, 0.864636, 0.865794, 0.471711, 0.865773, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005337, age: 0, parents (80611, 80931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81010 [ fit.: 0.669319, part.: (0.560156, 0.250000, 0.643158, 0.999975, 0.471729, 0.483593, 0.869139, 0.773706, 0.864743, 0.865979, 0.472367, 0.865926, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.005229, age: 0, parents (80612, 80982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
