solution 14500 [ fit.: 0.504116, part.: (0.557827, 0.250000, 0.643285, 0.999690, 0.244484, 0.258593, 0.867091, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001098, age: 0, parents (14238, 14244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 9, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 14501 [ fit.: 0.684564, part.: (0.557759, 0.250000, 0.638672, 0.997227, 0.471676, 0.483593, 0.867090, 1.000000, 0.864638, 0.865803, 0.471667, 0.865770, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001491, age: 0, parents (14062, 14057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 14502 [ fit.: 0.685124, part.: (0.557854, 0.250000, 0.643246, 0.999854, 0.471680, 0.483593, 0.867047, 1.000000, 0.864614, 0.865801, 0.472278, 0.865765, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001493, age: 0, parents (14044, 14041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 14503 [ fit.: 0.683035, part.: (0.529335, 0.250000, 0.643295, 0.999984, 0.471652, 0.483593, 0.866876, 1.000000, 0.864610, 0.865778, 0.471636, 0.865729, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001488, age: 0, parents (14058, 14042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 14504 [ fit.: 0.683032, part.: (0.529859, 0.250000, 0.643271, 0.998312, 0.471689, 0.483593, 0.867149, 1.000000, 0.864631, 0.865842, 0.472295, 0.865802, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001488, age: 0, parents (14042, 14043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14505 [ fit.: 0.503655, part.: (0.557800, 0.250000, 0.638724, 0.997791, 0.244484, 0.258593, 0.867134, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001097, age: 0, parents (14040, 14037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14506 [ fit.: 0.685146, part.: (0.557912, 0.250000, 0.643296, 0.999997, 0.471658, 0.483593, 0.867080, 1.000000, 0.864647, 0.865830, 0.472282, 0.865751, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001493, age: 0, parents (14244, 14035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 14507 [ fit.: 0.684742, part.: (0.557720, 0.250000, 0.638683, 0.999127, 0.471652, 0.483593, 0.867078, 1.000000, 0.864664, 0.865837, 0.472292, 0.865747, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001492, age: 0, parents (14062, 14043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14508 [ fit.: 0.547834, part.: (0.558109, 0.250000, 0.638679, 0.998793, 0.244484, 0.258593, 0.867093, 1.000000, 0.864657, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.109567, age: 0, parents (14038, 14062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14509 [ fit.: 0.683091, part.: (0.529513, 0.250000, 0.643283, 0.999494, 0.471678, 0.483593, 0.867110, 1.000000, 0.864644, 0.865829, 0.472333, 0.865791, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001488, age: 0, parents (14055, 14054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 14510 [ fit.: 0.685139, part.: (0.557763, 0.250000, 0.643306, 0.999984, 0.471669, 0.483593, 0.867121, 1.000000, 0.864650, 0.865804, 0.472287, 0.865766, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001493, age: 0, parents (14044, 14061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
