Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 71 [ fit.: 0.480336, part.: (0.630690, 0.250000, 0.923012, 0.608281, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002402, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 389 [ fit.: 0.511482, part.: (0.635085, 0.250000, 0.752043, 0.888943, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002557, age: 0, parents (5, 143), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 422 [ fit.: 0.597135, part.: (0.729960, 0.166667, 0.863910, 0.614614, 0.672770, 0.672552, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (281, 234), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 751 [ fit.: 0.717652, part.: (0.658373, 0.874695, 0.863887, 0.611979, 0.639927, 0.639929, ), spec.: 0, adj.fit.: 0.004297, age: 0, parents (488, 488), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 804 [ fit.: 0.716459, part.: (0.658397, 0.874641, 0.863892, 0.606049, 0.639928, 0.639924, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (751, 761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1193 [ fit.: 0.768999, part.: (0.658396, 0.874668, 0.863884, 0.807126, 0.879304, 0.482684, ), spec.: 0, adj.fit.: 0.004225, age: 0, parents (993, 877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1363 [ fit.: 0.771001, part.: (0.658383, 0.874647, 0.862252, 0.818381, 0.879314, 0.482684, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (1014, 1198), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1447 [ fit.: 0.773189, part.: (0.658393, 0.874690, 0.862156, 0.829371, 0.879282, 0.482684, ), spec.: 0, adj.fit.: 0.004894, age: 0, parents (1302, 1288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1447 [ fit.: 0.771639, part.: (0.658389, 0.874682, 0.862249, 0.821528, 0.879324, 0.482684, ), spec.: 0, adj.fit.: 0.005249, age: 1, parents (1302, 1288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1836 [ fit.: 0.750566, part.: (0.658376, 0.875818, 0.863897, 0.811615, 0.748904, 0.482684, ), spec.: 0, adj.fit.: 0.005361, age: 0, parents (1690, 1617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2108 [ fit.: 0.776498, part.: (0.901553, 0.891465, 0.862240, 0.610768, 0.927200, 0.482684, ), spec.: 0, adj.fit.: 0.004197, age: 0, parents (1849, 1849), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2260 [ fit.: 0.770175, part.: (0.658384, 0.874223, 0.862257, 0.815371, 0.878381, 0.482684, ), spec.: 0, adj.fit.: 0.008023, age: 0, parents (2081, 2146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2378 [ fit.: 0.813741, part.: (0.901792, 0.891477, 0.862160, 0.962799, 0.705938, 0.482684, ), spec.: 0, adj.fit.: 0.008476, age: 0, parents (2108, 2209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2378 [ fit.: 0.814409, part.: (0.901733, 0.891590, 0.862170, 0.965693, 0.706430, 0.482684, ), spec.: 0, adj.fit.: 0.006621, age: 1, parents (2108, 2209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2786 [ fit.: 0.836303, part.: (0.856531, 0.891636, 0.862142, 0.951063, 0.917069, 0.482684, ), spec.: 0, adj.fit.: 0.004646, age: 0, parents (2525, 2514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2872 [ fit.: 0.813330, part.: (0.901379, 0.891590, 0.862239, 0.960596, 0.706317, 0.482684, ), spec.: 0, adj.fit.: 0.004518, age: 0, parents (2378, 2702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3063 [ fit.: 0.814195, part.: (0.901814, 0.891560, 0.862158, 0.964307, 0.706824, 0.482684, ), spec.: 0, adj.fit.: 0.004523, age: 0, parents (2872, 2803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3290 [ fit.: 0.794079, part.: (0.856289, 0.893687, 0.862195, 0.752802, 0.897375, 0.482684, ), spec.: 0, adj.fit.: 0.004590, age: 0, parents (3090, 3122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3290 [ fit.: 0.794070, part.: (0.856305, 0.893908, 0.862154, 0.752287, 0.897733, 0.482684, ), spec.: 0, adj.fit.: 0.005476, age: 1, parents (3090, 3122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3290 [ fit.: 0.793594, part.: (0.856158, 0.893754, 0.862282, 0.749815, 0.898077, 0.482684, ), spec.: 0, adj.fit.: 0.006058, age: 2, parents (3090, 3122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
