Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 102 [ fit.: 0.493228, part.: (0.779582, 0.250000, 0.861965, 0.606857, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002466, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 245 [ fit.: 0.599121, part.: (0.637771, 0.932295, 0.869217, 0.000000, 0.761407, 0.482684, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (179, 61), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 464 [ fit.: 0.668981, part.: (0.247321, 0.893173, 0.862264, 0.608706, 0.865102, 0.482684, ), spec.: 0, adj.fit.: 0.003345, age: 0, parents (226, 280), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 779 [ fit.: 0.712688, part.: (0.635035, 0.166667, 0.860898, 0.976226, 0.864847, 0.866614, ), spec.: 0, adj.fit.: 0.003563, age: 0, parents (459, 505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 854 [ fit.: 0.761605, part.: (0.635019, 0.861984, 0.860831, 0.990962, 0.621188, 0.489731, ), spec.: 0, adj.fit.: 0.003827, age: 0, parents (710, 605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1069 [ fit.: 0.851847, part.: (0.635049, 0.869271, 0.862043, 0.967527, 0.866426, 0.866399, ), spec.: 0, adj.fit.: 0.005391, age: 0, parents (929, 808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1229 [ fit.: 0.849782, part.: (0.609278, 0.869331, 0.860881, 0.977377, 0.866405, 0.866370, ), spec.: 0, adj.fit.: 0.004828, age: 0, parents (1073, 1131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1229 [ fit.: 0.846090, part.: (0.587656, 0.869286, 0.862016, 0.974319, 0.866419, 0.866371, ), spec.: 0, adj.fit.: 0.006662, age: 1, parents (1073, 1131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1690 [ fit.: 0.852831, part.: (0.633620, 0.866319, 0.860862, 0.977364, 0.866418, 0.866395, ), spec.: 0, adj.fit.: 0.004329, age: 0, parents (1496, 1543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1850 [ fit.: 0.778431, part.: (0.637773, 0.861191, 0.869246, 0.892794, 0.861193, 0.482684, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (1632, 1694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2042 [ fit.: 0.852074, part.: (0.630743, 0.866349, 0.860900, 0.975602, 0.866448, 0.866469, ), spec.: 0, adj.fit.: 0.006086, age: 0, parents (1833, 1966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2223 [ fit.: 0.843692, part.: (0.635195, 0.864757, 0.862045, 0.933333, 0.864923, 0.864995, ), spec.: 0, adj.fit.: 0.004740, age: 0, parents (2044, 2098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2429 [ fit.: 0.851374, part.: (0.635233, 0.869292, 0.862058, 0.964959, 0.866399, 0.866471, ), spec.: 0, adj.fit.: 0.004411, age: 0, parents (2283, 2331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2429 [ fit.: 0.851913, part.: (0.635124, 0.869271, 0.861956, 0.967850, 0.866419, 0.866426, ), spec.: 0, adj.fit.: 0.005041, age: 1, parents (2283, 2331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
