Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 41 [ fit.: 0.600935, part.: (0.918544, 0.248088, 0.984508, 0.252601, ), spec.: 0, adj.fit.: 0.003005, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 290 [ fit.: 0.740722, part.: (0.863747, 0.867575, 0.978964, 0.252601, ), spec.: 0, adj.fit.: 0.003704, age: 0, parents (58, 36), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 535 [ fit.: 0.908895, part.: (0.883431, 0.873883, 0.982457, 0.895809, ), spec.: 0, adj.fit.: 0.004544, age: 0, parents (231, 232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 675 [ fit.: 0.908495, part.: (0.883341, 0.873798, 0.980970, 0.895869, ), spec.: 0, adj.fit.: 0.004542, age: 0, parents (535, 566), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 883 [ fit.: 0.907989, part.: (0.883432, 0.873880, 0.978992, 0.895653, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (675, 729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1190 [ fit.: 0.907888, part.: (0.883548, 0.873891, 0.978294, 0.895817, ), spec.: 0, adj.fit.: 0.004539, age: 0, parents (937, 954), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1299 [ fit.: 0.912210, part.: (0.880623, 0.860942, 0.975311, 0.931966, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (1019, 1106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1299 [ fit.: 0.913153, part.: (0.880573, 0.860945, 0.980142, 0.930953, ), spec.: 0, adj.fit.: 0.004566, age: 1, parents (1019, 1106), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1639 [ fit.: 0.921198, part.: (0.859261, 0.948079, 0.981545, 0.895908, ), spec.: 0, adj.fit.: 0.004606, age: 0, parents (1442, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1639 [ fit.: 0.918996, part.: (0.859281, 0.941591, 0.979225, 0.895887, ), spec.: 0, adj.fit.: 0.004595, age: 1, parents (1442, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1639 [ fit.: 0.921591, part.: (0.859258, 0.951188, 0.980349, 0.895572, ), spec.: 0, adj.fit.: 0.004608, age: 2, parents (1442, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1639 [ fit.: 0.919291, part.: (0.859263, 0.946635, 0.975382, 0.895883, ), spec.: 0, adj.fit.: 0.004596, age: 3, parents (1442, 1503), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2583 [ fit.: 0.920278, part.: (0.880557, 0.911578, 0.978870, 0.910105, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (2350, 2367), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2636 [ fit.: 0.919471, part.: (0.884299, 0.905099, 0.978598, 0.909888, ), spec.: 0, adj.fit.: 0.004597, age: 0, parents (2408, 2409), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2820 [ fit.: 0.921299, part.: (0.883356, 0.918139, 0.976572, 0.907129, ), spec.: 0, adj.fit.: 0.004606, age: 0, parents (2717, 2775), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3099 [ fit.: 0.919459, part.: (0.862044, 0.934462, 0.985641, 0.895688, ), spec.: 0, adj.fit.: 0.004597, age: 0, parents (2823, 2892), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3230 [ fit.: 0.929552, part.: (0.887305, 0.915546, 0.976066, 0.939289, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (3055, 3073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3491 [ fit.: 0.930788, part.: (0.887311, 0.915539, 0.981380, 0.938921, ), spec.: 0, adj.fit.: 0.004654, age: 0, parents (3230, 3218), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
