Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 114 [ fit.: 0.593769, part.: (0.910293, 0.250000, 0.979492, 0.977318, ), spec.: 0, adj.fit.: 0.002969, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 209 [ fit.: 0.594188, part.: (0.911008, 0.250000, 0.980582, 0.978270, ), spec.: 0, adj.fit.: 0.002971, age: 0, parents (114, 198), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 463 [ fit.: 0.841557, part.: (0.665079, 0.893963, 0.977010, 0.973507, ), spec.: 0, adj.fit.: 0.004208, age: 0, parents (358, 254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 673 [ fit.: 0.876228, part.: (0.806921, 0.877136, 0.980341, 0.975500, ), spec.: 0, adj.fit.: 0.004381, age: 0, parents (412, 481), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 813 [ fit.: 0.890927, part.: (0.856558, 0.877020, 0.971075, 0.983422, ), spec.: 0, adj.fit.: 0.004455, age: 0, parents (791, 745), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1047 [ fit.: 0.906953, part.: (0.910746, 0.877194, 0.976919, 0.974409, ), spec.: 0, adj.fit.: 0.004535, age: 0, parents (840, 890), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1351 [ fit.: 0.910453, part.: (0.922079, 0.877106, 0.976891, 0.975874, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (1061, 1129), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1447 [ fit.: 0.926694, part.: (0.953208, 0.890740, 0.976373, 0.977248, ), spec.: 0, adj.fit.: 0.004633, age: 0, parents (1314, 1361), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1623 [ fit.: 0.926390, part.: (0.951798, 0.890559, 0.976570, 0.979147, ), spec.: 0, adj.fit.: 0.004632, age: 0, parents (1447, 1428), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1949 [ fit.: 0.932087, part.: (0.973614, 0.890716, 0.971681, 0.974770, ), spec.: 0, adj.fit.: 0.004660, age: 0, parents (1734, 1789), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1949 [ fit.: 0.933316, part.: (0.975261, 0.890604, 0.976082, 0.978275, ), spec.: 0, adj.fit.: 0.004667, age: 1, parents (1734, 1789), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1949 [ fit.: 0.933527, part.: (0.973929, 0.890668, 0.979727, 0.980417, ), spec.: 0, adj.fit.: 0.004668, age: 2, parents (1734, 1789), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2470 [ fit.: 0.932623, part.: (0.975709, 0.890717, 0.969128, 0.976390, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (2354, 2388), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2772 [ fit.: 0.940279, part.: (0.998208, 0.890637, 0.977894, 0.977092, ), spec.: 0, adj.fit.: 0.004701, age: 0, parents (1949, 2493), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2772 [ fit.: 0.940292, part.: (0.998803, 0.890865, 0.978584, 0.973602, ), spec.: 0, adj.fit.: 0.004701, age: 1, parents (1949, 2493), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
