Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5101 [ fit.: 0.699098, part.: (0.609316, 0.867811, 0.916907, 0.143003, 0.865010, 0.867246, 0.871903, 1.000000, 0.247389, 0.480303, 0.869193, 0.482392, 0.867796, ), spec.: 0, adj.fit.: 0.007768, age: 0, parents (4897, 4897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 46, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5184 [ fit.: 0.726165, part.: (0.643685, 0.867113, 0.916616, 0.011512, 0.519451, 0.644058, 0.877091, 1.000000, 0.872630, 0.872471, 0.867779, 0.480603, 0.867139, ), spec.: 8, adj.fit.: 0.014239, age: 1, parents (4701, 4951), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6008 [ fit.: 0.738046, part.: (0.641645, 0.865000, 0.903364, 0.992886, 0.475751, 0.873066, 0.872554, 1.000000, 0.247389, 0.477659, 0.875875, 0.504430, 0.864984, ), spec.: 0, adj.fit.: 0.007165, age: 0, parents (5532, 5764), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6541 [ fit.: 0.720824, part.: (0.641825, 0.758929, 0.903251, 0.993228, 0.641520, 0.670151, 0.872622, 1.000000, 0.247389, 0.483625, 0.883420, 0.516905, 0.757850, ), spec.: 0, adj.fit.: 0.007355, age: 0, parents (6008, 6114), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6208 [ fit.: 0.760371, part.: (0.641693, 0.866937, 0.921921, 0.105540, 0.478981, 0.873453, 0.872767, 1.000000, 0.870125, 0.876766, 0.867597, 0.642269, 0.866769, ), spec.: 14, adj.fit.: 0.017281, age: 2, parents (5698, 5711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7595 [ fit.: 0.731570, part.: (0.641615, 0.866932, 0.921873, 0.085512, 0.476807, 0.869033, 0.872825, 1.000000, 0.870160, 0.514251, 0.882302, 0.642329, 0.866770, ), spec.: 5, adj.fit.: 0.009145, age: 0, parents (7272, 7242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8099 [ fit.: 0.760129, part.: (0.641916, 0.867198, 0.921978, 0.102551, 0.867285, 0.483593, 0.872781, 1.000000, 0.870134, 0.876775, 0.868113, 0.642282, 0.867077, ), spec.: 5, adj.fit.: 0.006610, age: 0, parents (6208, 7508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8099 [ fit.: 0.760058, part.: (0.643301, 0.865035, 0.921908, 0.103341, 0.477819, 0.871665, 0.872787, 1.000000, 0.870137, 0.876787, 0.868695, 0.642293, 0.866986, ), spec.: 1, adj.fit.: 0.017676, age: 1, parents (6208, 7508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9150 [ fit.: 0.760715, part.: (0.641748, 0.867026, 0.921893, 0.085592, 0.480022, 0.883505, 0.872805, 1.000000, 0.870145, 0.876779, 0.880421, 0.642334, 0.867023, ), spec.: 1, adj.fit.: 0.011886, age: 0, parents (8529, 8528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9539 [ fit.: 0.768612, part.: (0.641452, 0.865490, 0.922080, 0.847428, 0.495891, 0.927462, 0.872591, 1.000000, 0.865735, 0.640589, 0.525607, 0.520957, 0.866677, ), spec.: 1, adj.fit.: 0.013484, age: 0, parents (9028, 9033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
