Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 98 [ fit.: 0.473937, part.: (0.654904, 0.250000, 0.862286, 0.603669, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002370, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 275 [ fit.: 0.589261, part.: (0.636628, 0.250000, 0.934819, 0.607412, 0.731062, 0.482684, ), spec.: 0, adj.fit.: 0.002946, age: 0, parents (152, 38), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 275 [ fit.: 0.608301, part.: (0.636634, 0.250000, 0.934844, 0.605744, 0.477942, 0.864930, ), spec.: 0, adj.fit.: 0.003042, age: 1, parents (152, 38), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 714 [ fit.: 0.534074, part.: (0.681719, 0.250000, 0.729738, 0.983656, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002670, age: 0, parents (526, 400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 894 [ fit.: 0.669130, part.: (0.643385, 0.751209, 0.729707, 0.701676, 0.667913, 0.482684, ), spec.: 0, adj.fit.: 0.003362, age: 0, parents (764, 658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 894 [ fit.: 0.669157, part.: (0.643417, 0.751250, 0.729703, 0.701751, 0.667911, 0.482684, ), spec.: 0, adj.fit.: 0.003346, age: 1, parents (764, 658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1311 [ fit.: 0.836141, part.: (0.634472, 0.866554, 0.864032, 0.989375, 0.866629, 0.734567, ), spec.: 0, adj.fit.: 0.004202, age: 0, parents (1028, 1031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1457 [ fit.: 0.788922, part.: (0.634444, 0.864783, 0.864072, 0.992910, 0.642106, 0.641936, ), spec.: 0, adj.fit.: 0.004174, age: 0, parents (1368, 1293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1457 [ fit.: 0.835533, part.: (0.634488, 0.864941, 0.863988, 0.989475, 0.866722, 0.732465, ), spec.: 0, adj.fit.: 0.004307, age: 1, parents (1368, 1293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1874 [ fit.: 0.833960, part.: (0.634484, 0.866685, 0.863982, 0.880337, 0.866816, 0.865088, ), spec.: 0, adj.fit.: 0.004255, age: 0, parents (1457, 1604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2038 [ fit.: 0.729213, part.: (0.396243, 0.866614, 0.864028, 0.999449, 0.246480, 0.866582, ), spec.: 0, adj.fit.: 0.007676, age: 0, parents (1851, 1942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2141 [ fit.: 0.836777, part.: (0.664614, 0.873986, 0.887653, 0.813354, 0.888306, 0.888155, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (2011, 2067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2400 [ fit.: 0.766967, part.: (0.643363, 0.862364, 0.863943, 0.984298, 0.660908, 0.482684, ), spec.: 0, adj.fit.: 0.004734, age: 0, parents (2144, 2184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2558 [ fit.: 0.797963, part.: (0.664619, 0.874003, 0.897858, 0.796030, 0.888329, 0.642236, ), spec.: 0, adj.fit.: 0.004071, age: 0, parents (2381, 2383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
