Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 193 [ fit.: 0.550853, part.: (0.786925, 0.250000, 0.862256, 0.608606, 0.246480, ), spec.: 0, adj.fit.: 0.002754, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 236 [ fit.: 0.583125, part.: (0.658063, 0.250000, 0.864493, 0.896590, 0.246480, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (114, 179), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 446 [ fit.: 0.596390, part.: (0.633897, 0.250000, 0.884644, 0.966928, 0.246480, ), spec.: 0, adj.fit.: 0.002982, age: 0, parents (214, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 446 [ fit.: 0.596494, part.: (0.633895, 0.250000, 0.884531, 0.967562, 0.246480, ), spec.: 0, adj.fit.: 0.002982, age: 1, parents (214, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 446 [ fit.: 0.596722, part.: (0.635349, 0.250000, 0.884606, 0.967179, 0.246480, ), spec.: 0, adj.fit.: 0.003014, age: 2, parents (214, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1057 [ fit.: 0.586901, part.: (0.675067, 0.250000, 0.863897, 0.899060, 0.246480, ), spec.: 0, adj.fit.: 0.003139, age: 0, parents (890, 843), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1057 [ fit.: 0.587064, part.: (0.675007, 0.250000, 0.863910, 0.899921, 0.246480, ), spec.: 0, adj.fit.: 0.002965, age: 1, parents (890, 843), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1536 [ fit.: 0.611600, part.: (0.630867, 0.250000, 0.931166, 0.999489, 0.246480, ), spec.: 0, adj.fit.: 0.003619, age: 0, parents (1368, 1368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1536 [ fit.: 0.611439, part.: (0.630866, 0.250000, 0.930322, 0.999526, 0.246480, ), spec.: 0, adj.fit.: 0.003185, age: 1, parents (1368, 1368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1963 [ fit.: 0.620415, part.: (0.786905, 0.250000, 0.862209, 0.956483, 0.246480, ), spec.: 0, adj.fit.: 0.004847, age: 0, parents (1702, 1664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1963 [ fit.: 0.621824, part.: (0.786921, 0.250000, 0.863956, 0.961765, 0.246480, ), spec.: 0, adj.fit.: 0.004230, age: 1, parents (1702, 1664), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2357 [ fit.: 0.623873, part.: (0.786960, 0.250000, 0.863905, 0.972022, 0.246480, ), spec.: 3, adj.fit.: 0.021513, age: 0, parents (2113, 2162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2433 [ fit.: 0.631767, part.: (0.830820, 0.250000, 0.862161, 0.969373, 0.246480, ), spec.: 3, adj.fit.: 0.003240, age: 0, parents (2357, 2319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2698 [ fit.: 0.631414, part.: (0.830845, 0.250000, 0.862254, 0.967490, 0.246480, ), spec.: 3, adj.fit.: 0.004022, age: 0, parents (2459, 2507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2888 [ fit.: 0.633393, part.: (0.830869, 0.250000, 0.862111, 0.977503, 0.246480, ), spec.: 3, adj.fit.: 0.003334, age: 0, parents (2691, 2707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3151 [ fit.: 0.636632, part.: (0.830878, 0.250000, 0.863874, 0.991930, 0.246480, ), spec.: 4, adj.fit.: 0.007403, age: 0, parents (2896, 2873), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3239 [ fit.: 0.636758, part.: (0.830865, 0.250000, 0.863900, 0.992544, 0.246480, ), spec.: 4, adj.fit.: 0.004245, age: 0, parents (3143, 3156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3443 [ fit.: 0.638013, part.: (0.830904, 0.250000, 0.863946, 0.998734, 0.246480, ), spec.: 4, adj.fit.: 0.005853, age: 0, parents (3245, 3273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3714 [ fit.: 0.636869, part.: (0.831772, 0.250000, 0.863898, 0.992197, 0.246480, ), spec.: 3, adj.fit.: 0.026536, age: 0, parents (3552, 3593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
