Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 452 [ fit.: 0.447968, part.: (0.967396, 0.250000, 0.989926, 0.011644, 0.244484, 0.258593, 0.864890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 660 [ fit.: 0.621248, part.: (0.638376, 0.500000, 0.895332, 0.000000, 0.244484, 0.258593, 0.871869, 1.000000, 0.873008, 0.885197, 0.508382, 0.900987, 0.500000, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (20, 280), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1291 [ fit.: 0.677546, part.: (0.354578, 0.867149, 0.865947, 0.964369, 0.473749, 0.867210, 0.866716, 1.000000, 0.247389, 0.480062, 0.473731, 0.480104, 0.867097, ), spec.: 0, adj.fit.: 0.001355, age: 0, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1291 [ fit.: 0.708546, part.: (0.354583, 0.867182, 0.865951, 0.964044, 0.867211, 0.483593, 0.866697, 1.000000, 0.247389, 0.480050, 0.867189, 0.480041, 0.867170, ), spec.: 0, adj.fit.: 0.001429, age: 1, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2040 [ fit.: 0.706732, part.: (0.350298, 0.867099, 0.865958, 0.954993, 0.473654, 0.867110, 0.866705, 1.000000, 0.247389, 0.479983, 0.867138, 0.480093, 0.867100, ), spec.: 0, adj.fit.: 0.001434, age: 0, parents (1291, 1716), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2556 [ fit.: 0.706715, part.: (0.350282, 0.867158, 0.865959, 0.954890, 0.473614, 0.866993, 0.866705, 1.000000, 0.247389, 0.480018, 0.867157, 0.480008, 0.867120, ), spec.: 0, adj.fit.: 0.001425, age: 0, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2556 [ fit.: 0.707813, part.: (0.350259, 0.867063, 0.865929, 0.959303, 0.867128, 0.483593, 0.866722, 1.000000, 0.247389, 0.480015, 0.867103, 0.479956, 0.867108, ), spec.: 0, adj.fit.: 0.001838, age: 1, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3566 [ fit.: 0.707896, part.: (0.350344, 0.867180, 0.865928, 0.959943, 0.867113, 0.483593, 0.866683, 1.000000, 0.247389, 0.480053, 0.867162, 0.480096, 0.867161, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (3144, 3340), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4091 [ fit.: 0.709561, part.: (0.354580, 0.867141, 0.865968, 0.977268, 0.867136, 0.483593, 0.866688, 1.000000, 0.247389, 0.480068, 0.867192, 0.480066, 0.867201, ), spec.: 0, adj.fit.: 0.002274, age: 0, parents (3566, 3602), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4645 [ fit.: 0.711196, part.: (0.354612, 0.874060, 0.865932, 0.957343, 0.873696, 0.483593, 0.866664, 1.000000, 0.247389, 0.486900, 0.874140, 0.487288, 0.873925, ), spec.: 0, adj.fit.: 0.002549, age: 0, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4645 [ fit.: 0.710890, part.: (0.350296, 0.873922, 0.865938, 0.960651, 0.480361, 0.874032, 0.866696, 1.000000, 0.247389, 0.486746, 0.874416, 0.487079, 0.874048, ), spec.: 0, adj.fit.: 0.004282, age: 1, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4645 [ fit.: 0.710964, part.: (0.350291, 0.873803, 0.865960, 0.962110, 0.480132, 0.873941, 0.866716, 1.000000, 0.247389, 0.486793, 0.874238, 0.487225, 0.873934, ), spec.: 0, adj.fit.: 0.005115, age: 2, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4645 [ fit.: 0.711511, part.: (0.354440, 0.873861, 0.865951, 0.962197, 0.873520, 0.483593, 0.866697, 1.000000, 0.247389, 0.486945, 0.874230, 0.487017, 0.873808, ), spec.: 0, adj.fit.: 0.006776, age: 3, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4645 [ fit.: 0.710540, part.: (0.350325, 0.873737, 0.865965, 0.956362, 0.480160, 0.874122, 0.866682, 1.000000, 0.247389, 0.486521, 0.874531, 0.487191, 0.874034, ), spec.: 0, adj.fit.: 0.005263, age: 4, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7016 [ fit.: 0.713763, part.: (0.642907, 0.500000, 0.966637, 0.000662, 0.864719, 0.864728, 0.866206, 1.000000, 0.864660, 0.864624, 0.478992, 0.864782, 0.500000, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (6555, 6577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7505 [ fit.: 0.708490, part.: (0.354523, 0.867174, 0.865958, 0.963208, 0.867204, 0.483593, 0.866690, 1.000000, 0.247389, 0.480137, 0.867204, 0.480104, 0.867187, ), spec.: 0, adj.fit.: 0.004513, age: 0, parents (7013, 7049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7505 [ fit.: 0.707890, part.: (0.354527, 0.867144, 0.865958, 0.964902, 0.474139, 0.867161, 0.866708, 1.000000, 0.247389, 0.480115, 0.867215, 0.480146, 0.867164, ), spec.: 0, adj.fit.: 0.005999, age: 1, parents (7013, 7049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8513 [ fit.: 0.710729, part.: (0.354644, 0.867159, 0.865939, 0.992277, 0.867140, 0.483593, 0.866709, 1.000000, 0.247389, 0.480121, 0.867165, 0.480145, 0.867197, ), spec.: 0, adj.fit.: 0.008563, age: 0, parents (8031, 8002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9014 [ fit.: 0.705817, part.: (0.354718, 0.867036, 0.865932, 0.928507, 0.867198, 0.483593, 0.866685, 1.000000, 0.247389, 0.480087, 0.867233, 0.480091, 0.867147, ), spec.: 0, adj.fit.: 0.014116, age: 0, parents (8515, 8700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 34 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9502 [ fit.: 0.705044, part.: (0.354425, 0.867017, 0.865936, 0.928989, 0.473943, 0.867091, 0.866615, 1.000000, 0.247389, 0.480033, 0.867038, 0.480036, 0.867060, ), spec.: 0, adj.fit.: 0.015327, age: 0, parents (9014, 9008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10119 [ fit.: 0.734956, part.: (0.642909, 0.864623, 0.951506, 0.009343, 0.639817, 0.639947, 0.866187, 1.000000, 0.865607, 0.865646, 0.478571, 0.865659, 0.864612, ), spec.: 0, adj.fit.: 0.002702, age: 0, parents (9509, 9528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10686 [ fit.: 0.735065, part.: (0.642874, 0.864627, 0.952777, 0.009638, 0.639782, 0.639864, 0.866179, 1.000000, 0.865600, 0.865634, 0.478541, 0.865637, 0.864688, ), spec.: 0, adj.fit.: 0.001861, age: 0, parents (10224, 10090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10686 [ fit.: 0.734957, part.: (0.642887, 0.864607, 0.951349, 0.009633, 0.639822, 0.639860, 0.866177, 1.000000, 0.865610, 0.865665, 0.478561, 0.865638, 0.864626, ), spec.: 0, adj.fit.: 0.002491, age: 1, parents (10224, 10090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11575 [ fit.: 0.734882, part.: (0.642882, 0.864592, 0.951444, 0.008380, 0.639950, 0.639958, 0.866179, 1.000000, 0.865609, 0.865652, 0.478569, 0.865660, 0.864592, ), spec.: 0, adj.fit.: 0.002543, age: 0, parents (11008, 11192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12098 [ fit.: 0.735031, part.: (0.642898, 0.864662, 0.952047, 0.009583, 0.639894, 0.640032, 0.866182, 1.000000, 0.865636, 0.865648, 0.478552, 0.865647, 0.864624, ), spec.: 0, adj.fit.: 0.003931, age: 0, parents (11575, 11899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12745 [ fit.: 0.751863, part.: (0.642907, 0.864692, 0.946184, 0.009975, 0.639552, 0.864756, 0.866172, 1.000000, 0.865606, 0.865601, 0.478512, 0.865620, 0.864647, ), spec.: 0, adj.fit.: 0.003513, age: 0, parents (12217, 12243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: false), }, mutation(mutate field gene 4.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13129 [ fit.: 0.751825, part.: (0.642901, 0.864566, 0.946704, 0.009041, 0.639586, 0.864810, 0.866165, 1.000000, 0.865602, 0.865615, 0.478529, 0.865616, 0.864591, ), spec.: 0, adj.fit.: 0.003816, age: 0, parents (12745, 12561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: false), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13700 [ fit.: 0.742067, part.: (0.642897, 0.864657, 0.953819, 0.010002, 0.639563, 0.864796, 0.866172, 1.000000, 0.731693, 0.864580, 0.478507, 0.865589, 0.864592, ), spec.: 0, adj.fit.: 0.003118, age: 0, parents (13111, 13019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14027 [ fit.: 0.751887, part.: (0.642893, 0.864626, 0.947536, 0.008957, 0.639675, 0.864734, 0.866204, 1.000000, 0.865598, 0.865582, 0.478513, 0.865621, 0.864587, ), spec.: 0, adj.fit.: 0.003159, age: 0, parents (13612, 13533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate field gene 2.)]]
