solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30001 [ fit.: 0.789828, part.: (0.350249, 0.955928, 0.865957, 0.963204, 0.483261, 0.951892, 0.866758, 1.000000, 0.864650, 0.527025, 0.946227, 0.540737, 0.951868, ), spec.: 64, adj.fit.: 0.001863, age: 0, parents (29552, 29604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30002 [ fit.: 0.720486, part.: (0.354397, 0.889426, 0.865941, 0.981903, 0.889043, 0.483593, 0.866652, 1.000000, 0.247389, 0.502293, 0.891636, 0.502178, 0.891867, ), spec.: 81, adj.fit.: 0.018012, age: 0, parents (29559, 29531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30003 [ fit.: 0.606503, part.: (0.354226, 0.250000, 0.865941, 0.956441, 0.244484, 0.258593, 0.866683, 1.000000, 0.864574, 0.864560, 0.244484, 0.864552, 0.250000, ), spec.: 90, adj.fit.: 0.075813, age: 0, parents (29602, 29504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30004 [ fit.: 0.754570, part.: (0.354469, 0.936582, 0.865988, 0.995724, 0.480988, 0.932377, 0.866653, 1.000000, 0.864560, 0.549380, 0.482990, 0.544308, 0.935396, ), spec.: 81, adj.fit.: 0.018864, age: 0, parents (29626, 29563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30005 [ fit.: 0.797401, part.: (0.354408, 0.956791, 0.865948, 0.998335, 0.957057, 0.483593, 0.866721, 1.000000, 0.864592, 0.569339, 0.942661, 0.549870, 0.956902, ), spec.: 81, adj.fit.: 0.019935, age: 0, parents (29739, 29745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30006 [ fit.: 0.735799, part.: (0.354277, 0.898993, 0.865959, 0.922289, 0.898636, 0.483593, 0.866701, 1.000000, 0.864619, 0.512387, 0.482800, 0.516740, 0.898395, ), spec.: 64, adj.fit.: 0.001735, age: 0, parents (29521, 29534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30007 [ fit.: 0.773264, part.: (0.354231, 0.897637, 0.865902, 0.999347, 0.483502, 0.900622, 0.866701, 1.000000, 0.864597, 0.509446, 0.900201, 0.513094, 0.897155, ), spec.: 64, adj.fit.: 0.001824, age: 0, parents (29518, 29681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30008 [ fit.: 0.795828, part.: (0.350188, 0.952952, 0.865958, 0.993057, 0.955899, 0.483593, 0.866623, 1.000000, 0.864617, 0.569324, 0.938697, 0.554724, 0.950128, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29501, 29535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30009 [ fit.: 0.786705, part.: (0.350229, 0.936439, 0.865923, 0.995348, 0.480762, 0.922690, 0.866761, 1.000000, 0.864644, 0.545651, 0.928342, 0.536178, 0.934203, ), spec.: 81, adj.fit.: 0.019668, age: 0, parents (29692, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30010 [ fit.: 0.746114, part.: (0.350216, 0.943605, 0.865963, 0.975220, 0.944635, 0.483593, 0.866680, 1.000000, 0.731754, 0.555423, 0.480924, 0.557733, 0.943735, ), spec.: 81, adj.fit.: 0.018653, age: 0, parents (29630, 29518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
