solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25001 [ fit.: 0.662220, part.: (0.354293, 0.921719, 0.865967, 0.012271, 0.924598, 0.483593, 0.866759, 1.000000, 0.247389, 0.535470, 0.928931, 0.545831, 0.922042, ), spec.: 80, adj.fit.: 0.004063, age: 0, parents (24679, 24933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25002 [ fit.: 0.782341, part.: (0.354249, 0.950151, 0.865941, 0.909736, 0.482831, 0.937473, 0.866755, 1.000000, 0.865871, 0.523399, 0.934131, 0.531885, 0.948009, ), spec.: 80, adj.fit.: 0.004800, age: 0, parents (24955, 24756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25003 [ fit.: 0.790625, part.: (0.354434, 0.952561, 0.865961, 0.999998, 0.927620, 0.483593, 0.866731, 1.000000, 0.865729, 0.525214, 0.947058, 0.536495, 0.952736, ), spec.: 80, adj.fit.: 0.004850, age: 0, parents (24698, 24761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25004 [ fit.: 0.787382, part.: (0.354484, 0.956223, 0.865980, 0.967108, 0.925651, 0.483593, 0.866754, 1.000000, 0.865804, 0.527669, 0.945940, 0.536383, 0.940374, ), spec.: 80, adj.fit.: 0.004831, age: 0, parents (24540, 24951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25005 [ fit.: 0.779716, part.: (0.354390, 0.930244, 0.865931, 0.985362, 0.482693, 0.944117, 0.866756, 1.000000, 0.731789, 0.541365, 0.948962, 0.549746, 0.934953, ), spec.: 80, adj.fit.: 0.004784, age: 0, parents (24760, 24971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25006 [ fit.: 0.745608, part.: (0.350222, 0.907283, 0.865941, 0.997830, 0.482445, 0.912293, 0.866668, 1.000000, 0.864645, 0.525588, 0.482832, 0.525615, 0.911542, ), spec.: 80, adj.fit.: 0.004574, age: 0, parents (24755, 24742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25007 [ fit.: 0.609819, part.: (0.354375, 0.250000, 0.865937, 0.999130, 0.244484, 0.258593, 0.866668, 1.000000, 0.864698, 0.864659, 0.244484, 0.864623, 0.250000, ), spec.: 64, adj.fit.: 0.004264, age: 0, parents (24985, 24539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25008 [ fit.: 0.741902, part.: (0.350274, 0.931389, 0.865954, 0.988589, 0.482301, 0.926255, 0.866726, 1.000000, 0.731776, 0.548676, 0.482620, 0.539096, 0.931073, ), spec.: 80, adj.fit.: 0.004552, age: 0, parents (24528, 24591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25009 [ fit.: 0.751491, part.: (0.350291, 0.931925, 0.865941, 0.949568, 0.482231, 0.937259, 0.866691, 1.000000, 0.865819, 0.539724, 0.482503, 0.565917, 0.931508, ), spec.: 80, adj.fit.: 0.004610, age: 0, parents (24753, 24938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25010 [ fit.: 0.737100, part.: (0.350254, 0.914639, 0.865975, 0.906560, 0.904556, 0.483593, 0.866683, 1.000000, 0.864656, 0.511661, 0.481476, 0.517320, 0.914929, ), spec.: 80, adj.fit.: 0.004522, age: 0, parents (24946, 24957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
