solution 18500 [ fit.: 0.721959, part.: (0.350491, 0.955708, 0.865954, 0.981292, 0.555621, 0.943981, 0.866633, 1.000000, 0.247389, 0.557143, 0.546827, 0.558577, 0.955851, ), spec.: 61, adj.fit.: 0.002606, age: 0, parents (18116, 18077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 18501 [ fit.: 0.706002, part.: (0.354811, 0.913883, 0.865929, 0.976462, 0.520997, 0.914992, 0.866637, 1.000000, 0.247389, 0.538902, 0.526904, 0.535847, 0.915272, ), spec.: 61, adj.fit.: 0.002549, age: 0, parents (18396, 18085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 18502 [ fit.: 0.703732, part.: (0.350399, 0.876226, 0.865931, 0.850858, 0.873233, 0.483593, 0.866655, 1.000000, 0.247389, 0.491212, 0.875994, 0.490880, 0.876140, ), spec.: 61, adj.fit.: 0.002541, age: 0, parents (18041, 18425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18503 [ fit.: 0.712609, part.: (0.354535, 0.772910, 0.865954, 0.976918, 0.500627, 0.889954, 0.866630, 1.000000, 0.247389, 0.504792, 0.890468, 0.503652, 0.890091, ), spec.: 61, adj.fit.: 0.002573, age: 0, parents (18254, 18127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 18504 [ fit.: 0.703336, part.: (0.354233, 0.929158, 0.865971, 0.973870, 0.496222, 0.923451, 0.866744, 1.000000, 0.247389, 0.527659, 0.500179, 0.526976, 0.931514, ), spec.: 61, adj.fit.: 0.002539, age: 0, parents (18459, 18125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 18505 [ fit.: 0.700417, part.: (0.354514, 0.902697, 0.865947, 0.978856, 0.904179, 0.483593, 0.866636, 1.000000, 0.247389, 0.526702, 0.544800, 0.527201, 0.902906, ), spec.: 0, adj.fit.: 0.005003, age: 0, parents (18265, 17831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18506 [ fit.: 0.701467, part.: (0.350241, 0.872949, 0.732056, 0.981664, 0.872196, 0.483593, 0.866677, 1.000000, 0.247389, 0.484365, 0.871548, 0.483765, 0.872623, ), spec.: 0, adj.fit.: 0.005010, age: 0, parents (18387, 18218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 18507 [ fit.: 0.723698, part.: (0.350272, 0.932604, 0.732014, 0.999490, 0.486323, 0.921246, 0.866690, 1.000000, 0.247389, 0.507015, 0.919648, 0.511660, 0.933728, ), spec.: 67, adj.fit.: 0.723698, age: 0, parents (18063, 18390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18508 [ fit.: 0.710551, part.: (0.354660, 0.919113, 0.865957, 0.998729, 0.511725, 0.926850, 0.866653, 1.000000, 0.247389, 0.551034, 0.523700, 0.553480, 0.917868, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (18046, 18010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 18509 [ fit.: 0.715077, part.: (0.350199, 0.941292, 0.865959, 0.986031, 0.954449, 0.483593, 0.866660, 1.000000, 0.247389, 0.567683, 0.530562, 0.556468, 0.945714, ), spec.: 0, adj.fit.: 0.005108, age: 0, parents (18301, 18443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18510 [ fit.: 0.741576, part.: (0.350411, 0.924396, 0.865936, 0.996685, 0.511104, 0.925494, 0.866624, 1.000000, 0.247389, 0.552616, 0.927995, 0.551507, 0.920337, ), spec.: 0, adj.fit.: 0.005297, age: 0, parents (18463, 18423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 18511 [ fit.: 0.740093, part.: (0.354488, 0.920686, 0.865927, 0.996808, 0.516173, 0.918720, 0.866641, 1.000000, 0.247389, 0.546878, 0.923458, 0.546211, 0.917831, ), spec.: 0, adj.fit.: 0.005286, age: 0, parents (18133, 18079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
