solution 49700 [ fit.: 0.171106, part.: (0.250000, 0.250000, 0.013319, ), spec.: 149, adj.fit.: 0.001118, age: 0, parents (49530, 49511), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 49701 [ fit.: 0.727033, part.: (0.941071, 0.250000, 0.990030, ), spec.: 149, adj.fit.: 0.004752, age: 0, parents (49538, 49606), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 49702 [ fit.: 0.688560, part.: (0.920093, 0.250000, 0.895587, ), spec.: 138, adj.fit.: 0.022952, age: 0, parents (49653, 49511), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 3.)]
solution 49703 [ fit.: 0.391952, part.: (0.925857, 0.250000, 0.000000, ), spec.: 149, adj.fit.: 0.002562, age: 0, parents (49640, 49557), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 49704 [ fit.: 0.704085, part.: (0.959036, 0.250000, 0.903220, ), spec.: 138, adj.fit.: 0.023470, age: 0, parents (49585, 49637), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49705 [ fit.: 0.733846, part.: (0.951540, 0.250000, 0.999997, ), spec.: 149, adj.fit.: 0.004796, age: 0, parents (49603, 49541), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49706 [ fit.: 0.687538, part.: (0.940637, 0.250000, 0.871979, ), spec.: 149, adj.fit.: 0.004494, age: 0, parents (49617, 49554), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49707 [ fit.: 0.731632, part.: (0.951479, 0.250000, 0.993418, ), spec.: 149, adj.fit.: 0.004782, age: 0, parents (49640, 49541), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 49708 [ fit.: 0.739803, part.: (0.973299, 0.250000, 0.996111, ), spec.: 149, adj.fit.: 0.004835, age: 0, parents (49614, 49603), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49709 [ fit.: 0.615978, part.: (0.938000, 0.909934, 0.000000, ), spec.: 138, adj.fit.: 0.020533, age: 0, parents (49621, 49657), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49710 [ fit.: 0.694580, part.: (0.938688, 0.250000, 0.895051, ), spec.: 149, adj.fit.: 0.004540, age: 0, parents (49657, 49509), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
