solution 34900 [ fit.: 0.467038, part.: (0.762512, 0.250000, 0.388602, ), spec.: 74, adj.fit.: 0.014595, age: 0, parents (34853, 34875), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 1.)]
solution 34901 [ fit.: 0.589464, part.: (0.876563, 0.891828, 0.000000, ), spec.: 81, adj.fit.: 0.004210, age: 0, parents (34858, 34801), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 3.)]
solution 34902 [ fit.: 0.586011, part.: (0.876647, 0.881387, 0.000000, ), spec.: 74, adj.fit.: 0.018313, age: 0, parents (34744, 34836), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 0.)]
solution 34903 [ fit.: 0.552721, part.: (0.762371, 0.895793, 0.000000, ), spec.: 86, adj.fit.: 0.036848, age: 0, parents (34769, 34769), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34904 [ fit.: 0.584333, part.: (0.876605, 0.876394, 0.000000, ), spec.: 81, adj.fit.: 0.004174, age: 0, parents (34752, 34858), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 34905 [ fit.: 0.661471, part.: (0.876631, 0.250000, 0.857784, ), spec.: 74, adj.fit.: 0.020671, age: 0, parents (34738, 34887), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34906 [ fit.: 0.337440, part.: (0.762318, 0.250000, 0.000001, ), spec.: 81, adj.fit.: 0.002410, age: 0, parents (34752, 34788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 34907 [ fit.: 0.552404, part.: (0.762502, 0.894711, 0.000000, ), spec.: 81, adj.fit.: 0.003946, age: 0, parents (34862, 34888), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 34908 [ fit.: 0.701629, part.: (0.877203, 0.250000, 0.977684, ), spec.: 74, adj.fit.: 0.021926, age: 0, parents (34857, 34896), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34909 [ fit.: 0.588414, part.: (0.876003, 0.889238, 0.000000, ), spec.: 81, adj.fit.: 0.004203, age: 0, parents (34880, 34831), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34910 [ fit.: 0.585534, part.: (0.875917, 0.880685, 0.000000, ), spec.: 81, adj.fit.: 0.004182, age: 0, parents (34831, 34731), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
