solution 47300 [ fit.: 0.170905, part.: (0.250000, 0.250000, 0.012714, ), spec.: 140, adj.fit.: 0.004883, age: 0, parents (47215, 47135), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 47301 [ fit.: 0.721906, part.: (0.916367, 0.250000, 0.999351, ), spec.: 140, adj.fit.: 0.020626, age: 0, parents (47215, 47215), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 47302 [ fit.: 0.390443, part.: (0.921319, 0.250000, 0.000010, ), spec.: 140, adj.fit.: 0.011156, age: 0, parents (47154, 47221), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 47303 [ fit.: 0.733276, part.: (0.950218, 0.250000, 0.999609, ), spec.: 122, adj.fit.: 0.091659, age: 0, parents (47238, 47286), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47304 [ fit.: 0.660472, part.: (0.932710, 0.250000, 0.798706, ), spec.: 122, adj.fit.: 0.082559, age: 0, parents (47190, 47288), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 47305 [ fit.: 0.721720, part.: (0.916473, 0.250000, 0.998688, ), spec.: 122, adj.fit.: 0.090215, age: 0, parents (47286, 47189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47306 [ fit.: 0.696147, part.: (0.928703, 0.250000, 0.909738, ), spec.: 140, adj.fit.: 0.019890, age: 0, parents (47292, 47191), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 47307 [ fit.: 0.724122, part.: (0.922711, 0.250000, 0.999655, ), spec.: 138, adj.fit.: 0.004926, age: 0, parents (47292, 47100), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 47308 [ fit.: 0.610051, part.: (0.916617, 0.913536, 0.000000, ), spec.: 141, adj.fit.: 0.087150, age: 0, parents (47202, 47279), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 3.)]
solution 47309 [ fit.: 0.421973, part.: (0.916338, 0.250000, 0.099581, ), spec.: 138, adj.fit.: 0.002871, age: 0, parents (47286, 47208), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 0.)]
solution 47310 [ fit.: 0.722060, part.: (0.916384, 0.250000, 0.999797, ), spec.: 138, adj.fit.: 0.004912, age: 0, parents (47154, 47136), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
