solution 20300 [ fit.: 0.402079, part.: (0.956238, 0.250000, 0.000000, ), spec.: 28, adj.fit.: 0.002611, age: 0, parents (20128, 20155), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20301 [ fit.: 0.668471, part.: (0.876021, 0.250000, 0.879392, ), spec.: 29, adj.fit.: 0.019099, age: 0, parents (20194, 19953), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20302 [ fit.: 0.585993, part.: (0.875982, 0.881996, 0.000000, ), spec.: 28, adj.fit.: 0.003805, age: 0, parents (20195, 20115), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20303 [ fit.: 0.696198, part.: (0.877195, 0.250000, 0.961398, ), spec.: 28, adj.fit.: 0.004521, age: 0, parents (20215, 20141), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 20304 [ fit.: 0.633976, part.: (0.877217, 0.250000, 0.774710, ), spec.: 29, adj.fit.: 0.018114, age: 0, parents (20171, 20189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20305 [ fit.: 0.606200, part.: (0.935290, 0.883311, 0.000000, ), spec.: 28, adj.fit.: 0.003936, age: 0, parents (20177, 20131), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20306 [ fit.: 0.703749, part.: (0.876049, 0.250000, 0.985198, ), spec.: 28, adj.fit.: 0.004570, age: 0, parents (20276, 20149), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20307 [ fit.: 0.400716, part.: (0.952148, 0.250000, 0.000000, ), spec.: 29, adj.fit.: 0.011449, age: 0, parents (20200, 20289), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 20308 [ fit.: 0.547776, part.: (0.762272, 0.881056, 0.000000, ), spec.: 28, adj.fit.: 0.003557, age: 0, parents (20175, 20123), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20309 [ fit.: 0.170877, part.: (0.250000, 0.250000, 0.012631, ), spec.: 28, adj.fit.: 0.001110, age: 0, parents (20260, 20143), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20310 [ fit.: 0.585862, part.: (0.876748, 0.880839, 0.000000, ), spec.: 29, adj.fit.: 0.016739, age: 0, parents (20131, 20181), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 20311 [ fit.: 0.422153, part.: (0.762283, 0.250000, 0.254176, ), spec.: 28, adj.fit.: 0.002741, age: 0, parents (20112, 20280), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 20312 [ fit.: 0.348702, part.: (0.796107, 0.250000, 0.000000, ), spec.: 29, adj.fit.: 0.009963, age: 0, parents (20165, 20286), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20313 [ fit.: 0.548562, part.: (0.762625, 0.883062, 0.000000, ), spec.: 28, adj.fit.: 0.003562, age: 0, parents (20274, 20274), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 4.)]
