solution 21300 [ fit.: 0.585891, part.: (0.876002, 0.881672, 0.000000, ), spec.: 43, adj.fit.: 0.292946, age: 0, parents (21281, 21284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), cg (2-5, innov: 133, enabled: true), cg (5-4, innov: 134, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 133 and 134.)]
solution 21301 [ fit.: 0.549777, part.: (0.757966, 0.891364, 0.000000, ), spec.: 28, adj.fit.: 0.003690, age: 0, parents (21124, 21186), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 3.)]
solution 21302 [ fit.: 0.374582, part.: (0.873745, 0.250000, 0.000000, ), spec.: 28, adj.fit.: 0.002514, age: 0, parents (21115, 21160), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 2.)]
solution 21303 [ fit.: 0.554361, part.: (0.758409, 0.250000, 0.654673, ), spec.: 28, adj.fit.: 0.003721, age: 0, parents (21230, 21214), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21304 [ fit.: 0.346576, part.: (0.789728, 0.250000, 0.000000, ), spec.: 28, adj.fit.: 0.002326, age: 0, parents (21219, 21275), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 21305 [ fit.: 0.586497, part.: (0.876895, 0.882596, 0.000000, ), spec.: 28, adj.fit.: 0.003936, age: 0, parents (21198, 21263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 21306 [ fit.: 0.587035, part.: (0.876697, 0.884408, 0.000000, ), spec.: 29, adj.fit.: 0.015866, age: 0, parents (21261, 21267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 21307 [ fit.: 0.546145, part.: (0.877482, 0.760953, 0.000000, ), spec.: 28, adj.fit.: 0.003665, age: 0, parents (21247, 21263), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 21308 [ fit.: 0.586225, part.: (0.876623, 0.882051, 0.000000, ), spec.: 28, adj.fit.: 0.003934, age: 0, parents (21267, 21166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21309 [ fit.: 0.586013, part.: (0.877050, 0.880990, 0.000000, ), spec.: 28, adj.fit.: 0.003933, age: 0, parents (21228, 21249), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 21310 [ fit.: 0.600400, part.: (0.877210, 0.923992, 0.000000, ), spec.: 28, adj.fit.: 0.004030, age: 0, parents (21141, 21271), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21311 [ fit.: 0.600519, part.: (0.877049, 0.924508, 0.000000, ), spec.: 28, adj.fit.: 0.004030, age: 0, parents (21142, 21267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 1.)]
