solution 21900 [ fit.: 0.622835, part.: (0.909924, 0.958579, 0.000000, ), spec.: 40, adj.fit.: 0.003730, age: 0, parents (21169, 21788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 21901 [ fit.: 0.395471, part.: (0.250000, 0.936412, 0.000000, ), spec.: 40, adj.fit.: 0.002368, age: 0, parents (21788, 21730), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21902 [ fit.: 0.403323, part.: (0.250000, 0.959968, 0.000000, ), spec.: 40, adj.fit.: 0.002415, age: 0, parents (21169, 21787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21903 [ fit.: 0.591476, part.: (0.882678, 0.891751, 0.000000, ), spec.: 40, adj.fit.: 0.003542, age: 0, parents (21730, 21787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 21904 [ fit.: 0.606000, part.: (0.882092, 0.935907, 0.000000, ), spec.: 40, adj.fit.: 0.003629, age: 0, parents (21788, 21787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21905 [ fit.: 0.396333, part.: (0.250000, 0.938999, 0.000000, ), spec.: 40, adj.fit.: 0.002373, age: 0, parents (21788, 21787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21906 [ fit.: 0.380561, part.: (0.250000, 0.891682, 0.000000, ), spec.: 40, adj.fit.: 0.002279, age: 0, parents (21730, 21787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 21907 [ fit.: 0.592797, part.: (0.881966, 0.896426, 0.000000, ), spec.: 40, adj.fit.: 0.003550, age: 0, parents (21788, 21730), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 21908 [ fit.: 0.406749, part.: (0.250000, 0.959182, 0.011064, ), spec.: 40, adj.fit.: 0.002436, age: 0, parents (21169, 21169), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 21909 [ fit.: 0.395021, part.: (0.250000, 0.935063, 0.000000, ), spec.: 40, adj.fit.: 0.002365, age: 0, parents (21788, 21730), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 21910 [ fit.: 0.591461, part.: (0.882736, 0.891646, 0.000000, ), spec.: 40, adj.fit.: 0.003542, age: 0, parents (21730, 21730), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 4.)]
