solution 27300 [ fit.: 0.170731, part.: (0.250000, 0.250000, 0.012193, ), spec.: 63, adj.fit.: 0.000928, age: 0, parents (27228, 27275), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 27301 [ fit.: 0.709129, part.: (0.877396, 0.250000, 0.999991, ), spec.: 63, adj.fit.: 0.003854, age: 0, parents (27207, 27217), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 27302 [ fit.: 0.710046, part.: (0.881566, 0.250000, 0.998571, ), spec.: 63, adj.fit.: 0.003859, age: 0, parents (27221, 27246), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 27303 [ fit.: 0.507517, part.: (0.877216, 0.250000, 0.395334, ), spec.: 63, adj.fit.: 0.002758, age: 0, parents (27215, 27280), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27304 [ fit.: 0.395613, part.: (0.877011, 0.250000, 0.059828, ), spec.: 63, adj.fit.: 0.002150, age: 0, parents (27244, 27237), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 27305 [ fit.: 0.708967, part.: (0.877257, 0.250000, 0.999645, ), spec.: 63, adj.fit.: 0.003853, age: 0, parents (27254, 27103), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27306 [ fit.: 0.706501, part.: (0.877215, 0.250000, 0.992288, ), spec.: 63, adj.fit.: 0.003840, age: 0, parents (27213, 27116), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 27307 [ fit.: 0.708921, part.: (0.877148, 0.250000, 0.999615, ), spec.: 63, adj.fit.: 0.003853, age: 0, parents (27232, 27220), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 27308 [ fit.: 0.506527, part.: (0.877072, 0.250000, 0.392508, ), spec.: 63, adj.fit.: 0.002753, age: 0, parents (27232, 27247), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27309 [ fit.: 0.397427, part.: (0.877241, 0.250000, 0.065038, ), spec.: 63, adj.fit.: 0.002160, age: 0, parents (27270, 27275), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27310 [ fit.: 0.586349, part.: (0.877066, 0.881980, 0.000000, ), spec.: 63, adj.fit.: 0.003187, age: 0, parents (27293, 27288), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
