solution 16100 [ fit.: 0.387501, part.: (0.912503, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.007311, age: 0, parents (15951, 15902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), cg (4-5, innov: 97, enabled: true), cg (5-3, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 16101 [ fit.: 0.437107, part.: (0.762732, 0.250000, 0.298589, ), spec.: 11, adj.fit.: 0.003191, age: 0, parents (16036, 16055), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16102 [ fit.: 0.337438, part.: (0.762315, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002463, age: 0, parents (15984, 16061), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16103 [ fit.: 0.385981, part.: (0.873319, 0.250000, 0.034623, ), spec.: 11, adj.fit.: 0.002817, age: 0, parents (16042, 16075), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 16104 [ fit.: 0.171107, part.: (0.250000, 0.250000, 0.013322, ), spec.: 11, adj.fit.: 0.001249, age: 0, parents (15922, 16080), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16105 [ fit.: 0.666483, part.: (0.876268, 0.250000, 0.873182, ), spec.: 11, adj.fit.: 0.004865, age: 0, parents (15759, 15962), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 3.)]
solution 16106 [ fit.: 0.548709, part.: (0.758155, 0.887973, 0.000000, ), spec.: 11, adj.fit.: 0.004005, age: 0, parents (15949, 15981), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 16107 [ fit.: 0.585934, part.: (0.873566, 0.884237, 0.000000, ), spec.: 11, adj.fit.: 0.004277, age: 0, parents (15923, 15985), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 3.)]
solution 16108 [ fit.: 0.517635, part.: (0.791652, 0.761252, 0.000000, ), spec.: 11, adj.fit.: 0.003778, age: 0, parents (15935, 15993), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 16109 [ fit.: 0.337478, part.: (0.762433, 0.250000, 0.000000, ), spec.: 11, adj.fit.: 0.002463, age: 0, parents (15982, 16010), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 16110 [ fit.: 0.587329, part.: (0.876610, 0.885377, 0.000000, ), spec.: 20, adj.fit.: 0.587329, age: 0, parents (15951, 16056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), cg (4-5, innov: 97, enabled: true), cg (5-3, innov: 98, enabled: true), }, mutation(mutate field gene 5.)]
solution 16111 [ fit.: 0.380388, part.: (0.873540, 0.250000, 0.017625, ), spec.: 11, adj.fit.: 0.002777, age: 0, parents (16055, 16037), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
