solution 1400 [ fit.: 0.517094, part.: (0.658120, 0.250000, 0.974686, 0.971894, ), spec.: 8, adj.fit.: 0.103419, age: 0, parents (1393, 1323), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1401 [ fit.: 0.776864, part.: (0.658355, 0.767022, 0.979498, 0.978966, ), spec.: 7, adj.fit.: 0.004199, age: 0, parents (1213, 1321), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1402 [ fit.: 0.548734, part.: (0.658056, 0.500000, 0.974499, 0.038669, ), spec.: 7, adj.fit.: 0.002966, age: 0, parents (1393, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1403 [ fit.: 0.872687, part.: (0.917897, 0.804062, 0.974702, 0.978167, ), spec.: 7, adj.fit.: 0.004717, age: 0, parents (1008, 1393), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1404 [ fit.: 0.596021, part.: (0.917022, 0.250000, 0.979269, 0.979872, ), spec.: 7, adj.fit.: 0.003222, age: 0, parents (1008, 1324), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1405 [ fit.: 0.540676, part.: (0.626581, 0.500000, 0.979852, 0.047167, ), spec.: 0, adj.fit.: 0.067585, age: 0, parents (1323, 1324), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1406 [ fit.: 0.799217, part.: (0.736413, 0.765979, 0.971261, 0.981770, ), spec.: 7, adj.fit.: 0.004320, age: 0, parents (1298, 1393), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1407 [ fit.: 0.856069, part.: (0.736461, 0.877942, 0.981351, 0.980245, ), spec.: 7, adj.fit.: 0.004627, age: 0, parents (1298, 1321), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1408 [ fit.: 0.819228, part.: (0.736220, 0.804586, 0.978450, 0.982241, ), spec.: 7, adj.fit.: 0.004428, age: 0, parents (1298, 1393), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1409 [ fit.: 0.542009, part.: (0.736518, 0.250000, 0.975091, 0.985443, ), spec.: 7, adj.fit.: 0.002930, age: 0, parents (1298, 1323), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1410 [ fit.: 0.508408, part.: (0.626679, 0.250000, 0.969613, 0.984427, ), spec.: 0, adj.fit.: 0.063551, age: 0, parents (1323, 1323), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
