solution 72000 [ fit.: 0.733955, part.: (0.990127, 0.250000, 0.869196, 0.973080, 0.244484, 0.871129, 0.912977, 1.000000, 0.921339, 0.883460, 0.494895, 0.880733, 0.250000, ), spec.: 184, adj.fit.: 0.003989, age: 0, parents (71541, 71820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 72001 [ fit.: 0.787270, part.: (0.975636, 0.500000, 0.869144, 0.928587, 0.477587, 0.817422, 0.901533, 1.000000, 0.925748, 0.909818, 0.521275, 0.907762, 0.500000, ), spec.: 184, adj.fit.: 0.004279, age: 0, parents (71993, 71796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 72002 [ fit.: 0.795982, part.: (0.989994, 0.500000, 0.869140, 0.916080, 0.481917, 0.937460, 0.919445, 1.000000, 0.898321, 0.908467, 0.520099, 0.906847, 0.500000, ), spec.: 184, adj.fit.: 0.004326, age: 0, parents (71735, 71688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 72003 [ fit.: 0.800839, part.: (0.991748, 0.500000, 0.869179, 0.903856, 0.477960, 0.988005, 0.914653, 1.000000, 0.925755, 0.910154, 0.521556, 0.908043, 0.500000, ), spec.: 184, adj.fit.: 0.004352, age: 0, parents (71984, 71556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]
solution 72004 [ fit.: 0.800155, part.: (0.948122, 0.500000, 0.869191, 0.934936, 0.481033, 0.999012, 0.918846, 1.000000, 0.913859, 0.909069, 0.520601, 0.907346, 0.500000, ), spec.: 184, adj.fit.: 0.004349, age: 0, parents (71979, 71669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]
solution 72005 [ fit.: 0.778048, part.: (0.978264, 0.500000, 0.869159, 0.927595, 0.482121, 0.768162, 0.938161, 1.000000, 0.927126, 0.875426, 0.480735, 0.867880, 0.500000, ), spec.: 184, adj.fit.: 0.004229, age: 0, parents (71639, 71996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 72006 [ fit.: 0.793211, part.: (0.969350, 0.500000, 0.869593, 0.808268, 0.481062, 0.987670, 0.954822, 1.000000, 0.904901, 0.908527, 0.520481, 0.907072, 0.500000, ), spec.: 184, adj.fit.: 0.004311, age: 0, parents (71704, 71927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72007 [ fit.: 0.784335, part.: (0.959428, 0.500000, 0.869542, 0.852112, 0.480963, 0.834064, 0.952099, 1.000000, 0.911061, 0.909004, 0.520734, 0.907352, 0.500000, ), spec.: 184, adj.fit.: 0.004263, age: 0, parents (71955, 71948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72008 [ fit.: 0.732373, part.: (0.990256, 0.250000, 0.869223, 0.884339, 0.244484, 0.876360, 0.962434, 1.000000, 0.916103, 0.887347, 0.501445, 0.888855, 0.250000, ), spec.: 184, adj.fit.: 0.003980, age: 0, parents (71542, 71754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72009 [ fit.: 0.807023, part.: (0.975810, 0.500000, 0.869149, 0.954899, 0.477690, 0.990794, 0.959933, 1.000000, 0.924575, 0.909841, 0.521036, 0.907569, 0.500000, ), spec.: 184, adj.fit.: 0.004386, age: 0, parents (71928, 71632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 72010 [ fit.: 0.797012, part.: (0.985827, 0.500000, 0.869116, 0.905274, 0.482294, 0.935234, 0.951778, 1.000000, 0.896634, 0.908172, 0.520123, 0.906705, 0.500000, ), spec.: 184, adj.fit.: 0.004332, age: 0, parents (71876, 71727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]
