solution 7000 [ fit.: 0.666073, part.: (0.732518, 0.500000, 0.881587, 0.001452, 0.469484, 0.483593, 0.864816, 1.000000, 0.867819, 0.914605, 0.527966, 0.915108, 0.500000, ), spec.: 0, adj.fit.: 0.009251, age: 0, parents (6530, 6593), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7001 [ fit.: 0.615288, part.: (0.769941, 0.500000, 0.881280, 0.191166, 0.469484, 0.483593, 0.864821, 1.000000, 0.247389, 0.870116, 0.485806, 0.735152, 0.500000, ), spec.: 0, adj.fit.: 0.008546, age: 0, parents (6554, 6538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 7002 [ fit.: 0.668085, part.: (0.761982, 0.500000, 0.881555, 0.001525, 0.469484, 0.483593, 0.864858, 1.000000, 0.867741, 0.913515, 0.526846, 0.914001, 0.500000, ), spec.: 0, adj.fit.: 0.009279, age: 0, parents (6598, 6505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 1.)]
solution 7003 [ fit.: 0.621927, part.: (0.768263, 0.500000, 0.750852, 0.000000, 0.244484, 0.258593, 0.864847, 1.000000, 0.949320, 0.879367, 0.491351, 0.877977, 0.500000, ), spec.: 0, adj.fit.: 0.008638, age: 0, parents (6593, 6525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 7004 [ fit.: 0.614730, part.: (0.644088, 0.500000, 0.872060, 0.007283, 0.244484, 0.258593, 0.864616, 1.000000, 0.876336, 0.876507, 0.478743, 0.868774, 0.500000, ), spec.: 0, adj.fit.: 0.008538, age: 0, parents (6556, 6553), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7005 [ fit.: 0.667643, part.: (0.753431, 0.500000, 0.881252, 0.001550, 0.473538, 0.483593, 0.864837, 1.000000, 0.867689, 0.913291, 0.526505, 0.913674, 0.500000, ), spec.: 0, adj.fit.: 0.009273, age: 0, parents (6095, 6532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 4.)]
solution 7006 [ fit.: 0.639442, part.: (0.641271, 0.250000, 0.866049, 0.948509, 0.681128, 0.678468, 0.875176, 1.000000, 0.247389, 0.645587, 0.581831, 0.647340, 0.250000, ), spec.: 0, adj.fit.: 0.008881, age: 0, parents (6531, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7007 [ fit.: 0.669380, part.: (0.760568, 0.500000, 0.881328, 0.001462, 0.488093, 0.483593, 0.864810, 1.000000, 0.867746, 0.913488, 0.526846, 0.914005, 0.500000, ), spec.: 0, adj.fit.: 0.009297, age: 0, parents (6545, 6598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 1.)]
solution 7008 [ fit.: 0.669316, part.: (0.755407, 0.500000, 0.881398, 0.000000, 0.488118, 0.483593, 0.864843, 1.000000, 0.891875, 0.908178, 0.520355, 0.907336, 0.500000, ), spec.: 3, adj.fit.: 0.035227, age: 0, parents (6545, 6544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate field gene 3.)]
solution 7009 [ fit.: 0.664186, part.: (0.770683, 0.500000, 0.881183, 0.000096, 0.469484, 0.483593, 0.864881, 1.000000, 0.868819, 0.891457, 0.507007, 0.897210, 0.500000, ), spec.: 0, adj.fit.: 0.009225, age: 0, parents (6548, 6519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 4.)]
solution 7010 [ fit.: 0.552793, part.: (0.651138, 0.500000, 0.880867, 0.132581, 0.488109, 0.488276, 0.864849, 1.000000, 0.247389, 0.472389, 0.488327, 0.472389, 0.500000, ), spec.: 0, adj.fit.: 0.007678, age: 0, parents (6533, 6566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 7011 [ fit.: 0.414098, part.: (0.644036, 0.250000, 0.872044, 0.011425, 0.244484, 0.258593, 0.866040, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.005751, age: 0, parents (6563, 6566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
